@offsetdate,11-06-2013

@delete,permit,number,WVG-T64,=
@delete,rbh,number,RBH-T64,=
@delete,lotolist,number,MULT-T64,=

permit,WVG-T64,null,null,2013-06-11 16:38:58,2013-06-11 16:39:40,ibanxadmin,ibanxadmin,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_VV,DELTALINQS_PERMIT_PROCESS,I_AMH,11-06-2013 16:39:40,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-06-11,null,2013-06-11,null,null,null,,null,3,null,null,null,0,2013-06-11,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T64,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-T64,avBeslotenRuimteRequired,
@method,set,permit,WVG-T64,avElektrischWerkenRequired,
@method,set,permit,WVG-T64,avGraafVergunningRequired,
@method,set,permit,WVG-T64,avHijsVergunningRequired,
@method,set,permit,WVG-T64,avMultiDisciplineLOTO,MULT-T64
@method,set,permit,WVG-T64,avMultiDisciplineLOTOReady,
@method,set,permit,WVG-T64,avMultiDisciplineLOTORequired,Yes
@method,set,permit,WVG-T64,avSteigerVergunningRequired,
@method,set,permit,WVG-T64,avTraOptional,true
@method,set,permit,WVG-T64,avTraRequired,No
@method,set,permit,WVG-T64,avVrijeTekst1,
@method,set,permit,WVG-T64,avVrijeTekst1Required,
@method,set,permit,WVG-T64,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-T64,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-T64,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-T64,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-T64,DonkerVerlichting,
@method,set,permit,WVG-T64,Elektrocutie_radio_1,
@method,set,permit,WVG-T64,Elektrocutie_radio_2,
@method,set,permit,WVG-T64,Explosie_radio_1,
@method,set,permit,WVG-T64,Explosie_radio_2,
@method,set,permit,WVG-T64,extraEisen,
@method,set,permit,WVG-T64,flagSignaturesInitialized,true
@method,set,permit,WVG-T64,FysiekZwaarWerk,
@method,set,permit,WVG-T64,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T64,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-T64,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-T64,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-T64,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-T64,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-T64,gmExplosiviteitRequired,
@method,set,permit,WVG-T64,gmToxischContinueMeting,
@method,set,permit,WVG-T64,gmToxischMAC,
@method,set,permit,WVG-T64,gmToxischRequired,
@method,set,permit,WVG-T64,gmToxischStof,
@method,set,permit,WVG-T64,gmZuurstofContinueMeting,
@method,set,permit,WVG-T64,gmZuurstofRequired,
@method,set,permit,WVG-T64,Instorten_radio_1,
@method,set,permit,WVG-T64,Instorten_radio_2,
@method,set,permit,WVG-T64,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-T64,Lawaai,
@method,set,permit,WVG-T64,MilieuBelasting_radio_1,
@method,set,permit,WVG-T64,MilieuBelasting_radio_2,
@method,set,permit,WVG-T64,mogelijkeRisicos,
@method,set,permit,WVG-T64,mvAfkoppelen,
@method,set,permit,WVG-T64,mvAfkoppelenReady,
