@offsetdate,10-06-2013

@delete,permit,number,WVG-RFI2,=
@delete,rbh,number,RBH-RFI2,=

permit,WVG-RFI2,null,null,2013-06-10 17:41:29,2013-06-10 17:41:56,ssv1,ssv1,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,O_KVU,DELTALINQS_PERMIT_PROCESS,B_VS,10-06-2013 17:41:56,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-06-10,null,2013-06-10,null,null,null,,null,3,null,null,null,0,2013-06-10,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-RFI2,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-RFI2,avBeslotenRuimteRequired,
@method,set,permit,WVG-RFI2,avElektrischWerkenRequired,
@method,set,permit,WVG-RFI2,avGraafVergunningRequired,
@method,set,permit,WVG-RFI2,avHijsVergunningRequired,
@method,set,permit,WVG-RFI2,avMultiDisciplineLOTO,
@method,set,permit,WVG-RFI2,avMultiDisciplineLOTOReady,
@method,set,permit,WVG-RFI2,avMultiDisciplineLOTORequired,
@method,set,permit,WVG-RFI2,avSteigerVergunningRequired,
@method,set,permit,WVG-RFI2,avTraOptional,true
@method,set,permit,WVG-RFI2,avTraRequired,No
@method,set,permit,WVG-RFI2,avVrijeTekst1,
@method,set,permit,WVG-RFI2,avVrijeTekst1Required,
@method,set,permit,WVG-RFI2,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-RFI2,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-RFI2,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-RFI2,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-RFI2,DonkerVerlichting,
@method,set,permit,WVG-RFI2,Elektrocutie_radio_1,
@method,set,permit,WVG-RFI2,Elektrocutie_radio_2,
@method,set,permit,WVG-RFI2,Explosie_radio_1,
@method,set,permit,WVG-RFI2,Explosie_radio_2,
@method,set,permit,WVG-RFI2,extraEisen,
@method,set,permit,WVG-RFI2,flagSignaturesInitialized,true
@method,set,permit,WVG-RFI2,FysiekZwaarWerk,
@method,set,permit,WVG-RFI2,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-RFI2,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-RFI2,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-RFI2,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-RFI2,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-RFI2,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-RFI2,gmExplosiviteitRequired,
@method,set,permit,WVG-RFI2,gmToxischContinueMeting,
@method,set,permit,WVG-RFI2,gmToxischMAC,
@method,set,permit,WVG-RFI2,gmToxischRequired,
@method,set,permit,WVG-RFI2,gmToxischStof,
@method,set,permit,WVG-RFI2,gmZuurstofContinueMeting,
@method,set,permit,WVG-RFI2,gmZuurstofRequired,
@method,set,permit,WVG-RFI2,Instorten_radio_1,
@method,set,permit,WVG-RFI2,Instorten_radio_2,
@method,set,permit,WVG-RFI2,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-RFI2,Lawaai,
@method,set,permit,WVG-RFI2,MilieuBelasting_radio_1,
@method,set,permit,WVG-RFI2,MilieuBelasting_radio_2,
@method,set,permit,WVG-RFI2,mogelijkeRisicos,
@method,set,permit,WVG-RFI2,mvAfkoppelen,
@method,set,permit,WVG-RFI2,mvAfkoppelenReady,
@method,set,permit,WVG-RFI2,mvAfkoppelenRequired,
@method,set,permit,WVG-RFI2,mvAfsteken,
@method,set,permit,WVG-RFI2,mvAfstekenReady,
@method,set,permit,WVG-RFI2,mvAfstekenRequired,
@method,set,permit,WVG-RFI2,mvAftappen,
@method,set,permit,WVG-RFI2,mvAftappenReady,
@method,set,permit,WVG-RFI2,mvAftappenRequired,
@method,set,permit,WVG-RFI2,mvAppElectrischBlokkeren,
@method,set,permit,WVG-RFI2,mvAppElectrischBlokkerenReady,
@method,set,permit,WVG-RFI2,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-RFI2,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-RFI2,mvAppElectrischVrijschakelenReady,
@method,set,permit,WVG-RFI2,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-RFI2,mvAppMechanischBlokkeren,
