## when you incomment the date offset below then on import all dates will be time-shifted
## to a date relative to the offset date and the import date
@offsetdate,03-07-2013

@SQL,DELETE FROM IBANX_SIGNATURE WHERE OBJECT_ID IN (SELECT ID FROM IBANX_CHANGE_REQUEST WHERE NR = 'MOC-T00000008')
@delete,change,number,MOC-T00000008,=
@SQL,DELETE FROM IBANX_CHANGEREQUEST_LINK WHERE RA_OBJECT_ID NOT IN (SELECT ID FROM IBANX_CHANGE_REQUEST)
@SQL,DELETE FROM IBANX_AUDIT_EVENT WHERE OBJECT_CLASS = 'ibanx.moc.ChangeRequest' AND OBJECT_ID NOT IN (SELECT ID FROM IBANX_CHANGE_REQUEST)
@SQL,DELETE FROM IBANX_AUDIT_EVENT WHERE OBJECT_CLASS = 'ibanx.moc.ChangeAnalysis' AND OBJECT_ID NOT IN (SELECT ID FROM IBANX_CHANGEREQUEST_LINK WHERE LINKTYPE_NAME = 'request-analysis')
@SQL,DELETE FROM IBANX_AUDIT_EVENT WHERE OBJECT_CLASS = 'ibanx.moc.ChangeActivity' AND OBJECT_ID NOT IN (SELECT ID FROM IBANX_CHANGEREQUEST_LINK WHERE LINKTYPE_NAME = 'request-activity')
@SQL,DELETE FROM IBANX_CHANGE_ACTIVITY WHERE IS_TEMPLATE = 0 AND ID NOT IN (SELECT RB_OBJECT_ID FROM IBANX_CHANGEREQUEST_LINK WHERE LINKTYPE_NAME = 'request-activity')
@SQL,DELETE FROM IBANX_CHANGE_ANALYSIS WHERE IS_TEMPLATE = 0 AND ID NOT IN (SELECT RB_OBJECT_ID FROM IBANX_CHANGEREQUEST_LINK WHERE LINKTYPE_NAME = 'request-analysis')

change,MOC-T00000008,1001,null,2013-07-03 11:06:37,2013-07-03 11:09:54,ibanxadmin,ibanxadmin,CHANGE,CHANGE_PROCESS,CHANGE_PROCESS,CHANGE_NEW,-1,03-07-2013 11:06:37,Foobar is a nice word,Leaky abstractions,Blow your thumb,Blow your colleague's thumb,Smelly tests,null,null,null,null,null,null,3,0,null,ibanxadmin,null,null,null,null,null,0,0,0,0,0,PLANT1,30-100,30-100-0150,null,null,null,,,false,null,PLANT1,true,false
@startTransaction
@method,set,change,MOC-T00000008,duration,PERMANENT
@method,set,change,MOC-T00000008,emergencyByPass,
@method,set,change,MOC-T00000008,flowId,small
@method,set,change,MOC-T00000008,gatekeeper,
@method,set,change,MOC-T00000008,initialrisk,7
@method,set,change,MOC-T00000008,initialrisk_risk_frequency,1
@method,set,change,MOC-T00000008,initialrisk_risk_metadata,changePeopleSafety=0\,changeHealth=0\,changeEnvironment=0\,changeAssets=0\,changeReputation=0\,changeSecurity=4\,
@method,set,change,MOC-T00000008,inTurnAround,
@method,set,change,MOC-T00000008,largeCategory,
@method,set,change,MOC-T00000008,mediumCategory,
@method,set,change,MOC-T00000008,riskafterchange,4
@method,set,change,MOC-T00000008,riskafterchange_risk_frequency,2
@method,set,change,MOC-T00000008,riskafterchange_risk_metadata,changePeopleSafety=0\,changeHealth=0\,changeEnvironment=0\,changeAssets=0\,changeReputation=2\,changeSecurity=0\,
@method,set,change,MOC-T00000008,roi,0
@method,set,change,MOC-T00000008,roiTimespan,
@method,set,change,MOC-T00000008,sapArId,
@method,set,change,MOC-T00000008,sapId,0
@endTransaction
change-analysis,CAN-1001,null,null,2013-07-03 11:06:37,2013-07-03 11:09:54,ibanxadmin,ibanxadmin,APPROVAL_CHECKLIST_SMALL,DEFAULT_CL_PROCESS,DEFAULT_CL_PROCESS,CL_FINISHED,DEFAULT_CL_PROCESS,CL_OPEN,03-07-2013 11:09:54,null,null,null,ibanxadmin,PLANT1,true,false
@startTransaction
@method,set,change-analysis,CAN-1001,checklistVersion,1
@method,setRepeating,change-analysis,CAN-1001,item_action,SUPERVISOR-SMALL
@method,setRepeating,change-analysis,CAN-1001,item_action,SRE1-FED
@method,setRepeating,change-analysis,CAN-1001,item_action,SRE2-FED
@method,set,change-analysis,CAN-1001,item_categorySRE1,true
@method,set,change-analysis,CAN-1001,item_categorySRE2,true
@method,set,change-analysis,CAN-1001,item_categorySupervisor,true
@method,set,change-analysis,CAN-1001,processOrder,
@endTransaction
!ph1,request-analysis,2013-07-03 11:06:37,2013-07-03 11:06:37,null,null,request-analysis,request-analysis,MOC-T00000008,has-analysis,CAN-1001,is-analysis-of
!ph2,audit,SAVE_EVENT,Properties of CAN-1001 changed,ibanxadmin,2013-07-03,ibanx.moc.ChangeAnalysis,CAN-1001
!ph3,audit,SETSTATE_EVENT,Status of CAN-1001 changed into Finished,ibanxadmin,2013-07-03,ibanx.moc.ChangeAnalysis,CAN-1001
!ph4,audit,SAVE_EVENT,Properties of CAN-1001 changed,ibanxadmin,2013-07-03,ibanx.moc.ChangeAnalysis,CAN-1001
change-activity,AC-1022,1022,Supervisor,2013-07-03 11:09:53,2013-07-03 11:09:54,ibanxadmin,null,APPROVAL_CA,DEFAULT_CA_PROCESS,DEFAULT_CA_PROCESS,CA_DRAFT,DEFAULT_CA_PROCESS,CA_DRAFT,03-07-2013 11:09:53,Supervisor,null,Supervisor (small change) Template.,FRONTENDDESIGN,null,null,ibanxadmin,sysadmin,null,null,null,null,true,0,0,0,0,0,PLANT1,null,null,null,null,,null,null,false,SUPERVISOR-SMALL,PLANT1,true,false
@startTransaction
@method,set,change-activity,AC-1022,checklistName,approval_checklist_small
@method,set,change-activity,AC-1022,checklistVersion,1
@method,set,change-activity,AC-1022,executedByRole,supervisor
@method,set,change-activity,AC-1022,finishInStep,CHANGE_FORAPPROVAL_FED_PRE_3
@method,set,change-activity,AC-1022,generated,true
@method,set,change-activity,AC-1022,releaseInStep,CHANGE_FORAPPROVAL_FED_PRE_3
@method,set,change-activity,AC-1022,skill,
@method,set,change-activity,AC-1022,skillRequired,true
@endTransaction
!ph5,request-activity,2013-07-03 11:09:54,2013-07-03 11:09:54,null,null,request-activity,request-activity,MOC-T00000008,has-activity,AC-1022,is-activity-of
!ph6,change-activity-signature,null,null,null,null,null,AC-1022,CA_FINISHED,null,null,null,null,false,Yes
!ph7,audit,CREATE_EVENT,AC-1022 created,ibanxadmin,2013-07-03,ibanx.moc.ChangeActivity,AC-1022
change-activity,AC-1023,1023,Site Responsible Engineer - Process FED,2013-07-03 11:09:54,2013-07-03 11:09:54,ibanxadmin,null,APPROVAL_CA,DEFAULT_CA_PROCESS,DEFAULT_CA_PROCESS,CA_DRAFT,DEFAULT_CA_PROCESS,CA_DRAFT,03-07-2013 11:09:54,Site Responsible Engineer - Process,null,Site Responsible Engineer - Process Template.,FRONTENDDESIGN,null,null,ibanxadmin,sysadmin,null,null,null,null,true,0,0,0,0,0,PLANT1,null,null,null,null,,null,null,false,SRE1-FED,PLANT1,true,false
@startTransaction
@method,set,change-activity,AC-1023,checklistName,approval_checklist_small
@method,set,change-activity,AC-1023,checklistVersion,1
@method,set,change-activity,AC-1023,executedByRole,site_responsible_engineer
@method,set,change-activity,AC-1023,finishInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-1023,generated,true
@method,set,change-activity,AC-1023,releaseInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-1023,skill,
@method,set,change-activity,AC-1023,skillRequired,false
@endTransaction
!ph8,request-activity,2013-07-03 11:09:54,2013-07-03 11:09:54,null,null,request-activity,request-activity,MOC-T00000008,has-activity,AC-1023,is-activity-of
!ph9,change-activity-signature,null,null,null,null,null,AC-1023,CA_FINISHED,null,null,null,null,false,Yes
!ph10,audit,CREATE_EVENT,AC-1023 created,ibanxadmin,2013-07-03,ibanx.moc.ChangeActivity,AC-1023
change-activity,AC-1024,1024,Site Responsible Engineer - Maintenance FED,2013-07-03 11:09:54,2013-07-03 11:09:54,ibanxadmin,null,APPROVAL_CA,DEFAULT_CA_PROCESS,DEFAULT_CA_PROCESS,CA_DRAFT,DEFAULT_CA_PROCESS,CA_DRAFT,03-07-2013 11:09:54,Site Responsible Engineer - Maintenance,null,Site Responsible Engineer - Maintenance Template.,FRONTENDDESIGN,null,null,ibanxadmin,sysadmin,null,null,null,null,true,0,0,0,0,0,PLANT1,null,null,null,null,,null,null,false,SRE2-FED,PLANT1,true,false
@startTransaction
@method,set,change-activity,AC-1024,checklistName,approval_checklist_small
@method,set,change-activity,AC-1024,checklistVersion,1
@method,set,change-activity,AC-1024,executedByRole,site_responsible_engineer
@method,set,change-activity,AC-1024,finishInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-1024,generated,true
@method,set,change-activity,AC-1024,releaseInStep,CHANGE_FORAPPROVAL_FED_PRE_2
@method,set,change-activity,AC-1024,skill,
@method,set,change-activity,AC-1024,skillRequired,false
@endTransaction
!ph11,request-activity,2013-07-03 11:09:54,2013-07-03 11:09:54,null,null,request-activity,request-activity,MOC-T00000008,has-activity,AC-1024,is-activity-of
!ph12,change-activity-signature,null,null,null,null,null,AC-1024,CA_FINISHED,null,null,null,null,false,Yes
!ph13,audit,CREATE_EVENT,AC-1024 created,ibanxadmin,2013-07-03,ibanx.moc.ChangeActivity,AC-1024
!ph14,change-signature,null,null,null,null,null,MOC-T00000008,CHANGE_FORAPPROVAL,null,null,null,null,false,No
!ph15,audit,CREATE_EVENT,MOC-T00000008 created,ibanxadmin,2013-07-03,ibanx.moc.ChangeRequest,MOC-T00000008
