## when you incomment the date offset below then on import all dates will be time-shifted
## to a date relative to the offset date and the import date
@offsetdate,17-06-2013


!ph1,rbh,RBH-1014,1014,null,2013-06-17 14:16:08,2013-06-17 14:16:08,prep,prep,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,IN_BEWERKING,-1,17-06-2013 14:16:08,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,Any work description,17-06-2013 00:00:00,17-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-1014,a_wwAanwezigheid1,
@method,set,rbh,RBH-1014,a_wwAanwezigheid2,
@method,set,rbh,RBH-1014,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-1014,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-1014,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-1014,a_wwBetredenBeslotenRuimteRequired,Yes
@method,set,rbh,RBH-1014,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-1014,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-1014,a_wwBrandenGutsenLassenRequired,Yes
@method,set,rbh,RBH-1014,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-1014,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-1014,a_wwElectrotechnischRequired,
@method,set,rbh,RBH-1014,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-1014,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-1014,a_wwGravenRequired,
@method,set,rbh,RBH-1014,a_wwGravenRequired_proc,
@method,set,rbh,RBH-1014,a_wwGravenRequired_text,
@method,set,rbh,RBH-1014,a_wwGritstralenRequired,
@method,set,rbh,RBH-1014,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-1014,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-1014,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-1014,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-1014,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-1014,a_wwHijsenRequired,
@method,set,rbh,RBH-1014,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-1014,a_wwHijsenRequired_text,
@method,set,rbh,RBH-1014,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-1014,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-1014,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-1014,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-1014,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-1014,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-1014,a_wwIsolerenRequired,
@method,set,rbh,RBH-1014,a_wwIsolerenRequired_proc,
