@offsetdate,04-06-2013

@delete,permit,number,WVG-T4,=

permit,WVG-T4,null,null,2013-06-04 16:37:57,2013-06-04 16:37:57,ibanxadmin,ibanxadmin,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_AW,-1,04-06-2013 16:37:57,PLANT1,10100-0200,,30-100-0100-P10001,null,123,null,null,null,null,null,null,null,null,0,null,null,null,0,2013-06-04,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T4,avTraOptional,false
@method,set,permit,WVG-T4,avTraRequired,No
@method,set,permit,WVG-T4,flagSignaturesInitialized,true
@method,set,permit,WVG-T4,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T4,tagDescription,Sewer Pump Sanitairy
@method,set,permit,WVG-T4,workDescription,asdfasdf
@method,set,permit,WVG-T4,zone,
@endTransaction
!ph1,signature,null,null,null,null,null,WVG-T4,B_VL,null,null,null,null,false,Yes
!ph2,signature,null,null,null,null,null,WVG-T4,B_AV,null,null,null,null,false,Yes
!ph3,signature,null,null,null,null,null,WVG-T4,B_OB,null,null,null,null,false,Yes
!ph4,signature,null,null,null,null,null,WVG-T4,B_MO1,null,null,null,null,false,No
!ph5,signature,null,null,null,null,null,WVG-T4,B_MO2,null,null,null,null,false,No
!ph6,signature,null,null,null,null,null,WVG-T4,B_VV,null,null,null,null,false,Yes
!ph7,signature,null,null,null,null,null,WVG-T4,B_VS,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-T4,B_VA,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,WVG-T4 created,ibanxadmin,2013-06-04,ibanx.permit.Permit,WVG-T4
