@offsetdate,18-06-2013

@delete,tra,number,TRA-T111,=

!ph1,tra,TRA-T111,1083,null,2013-06-18 14:38:16,2013-06-18 14:38:16,ibanxadmin,ibanxadmin,TASK_RISK_ANALYSIS,TASK_RISK_ANALYSIS_LIFECYCLE,TASK_RISK_ANALYSIS_LIFECYCLE,IN_BEWERKING,-1,18-06-2013 14:38:16,PLANT1,10100-0200,null,30-100-0100-LH10020,null,Working under pressure of mum\, doing the dishes,,false,null,PLANT1,true,false
@startTransaction
@method,set,tra,TRA-T111,geoLevelThreeDescription,Gasoil STORAGE
@method,set,tra,TRA-T111,tagDescription,Effluent tank T100 high level switch
@method,set,tra,TRA-T111,traHouder,
@method,set,tra,TRA-T111,traOpstellers,
@endTransaction
!ph2,signature,null,null,null,null,null,TRA-T111,BEKRACHTIGEN,null,null,null,null,false,Yes
!ph3,audit,CREATE_EVENT,TRA-T111 created,ibanxadmin,2013-06-18,ibanx.tra.TaskRiskAnalysis,TRA-T111
!ph4,audit,SAVE_EVENT,Properties of TRA-T111 changed,ibanxadmin,2013-06-18,ibanx.tra.TaskRiskAnalysis,TRA-T111
!ph5,taskstep,2013-06-18 14:38:34,2013-06-18 14:38:34,ibanxadmin,ibanxadmin,true,false,Do dishes,null,TRA-T111,1
!ph6,risk,2013-06-18 14:38:42,2013-06-18 14:38:42,ibanxadmin,ibanxadmin,true,false,Burn fingers,null,!ph5
!ph7,measure,2013-06-18 14:39:05,2013-06-18 14:39:05,ibanxadmin,ibanxadmin,true,false,vzmWerkplekAfzettenRequired,vzmWerkplekAfzettenRequired,null,!ph6,0,vzmWerkplekAfzettenRequired
