@offsetdate,11-06-2013

@delete,permit,number,WVG-T81,=

permit,WVG-T81,null,null,2013-06-11 15:06:29,2013-06-11 15:06:35,ibanxadmin,ibanxadmin,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_MH,DELTALINQS_PERMIT_PROCESS,I_AW,11-06-2013 15:06:35,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,WO-0987,2013-06-11,null,2013-06-11,null,07:00,17:00,null,null,1,null,null,,0,2013-06-11,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T81,aantalUitvoerenden,
@method,set,permit,WVG-T81,avBeslotenRuimteRequired,
@method,set,permit,WVG-T81,avElektrischWerkenRequired,
@method,set,permit,WVG-T81,avGraafVergunningRequired,
@method,set,permit,WVG-T81,avHijsVergunningRequired,
@method,set,permit,WVG-T81,avSteigerVergunningRequired,
@method,set,permit,WVG-T81,avTraOptional,false
@method,set,permit,WVG-T81,avTraRequired,Yes
@method,set,permit,WVG-T81,avVrijeTekst1,
@method,set,permit,WVG-T81,avVrijeTekst1Required,
@method,set,permit,WVG-T81,flagSignaturesInitialized,true
@method,set,permit,WVG-T81,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T81,houderName,
@method,set,permit,WVG-T81,issuePoint,
@method,set,permit,WVG-T81,tagDescription,Basket Filter 4
@method,set,permit,WVG-T81,tvChemicalienGas,
@method,set,permit,WVG-T81,tvChemicalienGasRequired,
@method,set,permit,WVG-T81,tvElektrischHandgereedschap,
@method,set,permit,WVG-T81,tvEx-proof,
@method,set,permit,WVG-T81,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T81,tvGraafmachine,
@method,set,permit,WVG-T81,tvHandgereedschap,
@method,set,permit,WVG-T81,tvHeftruck,
@method,set,permit,WVG-T81,tvHijsgereedschap,
@method,set,permit,WVG-T81,tvHijskraan,
@method,set,permit,WVG-T81,tvHogedrukReiniger,
@method,set,permit,WVG-T81,tvHoogwerker,
@method,set,permit,WVG-T81,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T81,tvLasapparatuur,
@method,set,permit,WVG-T81,tvMax110V50V,
@method,set,permit,WVG-T81,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T81,tvSteiger,
@method,set,permit,WVG-T81,tvStroomgenerator,
@method,set,permit,WVG-T81,tvTankwagen,
@method,set,permit,WVG-T81,tvVacuumwagen,
@method,set,permit,WVG-T81,tvVerreiker,
@method,set,permit,WVG-T81,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T81,tvVrijeTekst1,
@method,set,permit,WVG-T81,tvVrijeTekst1Required,
@method,set,permit,WVG-T81,tvVrijeTekst2,
@method,set,permit,WVG-T81,tvVrijeTekst2Required,
@method,set,permit,WVG-T81,workDescription,Any work description
@method,set,permit,WVG-T81,wwAsbestsloopRequired,
@method,set,permit,WVG-T81,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-T81,wwBrandenGutsenLassenRequired,Yes
@method,set,permit,WVG-T81,wwElectrotechnischRequired,
@method,set,permit,WVG-T81,wwGravenRequired,
@method,set,permit,WVG-T81,wwGritstralenRequired,
@method,set,permit,WVG-T81,wwHakkenBorenRequired,
@method,set,permit,WVG-T81,wwHijsenRequired,
@method,set,permit,WVG-T81,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T81,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T81,wwIsolerenRequired,
@method,set,permit,WVG-T81,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T81,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T81,wwRontgenStralingRequired,
@method,set,permit,WVG-T81,wwSchilderenRequired,
@method,set,permit,WVG-T81,wwSlopenRequired,
@method,set,permit,WVG-T81,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T81,wwSpecialeTechniekenA3RequiredRequired,
@method,set,permit,WVG-T81,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T81,wwSpecialeTechniekenRequiredRequired,
@method,set,permit,WVG-T81,wwSteigerbouwRequired,
@method,set,permit,WVG-T81,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T81,wwVacuumCleaningRequired,
@method,set,permit,WVG-T81,wwVonkvormingRequired,
@method,set,permit,WVG-T81,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-T81,zone,1
@endTransaction
!ph1,signature,null,null,null,null,null,WVG-T81,B_VL,null,null,null,null,false,Yes
!ph2,signature,null,null,null,null,null,WVG-T81,B_AV,null,null,null,null,false,Yes
!ph3,signature,null,null,null,null,null,WVG-T81,B_OB,null,null,null,null,false,Yes
!ph4,signature,null,null,null,null,null,WVG-T81,B_MO1,null,null,null,null,false,No
!ph5,signature,null,null,null,null,null,WVG-T81,B_MO2,null,null,null,null,false,No
!ph6,signature,null,null,null,null,null,WVG-T81,B_VV,null,null,null,null,false,Yes
!ph7,signature,null,null,null,null,null,WVG-T81,B_VS,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-T81,B_VA,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,WVG-T81 created,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T81
!ph10,audit,PROMOTE_EVENT,Status of WVG-T81 changed into Measures Holder,ibanxadmin,2013-06-11,ibanx.permit.Permit,WVG-T81
!ph11,attr-change,plannedStartDate,2013-06-11,,1,!ph10
!ph12,attr-change,plannedEndDate,2013-06-11,,2,!ph10
!ph13,attr-change,workHoursFrom,07:00,,3,!ph10
!ph14,attr-change,workHoursTo,17:00,,4,!ph10
!ph15,attr-change,riscCategory,1,0,5,!ph10
!ph16,attr-change,avTraRequired,Yes,No,6,!ph10
!ph17,attr-change,wwBrandenGutsenLassenRequired,Yes,,7,!ph10
