@offsetdate,11-06-2013

@delete,permit,number,WVG-S0,=

permit,WVG-S0,null,null,2013-06-11 12:05:36,2013-06-11 12:05:44,prep,prep,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_MH,DELTALINQS_PERMIT_PROCESS,I_AW,11-06-2013 12:05:44,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,WO-0987,2013-06-11,null,2013-06-11,null,07:00,17:00,null,null,0,null,null,,0,2013-06-11,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-S0,aantalUitvoerenden,
@method,set,permit,WVG-S0,avBeslotenRuimteRequired,
@method,set,permit,WVG-S0,avElektrischWerkenRequired,
@method,set,permit,WVG-S0,avGraafVergunningRequired,
@method,set,permit,WVG-S0,avHijsVergunningRequired,
@method,set,permit,WVG-S0,avSteigerVergunningRequired,
@method,set,permit,WVG-S0,avTraOptional,false
@method,set,permit,WVG-S0,avTraRequired,No
@method,set,permit,WVG-S0,avVrijeTekst1,
@method,set,permit,WVG-S0,avVrijeTekst1Required,
@method,set,permit,WVG-S0,flagSignaturesInitialized,true
@method,set,permit,WVG-S0,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-S0,houderName,
@method,set,permit,WVG-S0,issuePoint,
@method,set,permit,WVG-S0,tagDescription,Basket Filter 4
@method,set,permit,WVG-S0,tvChemicalienGas,
@method,set,permit,WVG-S0,tvChemicalienGasRequired,
@method,set,permit,WVG-S0,tvElektrischHandgereedschap,
@method,set,permit,WVG-S0,tvEx-proof,
@method,set,permit,WVG-S0,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-S0,tvGraafmachine,
@method,set,permit,WVG-S0,tvHandgereedschap,
@method,set,permit,WVG-S0,tvHeftruck,
@method,set,permit,WVG-S0,tvHijsgereedschap,
@method,set,permit,WVG-S0,tvHijskraan,
@method,set,permit,WVG-S0,tvHogedrukReiniger,
@method,set,permit,WVG-S0,tvHoogwerker,
@method,set,permit,WVG-S0,tvHydraulischHandgereedschap,
@method,set,permit,WVG-S0,tvLasapparatuur,
@method,set,permit,WVG-S0,tvMax110V50V,
@method,set,permit,WVG-S0,tvPneumatischHandgereedschap,
@method,set,permit,WVG-S0,tvSteiger,
@method,set,permit,WVG-S0,tvStroomgenerator,
@method,set,permit,WVG-S0,tvTankwagen,
@method,set,permit,WVG-S0,tvVacuumwagen,
@method,set,permit,WVG-S0,tvVerreiker,
@method,set,permit,WVG-S0,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-S0,tvVrijeTekst1,
@method,set,permit,WVG-S0,tvVrijeTekst1Required,
