@offsetdate,10-06-2013

@delete,permit,number,WVG-ACTV2,=

permit,WVG-ACTV2,null,null,2013-06-10 17:57:08,2013-06-10 17:57:42,ssv1,ssv1,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,O_AC,DELTALINQS_PERMIT_PROCESS,O_KVU,10-06-2013 17:57:42,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,WO-0987,2013-06-10,null,2013-06-10,null,07:00,17:00,,null,3,null,null,,1,2013-06-10,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-ACTV2,aantalUitvoerenden,1
@method,set,permit,WVG-ACTV2,avBeslotenRuimteRequired,
@method,set,permit,WVG-ACTV2,avElektrischWerkenRequired,
@method,set,permit,WVG-ACTV2,avGraafVergunningRequired,
@method,set,permit,WVG-ACTV2,avHijsVergunningRequired,
@method,set,permit,WVG-ACTV2,avMultiDisciplineLOTO,
@method,set,permit,WVG-ACTV2,avMultiDisciplineLOTOReady,
@method,set,permit,WVG-ACTV2,avMultiDisciplineLOTORequired,
@method,set,permit,WVG-ACTV2,avSteigerVergunningRequired,
@method,set,permit,WVG-ACTV2,avTraOptional,true
@method,set,permit,WVG-ACTV2,avTraRequired,No
@method,set,permit,WVG-ACTV2,avVrijeTekst1,
@method,set,permit,WVG-ACTV2,avVrijeTekst1Required,
@method,set,permit,WVG-ACTV2,extraEisen,
@method,set,permit,WVG-ACTV2,flagSignaturesInitialized,true
@method,set,permit,WVG-ACTV2,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-ACTV2,gezamenlijkAfsluiten,
@method,set,permit,WVG-ACTV2,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-ACTV2,gmExplosiviteitRequired,
@method,set,permit,WVG-ACTV2,gmToxischContinueMeting,
@method,set,permit,WVG-ACTV2,gmToxischMAC,
@method,set,permit,WVG-ACTV2,gmToxischRequired,
@method,set,permit,WVG-ACTV2,gmToxischStof,
@method,set,permit,WVG-ACTV2,gmZuurstofContinueMeting,
@method,set,permit,WVG-ACTV2,gmZuurstofRequired,
@method,set,permit,WVG-ACTV2,houderName,Chuck Norris
@method,set,permit,WVG-ACTV2,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-ACTV2,issuePoint,
@method,set,permit,WVG-ACTV2,markup.body,
@method,set,permit,WVG-ACTV2,mogelijkeRisicos,
@method,set,permit,WVG-ACTV2,mvAfkoppelen,
@method,set,permit,WVG-ACTV2,mvAfkoppelenReady,
@method,set,permit,WVG-ACTV2,mvAfkoppelenRequired,
@method,set,permit,WVG-ACTV2,mvAfsteken,
@method,set,permit,WVG-ACTV2,mvAfstekenReady,
@method,set,permit,WVG-ACTV2,mvAfstekenRequired,
@method,set,permit,WVG-ACTV2,mvAftappen,
@method,set,permit,WVG-ACTV2,mvAftappenReady,
@method,set,permit,WVG-ACTV2,mvAftappenRequired,
@method,set,permit,WVG-ACTV2,mvAppElectrischBlokkeren,
@method,set,permit,WVG-ACTV2,mvAppElectrischBlokkerenReady,
@method,set,permit,WVG-ACTV2,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-ACTV2,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-ACTV2,mvAppElectrischVrijschakelenReady,
@method,set,permit,WVG-ACTV2,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-ACTV2,mvAppMechanischBlokkeren,
@method,set,permit,WVG-ACTV2,mvAppMechanischBlokkerenReady,
@method,set,permit,WVG-ACTV2,mvAppMechanischBlokkerenRequired,
