## when you incomment the date offset below then on import all dates will be time-shifted
## to a date relative to the offset date and the import date
@offsetdate,20-06-2013

@delete,rbh,number,RBH-T333,=

!ph1,rbh,RBH-T333,5,null,2013-06-20 13:37:22,2013-06-20 13:37:22,prep,prep,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,IN_BEWERKING,-1,20-06-2013 13:37:22,PLANT1,10100-0200,,30-140-0140-F14080,null,normal risk ra,20-06-2013 00:00:00,20-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-T333,a_wwAanwezigheid1,
@method,set,rbh,RBH-T333,a_wwAanwezigheid2,
@method,set,rbh,RBH-T333,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-T333,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-T333,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-T333,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-T333,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-T333,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-T333,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-T333,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-T333,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-T333,a_wwElectrotechnischRequired,
@method,set,rbh,RBH-T333,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-T333,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-T333,a_wwGravenRequired,
@method,set,rbh,RBH-T333,a_wwGravenRequired_proc,
@method,set,rbh,RBH-T333,a_wwGravenRequired_text,
@method,set,rbh,RBH-T333,a_wwGritstralenRequired,
@method,set,rbh,RBH-T333,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-T333,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-T333,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-T333,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-T333,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-T333,a_wwHijsenRequired,
@method,set,rbh,RBH-T333,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-T333,a_wwHijsenRequired_text,
@method,set,rbh,RBH-T333,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-T333,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-T333,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-T333,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-T333,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-T333,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-T333,a_wwIsolerenRequired,
@method,set,rbh,RBH-T333,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-T333,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-T333,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-T333,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-T333,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-T333,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-T333,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-T333,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-T333,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-T333,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-T333,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-T333,a_wwSchilderenRequired,Yes
@method,set,rbh,RBH-T333,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-T333,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-T333,a_wwSlopenRequired,
@method,set,rbh,RBH-T333,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-T333,a_wwSlopenRequired_text,
@method,set,rbh,RBH-T333,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-T333,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-T333,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-T333,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-T333,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-T333,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-T333,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-T333,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-T333,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-T333,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-T333,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-T333,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-T333,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-T333,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-T333,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-T333,a_wwVonkvormingRequired,
@method,set,rbh,RBH-T333,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-T333,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-T333,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-T333,a_wwWerkenOpHoogteRequired_proc,
