@offsetdate,17-06-2013 02:20:32

@delete,permit,number,WVG-T16,=
@delete,rbh,number,RBH-T16,=
@delete,tra,number,TRA-T16,=

permit,WVG-T16,null,null,2013-06-17 14:20:18,2013-06-17 14:20:18,prep,prep,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_MH,DELTALINQS_PERMIT_PROCESS,I_AW,17-06-2013 14:20:18,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,WO-0987,2013-06-17,null,2013-06-17,null,null,null,null,null,1,null,null,null,0,2013-06-17,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T16,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-T16,avBeslotenRuimteRequired,Yes
@method,set,permit,WVG-T16,avElektrischWerkenRequired,
@method,set,permit,WVG-T16,avGraafVergunningRequired,
@method,set,permit,WVG-T16,avHijsVergunningRequired,
@method,set,permit,WVG-T16,avSteigerVergunningRequired,
@method,set,permit,WVG-T16,avTraOptional,false
@method,set,permit,WVG-T16,avTraRequired,Yes
@method,set,permit,WVG-T16,avVrijeTekst1,Some free text
@method,set,permit,WVG-T16,avVrijeTekst1Required,Yes
@method,set,permit,WVG-T16,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-T16,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-T16,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-T16,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-T16,bijzRichtlijnenProcedureBeslotenRuimteRequired,Yes
@method,set,permit,WVG-T16,DonkerVerlichting,
@method,set,permit,WVG-T16,Elektrocutie_radio_1,
@method,set,permit,WVG-T16,Elektrocutie_radio_2,
@method,set,permit,WVG-T16,Explosie_radio_1,
@method,set,permit,WVG-T16,Explosie_radio_2,
@method,set,permit,WVG-T16,flagSignaturesInitialized,true
@method,set,permit,WVG-T16,FysiekZwaarWerk,
@method,set,permit,WVG-T16,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T16,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-T16,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-T16,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-T16,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-T16,Instorten_radio_1,
@method,set,permit,WVG-T16,Instorten_radio_2,
@method,set,permit,WVG-T16,Lawaai,
@method,set,permit,WVG-T16,MilieuBelasting_radio_1,
@method,set,permit,WVG-T16,MilieuBelasting_radio_2,
@method,set,permit,WVG-T16,NegatieveWeersinvloeden,
@method,set,permit,WVG-T16,NieuweWerkmethodes,
@method,set,permit,WVG-T16,ProductVervuiling_radio_1,
@method,set,permit,WVG-T16,ProductVervuiling_radio_2,
@method,set,permit,WVG-T16,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-T16,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-T16,RisicosUitDeOmgeving,
@method,set,permit,WVG-T16,tagDescription,Basket Filter 4
@method,set,permit,WVG-T16,Tijdsdruk,
@method,set,permit,WVG-T16,tvChemicalienGas,
@method,set,permit,WVG-T16,tvChemicalienGasRequired,
@method,set,permit,WVG-T16,tvElektrischHandgereedschap,
@method,set,permit,WVG-T16,tvEx-proof,
@method,set,permit,WVG-T16,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T16,tvGraafmachine,
@method,set,permit,WVG-T16,tvHandgereedschap,
@method,set,permit,WVG-T16,tvHeftruck,
@method,set,permit,WVG-T16,tvHijsgereedschap,
@method,set,permit,WVG-T16,tvHijskraan,
@method,set,permit,WVG-T16,tvHogedrukReiniger,
@method,set,permit,WVG-T16,tvHoogwerker,
@method,set,permit,WVG-T16,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T16,tvLasapparatuur,
@method,set,permit,WVG-T16,tvMax110V50V,
@method,set,permit,WVG-T16,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T16,tvSteiger,
@method,set,permit,WVG-T16,tvStroomgenerator,
@method,set,permit,WVG-T16,tvTankwagen,
@method,set,permit,WVG-T16,tvVacuumwagen,
@method,set,permit,WVG-T16,tvVerreiker,
@method,set,permit,WVG-T16,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T16,tvVrijeTekst1,
@method,set,permit,WVG-T16,tvVrijeTekst1Required,
@method,set,permit,WVG-T16,tvVrijeTekst2,
@method,set,permit,WVG-T16,tvVrijeTekst2Required,
@method,set,permit,WVG-T16,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-T16,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-T16,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-T16,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-T16,VeelMensenTegelijk,
@method,set,permit,WVG-T16,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-T16,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-T16,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-T16,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-T16,VerschillendeWerkdisciplines,
@method,set,permit,WVG-T16,WeinigBewegingsruimte,
@method,set,permit,WVG-T16,WijzigendeCondities,
@method,set,permit,WVG-T16,workDescription,Any work description
@method,set,permit,WVG-T16,wwAanwezigheid1,
@method,set,permit,WVG-T16,wwAanwezigheid2,
@method,set,permit,WVG-T16,wwAsbestsloopRequired,
@method,set,permit,WVG-T16,wwAsbestsloopRequired_text,
@method,set,permit,WVG-T16,wwBetredenBeslotenRuimteRequired,Yes
@method,set,permit,WVG-T16,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-T16,wwBrandenGutsenLassenRequired,Yes
@method,set,permit,WVG-T16,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-T16,wwElectrotechnischRequired,
@method,set,permit,WVG-T16,wwElectrotechnischRequired_text,
@method,set,permit,WVG-T16,wwGravenRequired,
@method,set,permit,WVG-T16,wwGravenRequired_text,
@method,set,permit,WVG-T16,wwGritstralenRequired,
@method,set,permit,WVG-T16,wwGritstralenRequired_text,
@method,set,permit,WVG-T16,wwHakkenBorenRequired,
@method,set,permit,WVG-T16,wwHakkenBorenRequired_text,
@method,set,permit,WVG-T16,wwHijsenRequired,
@method,set,permit,WVG-T16,wwHijsenRequired_text,
@method,set,permit,WVG-T16,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T16,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-T16,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T16,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-T16,wwIsolerenRequired,
@method,set,permit,WVG-T16,wwIsolerenRequired_text,
@method,set,permit,WVG-T16,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T16,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-T16,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T16,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-T16,wwRontgenStralingRequired,
@method,set,permit,WVG-T16,wwRontgenStralingRequired_text,
@method,set,permit,WVG-T16,wwSchilderenRequired,
@method,set,permit,WVG-T16,wwSchilderenRequired_text,
@method,set,permit,WVG-T16,wwSlopenRequired,
@method,set,permit,WVG-T16,wwSlopenRequired_text,
@method,set,permit,WVG-T16,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T16,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-T16,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T16,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-T16,wwSteigerbouwRequired,
@method,set,permit,WVG-T16,wwSteigerbouwRequired_text,
@method,set,permit,WVG-T16,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T16,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-T16,wwVacuumCleaningRequired,
@method,set,permit,WVG-T16,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-T16,wwVonkvormingRequired,Yes
@method,set,permit,WVG-T16,wwVonkvormingRequired_text,
@method,set,permit,WVG-T16,wwWerkenOpHoogteRequired,Yes
@method,set,permit,WVG-T16,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-T16,zone,1
@endTransaction
!ph1,RBHPermitLink,2013-06-17 14:20:18,2013-06-17 14:20:18,null,null,RBHPermitLink,RBHPermitLink,WVG-T16,permit-has-rbh,RBH-T16,rbh-supports-permit
!ph2,rbh,RBH-T16,1015,null,2013-06-17 14:20:13,2013-06-17 14:20:13,prep,prep,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,IN_BEWERKING,-1,17-06-2013 14:20:13,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,Any work description,17-06-2013 00:00:00,17-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-T16,a_wwAanwezigheid1,
@method,set,rbh,RBH-T16,a_wwAanwezigheid2,
@method,set,rbh,RBH-T16,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-T16,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-T16,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-T16,a_wwBetredenBeslotenRuimteRequired,Yes
@method,set,rbh,RBH-T16,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-T16,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-T16,a_wwBrandenGutsenLassenRequired,Yes
@method,set,rbh,RBH-T16,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-T16,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-T16,a_wwElectrotechnischRequired,
@method,set,rbh,RBH-T16,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-T16,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-T16,a_wwGravenRequired,
@method,set,rbh,RBH-T16,a_wwGravenRequired_proc,
@method,set,rbh,RBH-T16,a_wwGravenRequired_text,
@method,set,rbh,RBH-T16,a_wwGritstralenRequired,
@method,set,rbh,RBH-T16,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-T16,a_wwGritstralenRequired_text,
