@offsetdate,11-06-2013

@delete,permit,number,WVG-S3,=

permit,WVG-S3,null,null,2013-06-11 12:11:02,2013-06-11 12:11:06,prep,prep,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_MH,DELTALINQS_PERMIT_PROCESS,I_AW,11-06-2013 12:11:06,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,WO-0987,2013-06-14,null,2013-06-14,null,07:00,17:00,null,null,0,null,null,,0,2013-06-11,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-S3,aantalUitvoerenden,
@method,set,permit,WVG-S3,avBeslotenRuimteRequired,
@method,set,permit,WVG-S3,avElektrischWerkenRequired,
@method,set,permit,WVG-S3,avGraafVergunningRequired,
@method,set,permit,WVG-S3,avHijsVergunningRequired,
@method,set,permit,WVG-S3,avSteigerVergunningRequired,
@method,set,permit,WVG-S3,avTraOptional,false
@method,set,permit,WVG-S3,avTraRequired,No
@method,set,permit,WVG-S3,avVrijeTekst1,
@method,set,permit,WVG-S3,avVrijeTekst1Required,
@method,set,permit,WVG-S3,flagSignaturesInitialized,true
@method,set,permit,WVG-S3,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-S3,houderName,
@method,set,permit,WVG-S3,issuePoint,
@method,set,permit,WVG-S3,tagDescription,Basket Filter 4
@method,set,permit,WVG-S3,tvChemicalienGas,
@method,set,permit,WVG-S3,tvChemicalienGasRequired,
@method,set,permit,WVG-S3,tvElektrischHandgereedschap,
@method,set,permit,WVG-S3,tvEx-proof,
@method,set,permit,WVG-S3,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-S3,tvGraafmachine,
@method,set,permit,WVG-S3,tvHandgereedschap,
@method,set,permit,WVG-S3,tvHeftruck,
@method,set,permit,WVG-S3,tvHijsgereedschap,
@method,set,permit,WVG-S3,tvHijskraan,
@method,set,permit,WVG-S3,tvHogedrukReiniger,
@method,set,permit,WVG-S3,tvHoogwerker,
@method,set,permit,WVG-S3,tvHydraulischHandgereedschap,
@method,set,permit,WVG-S3,tvLasapparatuur,
@method,set,permit,WVG-S3,tvMax110V50V,
@method,set,permit,WVG-S3,tvPneumatischHandgereedschap,
@method,set,permit,WVG-S3,tvSteiger,
@method,set,permit,WVG-S3,tvStroomgenerator,
@method,set,permit,WVG-S3,tvTankwagen,
@method,set,permit,WVG-S3,tvVacuumwagen,
@method,set,permit,WVG-S3,tvVerreiker,
@method,set,permit,WVG-S3,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-S3,tvVrijeTekst1,
@method,set,permit,WVG-S3,tvVrijeTekst1Required,
@method,set,permit,WVG-S3,tvVrijeTekst2,
@method,set,permit,WVG-S3,tvVrijeTekst2Required,
@method,set,permit,WVG-S3,workDescription,Any work description
@method,set,permit,WVG-S3,wwAsbestsloopRequired,
@method,set,permit,WVG-S3,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-S3,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-S3,wwElectrotechnischRequired,
@method,set,permit,WVG-S3,wwGravenRequired,
@method,set,permit,WVG-S3,wwGritstralenRequired,
@method,set,permit,WVG-S3,wwHakkenBorenRequired,
@method,set,permit,WVG-S3,wwHijsenRequired,
@method,set,permit,WVG-S3,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-S3,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-S3,wwIsolerenRequired,
@method,set,permit,WVG-S3,wwMonterenDemonterenRequired,
@method,set,permit,WVG-S3,wwOpenenInstallatieRequired,
@method,set,permit,WVG-S3,wwRontgenStralingRequired,
@method,set,permit,WVG-S3,wwSchilderenRequired,
@method,set,permit,WVG-S3,wwSlopenRequired,
@method,set,permit,WVG-S3,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-S3,wwSpecialeTechniekenA3RequiredRequired,
@method,set,permit,WVG-S3,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-S3,wwSpecialeTechniekenRequiredRequired,
@method,set,permit,WVG-S3,wwSteigerbouwRequired,
@method,set,permit,WVG-S3,wwTrekkenDuwenRequired,
@method,set,permit,WVG-S3,wwVacuumCleaningRequired,
@method,set,permit,WVG-S3,wwVonkvormingRequired,
@method,set,permit,WVG-S3,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-S3,zone,1
@endTransaction
!ph1,signature,null,null,null,null,null,WVG-S3,B_VL,null,null,null,null,false,Yes
!ph2,signature,null,null,null,null,null,WVG-S3,B_AV,null,null,null,null,false,Yes
!ph3,signature,null,null,null,null,null,WVG-S3,B_OB,null,null,null,null,false,Yes
!ph4,signature,null,null,null,null,null,WVG-S3,B_MO1,null,null,null,null,false,No
!ph5,signature,null,null,null,null,null,WVG-S3,B_MO2,null,null,null,null,false,No
!ph6,signature,null,null,null,null,null,WVG-S3,B_VV,null,null,null,null,false,Yes
!ph7,signature,null,null,null,null,null,WVG-S3,B_VS,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-S3,B_VA,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,WVG-S3 created,prep,2013-06-11,ibanx.permit.Permit,WVG-S3
!ph10,audit,PROMOTE_EVENT,Status of WVG-S3 changed into Measures Holder,prep,2013-06-11,ibanx.permit.Permit,WVG-S3
!ph11,attr-change,plannedStartDate,2013-06-14,,1,!ph10
!ph12,attr-change,plannedEndDate,2013-06-14,,2,!ph10
!ph13,attr-change,workHoursFrom,07:00,,3,!ph10
!ph14,attr-change,workHoursTo,17:00,,4,!ph10
