@offsetdate,05-06-2013

@delete,permit,number,WVG-T11,=
@delete,rbh,number,RBH-T5,=

permit,WVG-T11,null,null,2013-06-05 16:31:56,2013-06-05 16:32:23,ssv1,ssv1,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,O_KVU,DELTALINQS_PERMIT_PROCESS,B_VS,05-06-2013 16:32:23,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-06-05,null,2013-06-05,null,null,null,,null,3,null,null,null,0,2013-06-05,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T11,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-T11,avBeslotenRuimteRequired,
@method,set,permit,WVG-T11,avElektrischWerkenRequired,
@method,set,permit,WVG-T11,avGraafVergunningRequired,
@method,set,permit,WVG-T11,avHijsVergunningRequired,
@method,set,permit,WVG-T11,avMultiDisciplineLOTO,
@method,set,permit,WVG-T11,avMultiDisciplineLOTOReady,
@method,set,permit,WVG-T11,avMultiDisciplineLOTORequired,
@method,set,permit,WVG-T11,avSteigerVergunningRequired,
@method,set,permit,WVG-T11,avTraOptional,true
@method,set,permit,WVG-T11,avTraRequired,No
@method,set,permit,WVG-T11,avVrijeTekst1,
@method,set,permit,WVG-T11,avVrijeTekst1Required,
@method,set,permit,WVG-T11,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-T11,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-T11,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-T11,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-T11,DonkerVerlichting,
@method,set,permit,WVG-T11,Elektrocutie_radio_1,
@method,set,permit,WVG-T11,Elektrocutie_radio_2,
@method,set,permit,WVG-T11,Explosie_radio_1,
@method,set,permit,WVG-T11,Explosie_radio_2,
@method,set,permit,WVG-T11,extraEisen,
@method,set,permit,WVG-T11,flagSignaturesInitialized,true
@method,set,permit,WVG-T11,FysiekZwaarWerk,
@method,set,permit,WVG-T11,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T11,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-T11,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-T11,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-T11,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-T11,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-T11,gmExplosiviteitRequired,
@method,set,permit,WVG-T11,gmToxischContinueMeting,
@method,set,permit,WVG-T11,gmToxischMAC,
@method,set,permit,WVG-T11,gmToxischRequired,
@method,set,permit,WVG-T11,gmToxischStof,
@method,set,permit,WVG-T11,gmZuurstofContinueMeting,
@method,set,permit,WVG-T11,gmZuurstofRequired,
@method,set,permit,WVG-T11,Instorten_radio_1,
@method,set,permit,WVG-T11,Instorten_radio_2,
@method,set,permit,WVG-T11,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-T11,Lawaai,
@method,set,permit,WVG-T11,MilieuBelasting_radio_1,
@method,set,permit,WVG-T11,MilieuBelasting_radio_2,
@method,set,permit,WVG-T11,mogelijkeRisicos,
@method,set,permit,WVG-T11,mvAfkoppelen,
@method,set,permit,WVG-T11,mvAfkoppelenReady,
@method,set,permit,WVG-T11,mvAfkoppelenRequired,
@method,set,permit,WVG-T11,mvAfsteken,
@method,set,permit,WVG-T11,mvAfstekenReady,
@method,set,permit,WVG-T11,mvAfstekenRequired,
@method,set,permit,WVG-T11,mvAftappen,
@method,set,permit,WVG-T11,mvAftappenReady,
@method,set,permit,WVG-T11,mvAftappenRequired,
@method,set,permit,WVG-T11,mvAppElectrischBlokkeren,
@method,set,permit,WVG-T11,mvAppElectrischBlokkerenReady,
@method,set,permit,WVG-T11,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-T11,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-T11,mvAppElectrischVrijschakelenReady,
@method,set,permit,WVG-T11,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-T11,mvAppMechanischBlokkeren,
@method,set,permit,WVG-T11,mvAppMechanischBlokkerenReady,
@method,set,permit,WVG-T11,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-T11,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-T11,mvBeslotenRuimteConditieRapportReady,
@method,set,permit,WVG-T11,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-T11,mvControleOmgevingOpBrandbaarMateriaal,
@method,set,permit,WVG-T11,mvControleOmgevingOpBrandbaarMateriaalReady,
@method,set,permit,WVG-T11,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-T11,mvControlerenOpToxischeStoffen,
@method,set,permit,WVG-T11,mvControlerenOpToxischeStoffenReady,
@method,set,permit,WVG-T11,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-T11,mvDrukvrij,
@method,set,permit,WVG-T11,mvDrukvrijReady,
@method,set,permit,WVG-T11,mvDrukvrijRequired,
@method,set,permit,WVG-T11,mvFireDetectionSysteemUitgeschakeld,
@method,set,permit,WVG-T11,mvFireDetectionSysteemUitgeschakeldReady,
@method,set,permit,WVG-T11,mvFireDetectionSysteemUitgeschakeldRequired,
@method,set,permit,WVG-T11,mvFlenzenLabelen,
@method,set,permit,WVG-T11,mvFlenzenLabelenReady,
@method,set,permit,WVG-T11,mvFlenzenLabelenRequired,
@method,set,permit,WVG-T11,mvInblokken,
@method,set,permit,WVG-T11,mvInblokkenReady,
@method,set,permit,WVG-T11,mvInblokkenRequired,
@method,set,permit,WVG-T11,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-T11,mvMilieubeschermendeMaatregelenReady,
@method,set,permit,WVG-T11,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-T11,mvPanelDCSOverbruggingen,
@method,set,permit,WVG-T11,mvPanelDCSOverbruggingenReady,
@method,set,permit,WVG-T11,mvPanelDCSOverbruggingenRequired,
@method,set,permit,WVG-T11,mvProduktvrij,
@method,set,permit,WVG-T11,mvProduktvrijReady,
@method,set,permit,WVG-T11,mvProduktvrijRequired,
@method,set,permit,WVG-T11,mvSpoelen,
@method,set,permit,WVG-T11,mvSpoelenReady,
@method,set,permit,WVG-T11,mvSpoelenRequired,
@method,set,permit,WVG-T11,mvStomen,
@method,set,permit,WVG-T11,mvStomenReady,
@method,set,permit,WVG-T11,mvStomenRequired,
@method,set,permit,WVG-T11,mvVrijeMaatregel1,
@method,set,permit,WVG-T11,mvVrijeMaatregel1Ready,
@method,set,permit,WVG-T11,mvVrijeMaatregel1Required,
@method,set,permit,WVG-T11,mvVrijeMaatregel2,
@method,set,permit,WVG-T11,mvVrijeMaatregel2Ready,
@method,set,permit,WVG-T11,mvVrijeMaatregel2Required,
@method,set,permit,WVG-T11,NegatieveWeersinvloeden,
@method,set,permit,WVG-T11,NieuweWerkmethodes,
@method,set,permit,WVG-T11,pbmAdembescherming,
@method,set,permit,WVG-T11,pbmAdembeschermingRequired,
@method,set,permit,WVG-T11,pbmBeschermendeKleding,
@method,set,permit,WVG-T11,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-T11,pbmGasalarmering,
@method,set,permit,WVG-T11,pbmGasalarmeringRequired,
@method,set,permit,WVG-T11,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-T11,pbmGelaatschermRequired,
@method,set,permit,WVG-T11,pbmHandArmbescherming,
@method,set,permit,WVG-T11,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-T11,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-T11,pbmValbeschermingRequired,
@method,set,permit,WVG-T11,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-T11,pbmVrijeTekst1,
@method,set,permit,WVG-T11,pbmVrijeTekst1Required,
@method,set,permit,WVG-T11,pbmVrijeTekst2,
@method,set,permit,WVG-T11,pbmVrijeTekst2Required,
@method,set,permit,WVG-T11,productinformatiekaart,
@method,set,permit,WVG-T11,ProductVervuiling_radio_1,
@method,set,permit,WVG-T11,ProductVervuiling_radio_2,
@method,set,permit,WVG-T11,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-T11,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-T11,riscOverride,false
@method,set,permit,WVG-T11,RisicosUitDeOmgeving,
@method,set,permit,WVG-T11,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-T11,tagDescription,Basket Filter 4
@method,set,permit,WVG-T11,Tijdsdruk,
@method,set,permit,WVG-T11,tvChemicalienGas,
@method,set,permit,WVG-T11,tvChemicalienGasRequired,
@method,set,permit,WVG-T11,tvElektrischHandgereedschap,
@method,set,permit,WVG-T11,tvEx-proof,
@method,set,permit,WVG-T11,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T11,tvGraafmachine,
@method,set,permit,WVG-T11,tvHandgereedschap,
@method,set,permit,WVG-T11,tvHeftruck,
@method,set,permit,WVG-T11,tvHijsgereedschap,
@method,set,permit,WVG-T11,tvHijskraan,
@method,set,permit,WVG-T11,tvHogedrukReiniger,
@method,set,permit,WVG-T11,tvHoogwerker,
@method,set,permit,WVG-T11,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T11,tvLasapparatuur,
@method,set,permit,WVG-T11,tvMax110V50V,
@method,set,permit,WVG-T11,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T11,tvSteiger,
@method,set,permit,WVG-T11,tvStroomgenerator,
@method,set,permit,WVG-T11,tvTankwagen,
@method,set,permit,WVG-T11,tvVacuumwagen,
@method,set,permit,WVG-T11,tvVerreiker,
@method,set,permit,WVG-T11,tvVoertuigVerbrandingsmotor,
