@offsetdate,04-06-2013

@delete,permit,number,WVG-T7,=

permit,WVG-T7,null,null,2013-06-04 17:43:45,2013-06-04 17:43:45,ssv1,ssv1,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_MH,DELTALINQS_PERMIT_PROCESS,I_AW,04-06-2013 17:43:45,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,WO-0987,2013-06-05,null,2013-06-08,null,null,null,null,null,1,null,null,null,0,2013-06-04,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T7,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-T7,avBeslotenRuimteRequired,Yes
@method,set,permit,WVG-T7,avElektrischWerkenRequired,
@method,set,permit,WVG-T7,avGraafVergunningRequired,
@method,set,permit,WVG-T7,avHijsVergunningRequired,
@method,set,permit,WVG-T7,avSteigerVergunningRequired,
@method,set,permit,WVG-T7,avTraOptional,false
@method,set,permit,WVG-T7,avTraRequired,Yes
@method,set,permit,WVG-T7,avVrijeTekst1,Some free text
@method,set,permit,WVG-T7,avVrijeTekst1Required,Yes
@method,set,permit,WVG-T7,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-T7,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-T7,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-T7,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-T7,bijzRichtlijnenProcedureBeslotenRuimteRequired,Yes
@method,set,permit,WVG-T7,DonkerVerlichting,
@method,set,permit,WVG-T7,Elektrocutie_radio_1,
@method,set,permit,WVG-T7,Elektrocutie_radio_2,
@method,set,permit,WVG-T7,Explosie_radio_1,
@method,set,permit,WVG-T7,Explosie_radio_2,
@method,set,permit,WVG-T7,flagSignaturesInitialized,true
@method,set,permit,WVG-T7,FysiekZwaarWerk,
@method,set,permit,WVG-T7,geoLevelThreeDescription,Gasoil STORAGE
