@offsetdate,10-06-2013

@delete,permit,number,WVG-H1,=
@delete,rbh,number,RBH-H1,=
@delete,tra,number,TRA-H1,=

permit,WVG-H1,null,null,2013-06-11 03:48:00,2013-06-10 16:01:53,prep,testworkpreparer,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,B_VS,DELTALINQS_PERMIT_PROCESS,B_VV,10-06-2013 16:01:53,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-06-10,null,2013-06-10,null,null,null,null,null,1,null,null,null,0,2013-06-10,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-H1,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-H1,avBeslotenRuimteRequired,
@method,set,permit,WVG-H1,avElektrischWerkenRequired,
@method,set,permit,WVG-H1,avGraafVergunningRequired,
@method,set,permit,WVG-H1,avHijsVergunningRequired,
@method,set,permit,WVG-H1,avMultiDisciplineLOTO,
@method,set,permit,WVG-H1,avMultiDisciplineLOTOReady,
@method,set,permit,WVG-H1,avMultiDisciplineLOTORequired,
@method,set,permit,WVG-H1,avSteigerVergunningRequired,
@method,set,permit,WVG-H1,avTraOptional,false
@method,set,permit,WVG-H1,avTraRequired,Yes
@method,set,permit,WVG-H1,avVrijeTekst1,
@method,set,permit,WVG-H1,avVrijeTekst1Required,
@method,set,permit,WVG-H1,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-H1,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-H1,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-H1,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-H1,DonkerVerlichting,
@method,set,permit,WVG-H1,Elektrocutie_radio_1,
@method,set,permit,WVG-H1,Elektrocutie_radio_2,
@method,set,permit,WVG-H1,Explosie_radio_1,
@method,set,permit,WVG-H1,Explosie_radio_2,
@method,set,permit,WVG-H1,extraEisen,
@method,set,permit,WVG-H1,flagSignaturesInitialized,true
@method,set,permit,WVG-H1,FysiekZwaarWerk,
@method,set,permit,WVG-H1,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-H1,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-H1,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-H1,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-H1,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-H1,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-H1,gmExplosiviteitRequired,
@method,set,permit,WVG-H1,gmToxischContinueMeting,
@method,set,permit,WVG-H1,gmToxischMAC,
@method,set,permit,WVG-H1,gmToxischRequired,
@method,set,permit,WVG-H1,gmToxischStof,
@method,set,permit,WVG-H1,gmZuurstofContinueMeting,
@method,set,permit,WVG-H1,gmZuurstofRequired,
@method,set,permit,WVG-H1,Instorten_radio_1,
@method,set,permit,WVG-H1,Instorten_radio_2,
@method,set,permit,WVG-H1,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-H1,Lawaai,
@method,set,permit,WVG-H1,MilieuBelasting_radio_1,
@method,set,permit,WVG-H1,MilieuBelasting_radio_2,
@method,set,permit,WVG-H1,mogelijkeRisicos,
@method,set,permit,WVG-H1,mvAfkoppelen,
@method,set,permit,WVG-H1,mvAfkoppelenReady,
@method,set,permit,WVG-H1,mvAfkoppelenRequired,
@method,set,permit,WVG-H1,mvAfsteken,
@method,set,permit,WVG-H1,mvAfstekenReady,
@method,set,permit,WVG-H1,mvAfstekenRequired,
@method,set,permit,WVG-H1,mvAftappen,
@method,set,permit,WVG-H1,mvAftappenReady,
@method,set,permit,WVG-H1,mvAftappenRequired,
@method,set,permit,WVG-H1,mvAppElectrischBlokkeren,
@method,set,permit,WVG-H1,mvAppElectrischBlokkerenReady,
@method,set,permit,WVG-H1,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-H1,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-H1,mvAppElectrischVrijschakelenReady,
