@offsetdate,04-06-2013

@delete,permit,number,WVG-T3,=
@delete,rbh,number,RBH-T3,=

permit,WVG-T3,null,null,2013-06-04 11:06:45,2013-06-04 11:06:54,ssv1,ssv1,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_BR,DELTALINQS_PERMIT_PROCESS,B_AV,04-06-2013 11:06:54,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-06-04,null,2013-06-04,null,null,null,null,null,3,null,null,null,0,2013-06-04,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T3,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-T3,avBeslotenRuimteRequired,
@method,set,permit,WVG-T3,avElektrischWerkenRequired,
@method,set,permit,WVG-T3,avGraafVergunningRequired,
@method,set,permit,WVG-T3,avHijsVergunningRequired,
@method,set,permit,WVG-T3,avSteigerVergunningRequired,
@method,set,permit,WVG-T3,avTraOptional,true
@method,set,permit,WVG-T3,avTraRequired,No
@method,set,permit,WVG-T3,avVrijeTekst1,
@method,set,permit,WVG-T3,avVrijeTekst1Required,
@method,set,permit,WVG-T3,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-T3,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-T3,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-T3,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-T3,DonkerVerlichting,
@method,set,permit,WVG-T3,Elektrocutie_radio_1,
@method,set,permit,WVG-T3,Elektrocutie_radio_2,
@method,set,permit,WVG-T3,Explosie_radio_1,
@method,set,permit,WVG-T3,Explosie_radio_2,
@method,set,permit,WVG-T3,flagSignaturesInitialized,true
@method,set,permit,WVG-T3,FysiekZwaarWerk,
@method,set,permit,WVG-T3,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T3,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-T3,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-T3,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-T3,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-T3,Instorten_radio_1,
@method,set,permit,WVG-T3,Instorten_radio_2,
@method,set,permit,WVG-T3,Lawaai,
@method,set,permit,WVG-T3,MilieuBelasting_radio_1,
@method,set,permit,WVG-T3,MilieuBelasting_radio_2,
@method,set,permit,WVG-T3,NegatieveWeersinvloeden,
@method,set,permit,WVG-T3,NieuweWerkmethodes,
@method,set,permit,WVG-T3,pbmAdembescherming,
@method,set,permit,WVG-T3,pbmAdembeschermingRequired,
@method,set,permit,WVG-T3,pbmBeschermendeKleding,
@method,set,permit,WVG-T3,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-T3,pbmGasalarmering,
@method,set,permit,WVG-T3,pbmGasalarmeringRequired,
@method,set,permit,WVG-T3,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-T3,pbmGelaatschermRequired,
@method,set,permit,WVG-T3,pbmHandArmbescherming,
@method,set,permit,WVG-T3,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-T3,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-T3,pbmValbeschermingRequired,
@method,set,permit,WVG-T3,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-T3,pbmVrijeTekst1,
@method,set,permit,WVG-T3,pbmVrijeTekst1Required,
@method,set,permit,WVG-T3,pbmVrijeTekst2,
@method,set,permit,WVG-T3,pbmVrijeTekst2Required,
@method,set,permit,WVG-T3,ProductVervuiling_radio_1,
@method,set,permit,WVG-T3,ProductVervuiling_radio_2,
@method,set,permit,WVG-T3,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-T3,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-T3,RisicosUitDeOmgeving,
@method,set,permit,WVG-T3,tagDescription,Basket Filter 4
@method,set,permit,WVG-T3,Tijdsdruk,
@method,set,permit,WVG-T3,tvChemicalienGas,
