@offsetdate,11-06-2013

@delete,permit,number,WVG-S1,=

permit,WVG-S1,null,null,2013-06-11 12:10:28,2013-06-11 12:10:33,prep,prep,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_MH,DELTALINQS_PERMIT_PROCESS,I_AW,11-06-2013 12:10:33,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,WO-0987,2013-06-12,null,2013-06-12,null,07:00,17:00,null,null,0,null,null,,0,2013-06-11,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-S1,aantalUitvoerenden,
@method,set,permit,WVG-S1,avBeslotenRuimteRequired,
@method,set,permit,WVG-S1,avElektrischWerkenRequired,
@method,set,permit,WVG-S1,avGraafVergunningRequired,
@method,set,permit,WVG-S1,avHijsVergunningRequired,
@method,set,permit,WVG-S1,avSteigerVergunningRequired,
@method,set,permit,WVG-S1,avTraOptional,false
@method,set,permit,WVG-S1,avTraRequired,No
@method,set,permit,WVG-S1,avVrijeTekst1,
@method,set,permit,WVG-S1,avVrijeTekst1Required,
@method,set,permit,WVG-S1,flagSignaturesInitialized,true
@method,set,permit,WVG-S1,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-S1,houderName,
@method,set,permit,WVG-S1,issuePoint,
@method,set,permit,WVG-S1,tagDescription,Basket Filter 4
@method,set,permit,WVG-S1,tvChemicalienGas,
@method,set,permit,WVG-S1,tvChemicalienGasRequired,
@method,set,permit,WVG-S1,tvElektrischHandgereedschap,
@method,set,permit,WVG-S1,tvEx-proof,
@method,set,permit,WVG-S1,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-S1,tvGraafmachine,
@method,set,permit,WVG-S1,tvHandgereedschap,
@method,set,permit,WVG-S1,tvHeftruck,
@method,set,permit,WVG-S1,tvHijsgereedschap,
@method,set,permit,WVG-S1,tvHijskraan,
@method,set,permit,WVG-S1,tvHogedrukReiniger,
@method,set,permit,WVG-S1,tvHoogwerker,
@method,set,permit,WVG-S1,tvHydraulischHandgereedschap,
@method,set,permit,WVG-S1,tvLasapparatuur,
@method,set,permit,WVG-S1,tvMax110V50V,
@method,set,permit,WVG-S1,tvPneumatischHandgereedschap,
@method,set,permit,WVG-S1,tvSteiger,
@method,set,permit,WVG-S1,tvStroomgenerator,
@method,set,permit,WVG-S1,tvTankwagen,
@method,set,permit,WVG-S1,tvVacuumwagen,
@method,set,permit,WVG-S1,tvVerreiker,
@method,set,permit,WVG-S1,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-S1,tvVrijeTekst1,
@method,set,permit,WVG-S1,tvVrijeTekst1Required,
@method,set,permit,WVG-S1,tvVrijeTekst2,
@method,set,permit,WVG-S1,tvVrijeTekst2Required,
@method,set,permit,WVG-S1,workDescription,Any work description
@method,set,permit,WVG-S1,wwAsbestsloopRequired,
@method,set,permit,WVG-S1,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-S1,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-S1,wwElectrotechnischRequired,
@method,set,permit,WVG-S1,wwGravenRequired,
@method,set,permit,WVG-S1,wwGritstralenRequired,
@method,set,permit,WVG-S1,wwHakkenBorenRequired,
@method,set,permit,WVG-S1,wwHijsenRequired,
@method,set,permit,WVG-S1,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-S1,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-S1,wwIsolerenRequired,
@method,set,permit,WVG-S1,wwMonterenDemonterenRequired,
@method,set,permit,WVG-S1,wwOpenenInstallatieRequired,
@method,set,permit,WVG-S1,wwRontgenStralingRequired,
@method,set,permit,WVG-S1,wwSchilderenRequired,
@method,set,permit,WVG-S1,wwSlopenRequired,
@method,set,permit,WVG-S1,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-S1,wwSpecialeTechniekenA3RequiredRequired,
@method,set,permit,WVG-S1,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-S1,wwSpecialeTechniekenRequiredRequired,
@method,set,permit,WVG-S1,wwSteigerbouwRequired,
@method,set,permit,WVG-S1,wwTrekkenDuwenRequired,
@method,set,permit,WVG-S1,wwVacuumCleaningRequired,
@method,set,permit,WVG-S1,wwVonkvormingRequired,
@method,set,permit,WVG-S1,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-S1,zone,1
@endTransaction
!ph1,signature,null,null,null,null,null,WVG-S1,B_VL,null,null,null,null,false,Yes
!ph2,signature,null,null,null,null,null,WVG-S1,B_AV,null,null,null,null,false,Yes
!ph3,signature,null,null,null,null,null,WVG-S1,B_OB,null,null,null,null,false,Yes
!ph4,signature,null,null,null,null,null,WVG-S1,B_MO1,null,null,null,null,false,No
!ph5,signature,null,null,null,null,null,WVG-S1,B_MO2,null,null,null,null,false,No
!ph6,signature,null,null,null,null,null,WVG-S1,B_VV,null,null,null,null,false,Yes
!ph7,signature,null,null,null,null,null,WVG-S1,B_VS,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-S1,B_VA,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,WVG-S1 created,prep,2013-06-11,ibanx.permit.Permit,WVG-S1
!ph10,audit,PROMOTE_EVENT,Status of WVG-S1 changed into Measures Holder,prep,2013-06-11,ibanx.permit.Permit,WVG-S1
!ph11,attr-change,plannedStartDate,2013-06-12,,1,!ph10
!ph12,attr-change,plannedEndDate,2013-06-12,,2,!ph10
!ph13,attr-change,workHoursFrom,07:00,,3,!ph10
!ph14,attr-change,workHoursTo,17:00,,4,!ph10
