@offsetdate,11-06-2013

@delete,permit,number,WVG-T28,=

permit,WVG-T28,null,null,2013-06-11 15:20:04,2013-06-11 15:20:15,ibanxadmin,ibanxadmin,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_BR,DELTALINQS_PERMIT_PROCESS,B_AV,11-06-2013 15:20:15,PLANT2,10330-0200,,30-500-0500-F50002,null,WO-0987,2013-06-11,null,2013-06-11,null,07:00,17:00,null,null,0,null,null,,0,2013-06-11,null,null,false,null,PLANT2,true,false
@startTransaction
@method,set,permit,WVG-T28,aantalUitvoerenden,
@method,set,permit,WVG-T28,avBeslotenRuimteRequired,
@method,set,permit,WVG-T28,avElektrischWerkenRequired,
@method,set,permit,WVG-T28,avGraafVergunningRequired,
@method,set,permit,WVG-T28,avHijsVergunningRequired,
@method,set,permit,WVG-T28,avSteigerVergunningRequired,
@method,set,permit,WVG-T28,avTraOptional,false
@method,set,permit,WVG-T28,avTraRequired,No
@method,set,permit,WVG-T28,avVrijeTekst1,
@method,set,permit,WVG-T28,avVrijeTekst1Required,
@method,set,permit,WVG-T28,flagSignaturesInitialized,true
@method,set,permit,WVG-T28,geoLevelThreeDescription,HOT CONDENSATE TANK PARK
@method,set,permit,WVG-T28,houderName,
@method,set,permit,WVG-T28,issuePoint,
@method,set,permit,WVG-T28,pbmAdembescherming,
@method,set,permit,WVG-T28,pbmAdembeschermingRequired,
@method,set,permit,WVG-T28,pbmBeschermendeKleding,
@method,set,permit,WVG-T28,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-T28,pbmGasalarmering,
@method,set,permit,WVG-T28,pbmGasalarmeringRequired,
@method,set,permit,WVG-T28,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-T28,pbmGelaatschermRequired,
@method,set,permit,WVG-T28,pbmHandArmbescherming,
@method,set,permit,WVG-T28,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-T28,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-T28,pbmValbeschermingRequired,
@method,set,permit,WVG-T28,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-T28,pbmVrijeTekst1,
@method,set,permit,WVG-T28,pbmVrijeTekst1Required,
@method,set,permit,WVG-T28,pbmVrijeTekst2,
@method,set,permit,WVG-T28,pbmVrijeTekst2Required,
@method,set,permit,WVG-T28,tagDescription,Olein Filter
@method,set,permit,WVG-T28,tvChemicalienGas,
@method,set,permit,WVG-T28,tvChemicalienGasRequired,
@method,set,permit,WVG-T28,tvElektrischHandgereedschap,
@method,set,permit,WVG-T28,tvEx-proof,
@method,set,permit,WVG-T28,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T28,tvGraafmachine,
@method,set,permit,WVG-T28,tvHandgereedschap,
@method,set,permit,WVG-T28,tvHeftruck,
@method,set,permit,WVG-T28,tvHijsgereedschap,
@method,set,permit,WVG-T28,tvHijskraan,
@method,set,permit,WVG-T28,tvHogedrukReiniger,
@method,set,permit,WVG-T28,tvHoogwerker,
@method,set,permit,WVG-T28,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T28,tvLasapparatuur,
@method,set,permit,WVG-T28,tvMax110V50V,
@method,set,permit,WVG-T28,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T28,tvSteiger,
@method,set,permit,WVG-T28,tvStroomgenerator,
@method,set,permit,WVG-T28,tvTankwagen,
@method,set,permit,WVG-T28,tvVacuumwagen,
@method,set,permit,WVG-T28,tvVerreiker,
@method,set,permit,WVG-T28,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T28,tvVrijeTekst1,
@method,set,permit,WVG-T28,tvVrijeTekst1Required,
@method,set,permit,WVG-T28,tvVrijeTekst2,
@method,set,permit,WVG-T28,tvVrijeTekst2Required,
@method,set,permit,WVG-T28,vzmBrandwachtInzetten,
@method,set,permit,WVG-T28,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-T28,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-T28,vzmCommunicatiemiddelen,
@method,set,permit,WVG-T28,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-T28,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-T28,vzmMangatwachtInzetten,
@method,set,permit,WVG-T28,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-T28,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-T28,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-T28,vzmPoederblusser,
@method,set,permit,WVG-T28,vzmPoederblusserRequired,
@method,set,permit,WVG-T28,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-T28,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-T28,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-T28,vzmVrijeTekst1,
@method,set,permit,WVG-T28,vzmVrijeTekst1Required,
@method,set,permit,WVG-T28,vzmVrijeTekst2,
@method,set,permit,WVG-T28,vzmVrijeTekst2Required,
@method,set,permit,WVG-T28,vzmWerkplekAfzettenRequired,
@method,set,permit,WVG-T28,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-T28,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-T28,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-T28,workDescription,testing
@method,set,permit,WVG-T28,wwAsbestsloopRequired,
@method,set,permit,WVG-T28,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-T28,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-T28,wwElectrotechnischRequired,
@method,set,permit,WVG-T28,wwGravenRequired,
@method,set,permit,WVG-T28,wwGritstralenRequired,
@method,set,permit,WVG-T28,wwHakkenBorenRequired,
@method,set,permit,WVG-T28,wwHijsenRequired,
@method,set,permit,WVG-T28,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T28,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T28,wwIsolerenRequired,
@method,set,permit,WVG-T28,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T28,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T28,wwRontgenStralingRequired,
@method,set,permit,WVG-T28,wwSchilderenRequired,
@method,set,permit,WVG-T28,wwSlopenRequired,
@method,set,permit,WVG-T28,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T28,wwSpecialeTechniekenA3RequiredRequired,
@method,set,permit,WVG-T28,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T28,wwSpecialeTechniekenRequiredRequired,
@method,set,permit,WVG-T28,wwSteigerbouwRequired,
@method,set,permit,WVG-T28,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T28,wwVacuumCleaningRequired,
@method,set,permit,WVG-T28,wwVonkvormingRequired,
@method,set,permit,WVG-T28,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-T28,zone,
@endTransaction
!ph1,signature,null,null,null,null,null,WVG-T28,B_VL,null,null,null,null,false,Yes
!ph2,signature,null,null,null,null,null,WVG-T28,B_AV,iBanx Administrator,,,2013-06-11,true,Yes
!ph3,signature,null,null,null,null,null,WVG-T28,B_OB,null,null,null,null,false,Yes
