@offsetdate,14-10-2013 16:15:49

@delete,lotolist,number,MULT-T543,=
@delete,permit,number,WVG-T1013,=

lotolist,MULTI_DISCIPLINE_ISOLATION_LIST,DEFAULT_LOTO_LIST_PROCESS,DEFAULT_LOTO_LIST_PROCESS,DRAFT,-1,null,2013-10-14 16:15:37,2013-10-14 16:15:38,ibanxadmin,ibanxadmin,14-10-2013 16:15:38,false,null,Opmerkingen bij Lototo lijst voor test,7391,null,,null,null,null,null,PLANT1,30-300,30-336-0336,null,null,,null,PLANT1,MULT-T543,10002,true,false
@startTransaction
@method,set,lotolist,MULT-T543,documentReference,
@method,set,lotolist,MULT-T543,lockboxNr,
@method,set,lotolist,MULT-T543,lockNrEI,
@method,set,lotolist,MULT-T543,lockNrMechanical,
@method,set,lotolist,MULT-T543,lockNrProduction,
@method,set,lotolist,MULT-T543,zone,
@endTransaction
!ph1,signature_lotolist,null,null,null,null,null,MULT-T543,ISOLATE,null,null,null,null,false,Yes
!ph2,audit,CREATE_EVENT,MULT-T543 created,ibanxadmin,2013-10-14,ibanx.loto.IsolationList,MULT-T543

permit,WVG-T1013,null,null,2013-10-14 16:18:08,2013-10-14 16:18:09,ibanxadmin,ibanxadmin,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_MH,DELTALINQS_PERMIT_PROCESS,I_AW,14-10-2013 16:18:09,PLANT1,10200-3100,null,30-100-0100-P10001,null,7391,2013-10-14,null,2013-10-14,null,null,null,null,null,3,null,null,null,0,2013-10-14,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T1013,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-T1013,avBeslotenRuimteRequired,
@method,set,permit,WVG-T1013,avElektrischWerkenRequired,
@method,set,permit,WVG-T1013,avGraafVergunningRequired,
@method,set,permit,WVG-T1013,avHijsVergunningRequired,
@method,set,permit,WVG-T1013,avSteigerVergunningRequired,
@method,set,permit,WVG-T1013,avTraOptional,true
@method,set,permit,WVG-T1013,avTraRequired,No
@method,set,permit,WVG-T1013,avVrijeTekst1,
@method,set,permit,WVG-T1013,avVrijeTekst1Required,
@method,set,permit,WVG-T1013,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-T1013,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-T1013,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-T1013,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-T1013,DonkerVerlichting,
@method,set,permit,WVG-T1013,Elektrocutie_radio_1,
@method,set,permit,WVG-T1013,Elektrocutie_radio_2,
@method,set,permit,WVG-T1013,Explosie_radio_1,
@method,set,permit,WVG-T1013,Explosie_radio_2,
@method,set,permit,WVG-T1013,flagSignaturesInitialized,true
@method,set,permit,WVG-T1013,FysiekZwaarWerk,
@method,set,permit,WVG-T1013,geoLevelThreeDescription,GENERAL
@method,set,permit,WVG-T1013,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-T1013,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-T1013,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-T1013,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-T1013,Instorten_radio_1,
@method,set,permit,WVG-T1013,Instorten_radio_2,
@method,set,permit,WVG-T1013,Lawaai,
@method,set,permit,WVG-T1013,MilieuBelasting_radio_1,
@method,set,permit,WVG-T1013,MilieuBelasting_radio_2,
@method,set,permit,WVG-T1013,NegatieveWeersinvloeden,
@method,set,permit,WVG-T1013,NieuweWerkmethodes,
@method,set,permit,WVG-T1013,ProductVervuiling_radio_1,
@method,set,permit,WVG-T1013,ProductVervuiling_radio_2,
@method,set,permit,WVG-T1013,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-T1013,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-T1013,requiredForLoto,MULT-T543
@method,set,permit,WVG-T1013,RisicosUitDeOmgeving,
@method,set,permit,WVG-T1013,tagDescription,Sewer Pump Sanitairy
@method,set,permit,WVG-T1013,Tijdsdruk,
@method,set,permit,WVG-T1013,tvChemicalienGas,
@method,set,permit,WVG-T1013,tvChemicalienGasRequired,
@method,set,permit,WVG-T1013,tvElektrischHandgereedschap,
@method,set,permit,WVG-T1013,tvEx-proof,
@method,set,permit,WVG-T1013,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T1013,tvGraafmachine,
@method,set,permit,WVG-T1013,tvHandgereedschap,
@method,set,permit,WVG-T1013,tvHeftruck,
@method,set,permit,WVG-T1013,tvHijsgereedschap,
@method,set,permit,WVG-T1013,tvHijskraan,
@method,set,permit,WVG-T1013,tvHogedrukReiniger,
@method,set,permit,WVG-T1013,tvHoogwerker,
@method,set,permit,WVG-T1013,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T1013,tvLasapparatuur,
@method,set,permit,WVG-T1013,tvMax110V50V,
@method,set,permit,WVG-T1013,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T1013,tvSteiger,
@method,set,permit,WVG-T1013,tvStroomgenerator,
@method,set,permit,WVG-T1013,tvTankwagen,
@method,set,permit,WVG-T1013,tvVacuumwagen,
@method,set,permit,WVG-T1013,tvVerreiker,
@method,set,permit,WVG-T1013,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T1013,tvVrijeTekst1,
@method,set,permit,WVG-T1013,tvVrijeTekst1Required,
@method,set,permit,WVG-T1013,tvVrijeTekst2,
@method,set,permit,WVG-T1013,tvVrijeTekst2Required,
@method,set,permit,WVG-T1013,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-T1013,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-T1013,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-T1013,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-T1013,VeelMensenTegelijk,
@method,set,permit,WVG-T1013,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-T1013,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-T1013,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-T1013,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-T1013,VerschillendeWerkdisciplines,
@method,set,permit,WVG-T1013,WeinigBewegingsruimte,
@method,set,permit,WVG-T1013,WijzigendeCondities,
@method,set,permit,WVG-T1013,wwAanwezigheid1,
@method,set,permit,WVG-T1013,wwAanwezigheid2,
@method,set,permit,WVG-T1013,wwAsbestsloopRequired,
@method,set,permit,WVG-T1013,wwAsbestsloopRequired_text,
@method,set,permit,WVG-T1013,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-T1013,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-T1013,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-T1013,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-T1013,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-T1013,wwElectrotechnischRequired_text,
@method,set,permit,WVG-T1013,wwGravenRequired,
@method,set,permit,WVG-T1013,wwGravenRequired_text,
@method,set,permit,WVG-T1013,wwGritstralenRequired,
@method,set,permit,WVG-T1013,wwGritstralenRequired_text,
@method,set,permit,WVG-T1013,wwHakkenBorenRequired,
@method,set,permit,WVG-T1013,wwHakkenBorenRequired_text,
