@offsetdate,19-06-2013

@delete,permit,number,WVG-T10,=
@delete,rbh,number,RBH-T2,=
@delete,tra,number,TRA-T1,=

permit,WVG-T10,null,null,2013-06-20 07:50:22,2013-06-20 07:50:22,ssv1,ssv1,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_MH,DELTALINQS_PERMIT_PROCESS,I_AW,20-06-2013 07:50:22,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,WO-0987,2013-06-19,null,2013-06-19,null,null,null,null,null,1,null,null,null,0,2013-06-19,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T10,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-T10,avBeslotenRuimteRequired,Yes
@method,set,permit,WVG-T10,avElektrischWerkenRequired,
@method,set,permit,WVG-T10,avGraafVergunningRequired,
@method,set,permit,WVG-T10,avHijsVergunningRequired,
@method,set,permit,WVG-T10,avSteigerVergunningRequired,
@method,set,permit,WVG-T10,avTraOptional,false
@method,set,permit,WVG-T10,avTraRequired,Yes
@method,set,permit,WVG-T10,avVrijeTekst1,Some free text
@method,set,permit,WVG-T10,avVrijeTekst1Required,Yes
@method,set,permit,WVG-T10,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-T10,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-T10,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-T10,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-T10,bijzRichtlijnenProcedureBeslotenRuimteRequired,Yes
@method,set,permit,WVG-T10,DonkerVerlichting,
@method,set,permit,WVG-T10,Elektrocutie_radio_1,
@method,set,permit,WVG-T10,Elektrocutie_radio_2,
@method,set,permit,WVG-T10,Explosie_radio_1,
@method,set,permit,WVG-T10,Explosie_radio_2,
@method,set,permit,WVG-T10,flagSignaturesInitialized,true
@method,set,permit,WVG-T10,FysiekZwaarWerk,
@method,set,permit,WVG-T10,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T10,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-T10,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-T10,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-T10,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-T10,Instorten_radio_1,
@method,set,permit,WVG-T10,Instorten_radio_2,
@method,set,permit,WVG-T10,Lawaai,
@method,set,permit,WVG-T10,MilieuBelasting_radio_1,
@method,set,permit,WVG-T10,MilieuBelasting_radio_2,
@method,set,permit,WVG-T10,NegatieveWeersinvloeden,
@method,set,permit,WVG-T10,NieuweWerkmethodes,
@method,set,permit,WVG-T10,ProductVervuiling_radio_1,
@method,set,permit,WVG-T10,ProductVervuiling_radio_2,
@method,set,permit,WVG-T10,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-T10,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-T10,RisicosUitDeOmgeving,
@method,set,permit,WVG-T10,tagDescription,Basket Filter 4
@method,set,permit,WVG-T10,Tijdsdruk,
@method,set,permit,WVG-T10,tvChemicalienGas,
@method,set,permit,WVG-T10,tvChemicalienGasRequired,
@method,set,permit,WVG-T10,tvElektrischHandgereedschap,
@method,set,permit,WVG-T10,tvEx-proof,
@method,set,permit,WVG-T10,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T10,tvGraafmachine,
@method,set,permit,WVG-T10,tvHandgereedschap,
@method,set,permit,WVG-T10,tvHeftruck,
@method,set,permit,WVG-T10,tvHijsgereedschap,
@method,set,permit,WVG-T10,tvHijskraan,
@method,set,permit,WVG-T10,tvHogedrukReiniger,
@method,set,permit,WVG-T10,tvHoogwerker,
@method,set,permit,WVG-T10,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T10,tvLasapparatuur,
@method,set,permit,WVG-T10,tvMax110V50V,
@method,set,permit,WVG-T10,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T10,tvSteiger,
@method,set,permit,WVG-T10,tvStroomgenerator,
@method,set,permit,WVG-T10,tvTankwagen,
@method,set,permit,WVG-T10,tvVacuumwagen,
@method,set,permit,WVG-T10,tvVerreiker,
@method,set,permit,WVG-T10,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T10,tvVrijeTekst1,
@method,set,permit,WVG-T10,tvVrijeTekst1Required,
@method,set,permit,WVG-T10,tvVrijeTekst2,
@method,set,permit,WVG-T10,tvVrijeTekst2Required,
@method,set,permit,WVG-T10,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-T10,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-T10,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-T10,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-T10,VeelMensenTegelijk,
@method,set,permit,WVG-T10,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-T10,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-T10,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-T10,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-T10,VerschillendeWerkdisciplines,
@method,set,permit,WVG-T10,WeinigBewegingsruimte,
@method,set,permit,WVG-T10,WijzigendeCondities,
@method,set,permit,WVG-T10,workDescription,Any work description
@method,set,permit,WVG-T10,wwAanwezigheid1,
@method,set,permit,WVG-T10,wwAanwezigheid2,
@method,set,permit,WVG-T10,wwAsbestsloopRequired,
@method,set,permit,WVG-T10,wwAsbestsloopRequired_text,
@method,set,permit,WVG-T10,wwBetredenBeslotenRuimteRequired,Yes
@method,set,permit,WVG-T10,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-T10,wwBrandenGutsenLassenRequired,Yes
@method,set,permit,WVG-T10,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-T10,wwElectrotechnischRequired,
@method,set,permit,WVG-T10,wwElectrotechnischRequired_text,
@method,set,permit,WVG-T10,wwGravenRequired,
@method,set,permit,WVG-T10,wwGravenRequired_text,
@method,set,permit,WVG-T10,wwGritstralenRequired,
@method,set,permit,WVG-T10,wwGritstralenRequired_text,
@method,set,permit,WVG-T10,wwHakkenBorenRequired,
@method,set,permit,WVG-T10,wwHakkenBorenRequired_text,
@method,set,permit,WVG-T10,wwHijsenRequired,
@method,set,permit,WVG-T10,wwHijsenRequired_text,
@method,set,permit,WVG-T10,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T10,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-T10,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T10,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-T10,wwIsolerenRequired,
@method,set,permit,WVG-T10,wwIsolerenRequired_text,
@method,set,permit,WVG-T10,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T10,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-T10,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T10,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-T10,wwRontgenStralingRequired,
@method,set,permit,WVG-T10,wwRontgenStralingRequired_text,
@method,set,permit,WVG-T10,wwSchilderenRequired,
@method,set,permit,WVG-T10,wwSchilderenRequired_text,
@method,set,permit,WVG-T10,wwSlopenRequired,
@method,set,permit,WVG-T10,wwSlopenRequired_text,
@method,set,permit,WVG-T10,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T10,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-T10,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T10,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-T10,wwSteigerbouwRequired,
@method,set,permit,WVG-T10,wwSteigerbouwRequired_text,
@method,set,permit,WVG-T10,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T10,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-T10,wwVacuumCleaningRequired,
@method,set,permit,WVG-T10,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-T10,wwVonkvormingRequired,Yes
@method,set,permit,WVG-T10,wwVonkvormingRequired_text,
@method,set,permit,WVG-T10,wwWerkenOpHoogteRequired,Yes
@method,set,permit,WVG-T10,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-T10,zone,1
@endTransaction

!ph2,rbh,RBH-T2,1034,null,2013-06-20 07:50:16,2013-06-20 07:50:17,ssv1,ssv1,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,IN_BEWERKING,-1,20-06-2013 07:50:17,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,Any work description,19-06-2013 00:00:00,19-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-T2,a_wwAanwezigheid1,
@method,set,rbh,RBH-T2,a_wwAanwezigheid2,
@method,set,rbh,RBH-T2,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-T2,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-T2,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-T2,a_wwBetredenBeslotenRuimteRequired,Yes
@method,set,rbh,RBH-T2,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-T2,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-T2,a_wwBrandenGutsenLassenRequired,Yes
@method,set,rbh,RBH-T2,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-T2,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-T2,a_wwElectrotechnischRequired,
