## when you incomment the date offset below then on import all dates will be time-shifted
## to a date relative to the offset date and the import date
@offsetdate,27-06-2013

@SQL,DELETE FROM IBANX_CHANGE_ACTIVITY WHERE ID IN (SELECT RB_OBJECT_ID FROM IBANX_CHANGE_REQUEST CR INNER JOIN IBANX_CHANGEREQUEST_LINK CL ON CR.ID = CL.RA_OBJECT_ID WHERE CR.NR = 'MOC-T0001010' AND CL.LINKTYPE_NAME = 'request-activity')
@SQL,DELETE FROM IBANX_CHANGE_ANALYSIS WHERE ID IN (SELECT RB_OBJECT_ID FROM IBANX_CHANGE_REQUEST CR INNER JOIN IBANX_CHANGEREQUEST_LINK CL ON CR.ID = CL.RA_OBJECT_ID WHERE CR.NR = 'MOC-T0001010' AND CL.LINKTYPE_NAME = 'request-analysis')
@SQL,DELETE FROM IBANX_CHANGEREQUEST_LINK WHERE RA_OBJECT_ID IN (SELECT ID FROM IBANX_CHANGE_REQUEST WHERE NR = 'MOC-T0001010')
@delete,change,number,MOC-T0001010,=
@delete,change-analysis,number,CAN-T1012,=
@delete,change-activity,number,AC-T1049,=
@delete,change-activity,number,AC-T1050,=
@delete,change-activity,number,AC-T1051,=

change,MOC-T0001010,1010,null,2013-06-27 09:19:17,2013-06-27 09:20:52,sitere1,coordinator1,CHANGE,CHANGE_PROCESS,CHANGE_PROCESS,CHANGE_PREPARATIONINCOMPLETE,CHANGE_PROCESS,CHANGE_FORAPPROVAL_FED_PRE_3,27-06-2013 09:20:52,myTitle,myProblem,mySolution,myAlternative,myDescription,null,null,null,null,null,null,1,0,null,coordinator1,null,null,null,null,null,0,0,0,0,0,PLANT1,30-100,30-100-0100,null,null,null,30-100-0100-LH10020,,false,null,PLANT1,true,false
@startTransaction
@method,set,change,MOC-T0001010,duration,TEMPORARY
@method,set,change,MOC-T0001010,emergencyByPass,
@method,set,change,MOC-T0001010,flowId,small
@method,set,change,MOC-T0001010,gatekeeper,
@method,set,change,MOC-T0001010,initialrisk,8
@method,set,change,MOC-T0001010,initialrisk_risk_frequency,4
@method,set,change,MOC-T0001010,initialrisk_risk_metadata,changePeopleSafety=0\,changeHealth=4\,changeEnvironment=0\,changeAssets=0\,changeReputation=0\,changeSecurity=0\,
@method,set,change,MOC-T0001010,inTurnAround,
@method,set,change,MOC-T0001010,largeCategory,
@method,set,change,MOC-T0001010,mediumCategory,
@method,set,change,MOC-T0001010,riskafterchange,5
@method,set,change,MOC-T0001010,riskafterchange_risk_frequency,1
@method,set,change,MOC-T0001010,riskafterchange_risk_metadata,changePeopleSafety=0\,changeHealth=2\,changeEnvironment=0\,changeAssets=0\,changeReputation=0\,changeSecurity=0\,
@method,set,change,MOC-T0001010,roi,0
@method,set,change,MOC-T0001010,roiTimespan,
@method,set,change,MOC-T0001010,sapArId,
@method,set,change,MOC-T0001010,sapId,0
@method,set,change,MOC-T0001010,tagDescription,Effluent tank T100 high level switch
@endTransaction
!ph1,request-analysis,2013-06-27 09:19:18,2013-06-27 09:19:18,null,null,request-analysis,request-analysis,MOC-T0001010,has-analysis,CAN-T1012,is-analysis-of
change-analysis,CAN-T1012,null,null,2013-06-27 09:19:18,2013-06-27 09:19:43,sitere1,sitere1,APPROVAL_CHECKLIST_SMALL,DEFAULT_CL_PROCESS,DEFAULT_CL_PROCESS,CL_FINISHED,DEFAULT_CL_PROCESS,CL_OPEN,27-06-2013 09:19:31,null,null,null,coordinator1,PLANT1,true,false
@startTransaction
@method,set,change-analysis,CAN-T1012,checklistVersion,1
@method,setRepeating,change-analysis,CAN-T1012,item_action,SUPERVISOR-SMALL
@method,setRepeating,change-analysis,CAN-T1012,item_action,SRE1-FED
@method,setRepeating,change-analysis,CAN-T1012,item_action,SRE2-FED
@method,set,change-analysis,CAN-T1012,item_categorySRE1,true
@method,set,change-analysis,CAN-T1012,item_categorySRE2,true
@method,set,change-analysis,CAN-T1012,item_categorySupervisor,true
@method,set,change-analysis,CAN-T1012,processOrder,
@endTransaction
!ph2,audit,SETSTATE_EVENT,Status of CAN-T1012 changed into Finished,sitere1,2013-06-27,ibanx.moc.ChangeAnalysis,CAN-T1012
!ph3,audit,SAVE_EVENT,Properties of CAN-T1012 changed,sitere1,2013-06-27,ibanx.moc.ChangeAnalysis,CAN-T1012

