## when you incomment the date offset below then on import all dates will be time-shifted
## to a date relative to the offset date and the import date
@offsetdate,25-06-2013 10:38:30

@delete,lotolist,number,MULT-11006,=
@delete,lotopoint,number,LP2017,=
@delete,lotopoint,number,LP2018,=
@delete,lotoactivity,number,IA-2025,=
@delete,lotoactivity,number,IA-2026,=
@delete,lotoactivity,number,IA-2027,=
@delete,lotoactivity,number,IA-2028,=

lotolist,MULTI_DISCIPLINE_ISOLATION_LIST,DEFAULT_LOTO_LIST_PROCESS,DEFAULT_LOTO_LIST_PROCESS,ISOLATE,DEFAULT_LOTO_LIST_PROCESS,PROPOSED,null,2013-06-25 10:24:20,2013-06-25 10:36:17,ibanxadmin,ibanxadmin,25-06-2013 10:36:17,false,null,Activating a lototo list results in a logevent,WO23,null,MAINTENANCE,2013-06-25,2013-06-25,null,null,PLANT1,30-100,30-100-0100,null,null,30-100-0100-LH10030,null,PLANT1,MULT-11006,10006,true,false
@startTransaction
@method,set,lotolist,MULT-11006,documentReference,
@method,set,lotolist,MULT-11006,lockboxNr,
@method,set,lotolist,MULT-11006,lockNrEI,
@method,set,lotolist,MULT-11006,lockNrMechanical,
@method,set,lotolist,MULT-11006,lockNrProduction,
@method,set,lotolist,MULT-11006,tagDescription,Effluent tank T100 high level switch
@endTransaction
!ph1,signature_lotolist,null,null,null,null,null,MULT-11006,ISOLATE,null,null,null,null,false,Yes
!ph2,audit,CREATE_EVENT,MULT-11006 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationList,MULT-11006
!ph3,audit,SETSTATE_EVENT,Status of MULT-11006 changed into For review,ibanxadmin,2013-06-25,ibanx.loto.IsolationList,MULT-11006
!ph4,audit,SAVE_EVENT,Properties of MULT-11006 changed,ibanxadmin,2013-06-25,ibanx.loto.IsolationList,MULT-11006
!ph5,attr-change,tagDescription,Effluent tank T100 high level switch,,1,!ph4
!ph6,audit,SETSTATE_EVENT,Status of MULT-11006 changed into Isolating,ibanxadmin,2013-06-25,ibanx.loto.IsolationList,MULT-11006
!ph7,audit,SAVE_EVENT,Properties of MULT-11006 changed,ibanxadmin,2013-06-25,ibanx.loto.IsolationList,MULT-11006
claim,DEFAULT_LOTO_CLAIM_PROCESS,DEFAULT_LOTO_CLAIM_PROCESS,VERIFIEDATTACHED,DEFAULT_LOTO_CLAIM_PROCESS,PREPARED,25-06-2013 10:38:13,null,2013-06-25 10:25:38,2013-06-25 10:38:13,ibanxadmin,null,MULT-11006,LP2017,PLANT1,LC-2011,1011,true,false
!ph8,audit-claim,SETSTATE_EVENT,Status of LC-2011 changed into Prepared,ibanxadmin,2013-06-25,ibanx.loto.IsolationClaim,LC-2011
!ph9,audit-claim,SETSTATE_EVENT,Status of LC-2011 changed into Verified Attached,ibanxadmin,2013-06-25,ibanx.loto.IsolationClaim,LC-2011
lotopoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,DEFAULT_LOTO_POINT_PROCESS,DRAFT,25-06-2013 10:25:38,false,null,myName,2013-06-25 10:25:37,2013-06-25 10:25:38,ibanxadmin,ibanxadmin,null,null,null,false,P10001,false,null,CLOSED,PLANT1,30-100,30-100-0100,null,null,30-100-0100-LH10030,null,PLANT1,LP2017,2017,true,false
@startTransaction
@method,set,lotopoint,LP2017,diameter,
@method,set,lotopoint,LP2017,discipline,PRODUCTION
@method,set,lotopoint,LP2017,energyTypeMagnitude,
@method,set,lotopoint,LP2017,gasketType,
@method,set,lotopoint,LP2017,insulationPresent,
@method,set,lotopoint,LP2017,isolatedState,OPEN
@method,set,lotopoint,LP2017,lotoMethod,LABEL
@method,set,lotopoint,LP2017,pressureClass,
@method,set,lotopoint,LP2017,scaffoldingReq,
@method,set,lotopoint,LP2017,subType,
@method,set,lotopoint,LP2017,tagDescription,Effluent tank T100 high level switch
@method,set,lotopoint,LP2017,timeNeeded,
@method,set,lotopoint,LP2017,tracingPresent,
@method,set,lotopoint,LP2017,tryOut,
@method,set,lotopoint,LP2017,unLotoMethod,LABEL
@endTransaction
!ph10,audit,CREATE_EVENT,LP2017 created,ibanxadmin,2013-06-25,ibanx.loto.IsolationPoint,LP2017
claim,DEFAULT_LOTO_CLAIM_PROCESS,DEFAULT_LOTO_CLAIM_PROCESS,VERIFIEDATTACHED,DEFAULT_LOTO_CLAIM_PROCESS,PREPARED,25-06-2013 10:38:13,null,2013-06-25 10:26:16,2013-06-25 10:38:13,ibanxadmin,null,MULT-11006,LP2018,PLANT1,LC-2012,1012,true,false
!ph11,audit-claim,SETSTATE_EVENT,Status of LC-2012 changed into Prepared,ibanxadmin,2013-06-25,ibanx.loto.IsolationClaim,LC-2012
!ph12,audit-claim,SETSTATE_EVENT,Status of LC-2012 changed into Verified Attached,ibanxadmin,2013-06-25,ibanx.loto.IsolationClaim,LC-2012
lotopoint,MECHANICAL_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,DEFAULT_LOTO_POINT_PROCESS,DRAFT,25-06-2013 10:26:16,false,null,mypoint2,2013-06-25 10:26:16,2013-06-25 10:26:16,ibanxadmin,ibanxadmin,null,null,null,false,P10002,false,null,CLOSED,PLANT1,30-100,30-100-0100,null,null,30-100-0100-LH10030,null,PLANT1,LP2018,2018,true,false
@startTransaction
@method,set,lotopoint,LP2018,diameter,
@method,set,lotopoint,LP2018,discipline,PRODUCTION
