@offsetdate,10-06-2013

@delete,lotolist,number,MULT-T6,=
@delete,lotopoint,number,LPT6,=
@delete,lotoactivity,number,IA-T6,=
@delete,lotoactivity,number,IA-T7,=
@delete,claim,number,LC-T6,=

lotolist,MULTI_DISCIPLINE_ISOLATION_LIST,DEFAULT_LOTO_LIST_PROCESS,DEFAULT_LOTO_LIST_PROCESS,ACTIVE,DEFAULT_LOTO_LIST_PROCESS,ISOLATE,null,2013-06-06 11:08:11,2013-06-10 09:54:16,testlotocreator,testlotoissuer,10-06-2013 09:54:16,false,null,Remarks about work order,WO-0987,null,INSPECTION,null,null,null,null,PLANT1,30-100,30-120-0100,null,null,30-100-0100-LH10020,null,PLANT1,MULT-T6,5,true,false
@startTransaction
@method,set,lotolist,MULT-T6,documentReference,
@method,set,lotolist,MULT-T6,lockboxNr,
@method,set,lotolist,MULT-T6,lockNrEI,
@method,set,lotolist,MULT-T6,lockNrMechanical,
@method,set,lotolist,MULT-T6,lockNrProduction,
@method,set,lotolist,MULT-T6,tagDescription,Effluent tank T100 high level switch
@endTransaction
!ph1,signature_lotolist,null,null,null,null,null,MULT-T6,ISOLATE,Loto Issuer,,,2013-06-10,true,Yes
!ph2,audit,CREATE_EVENT,MULT-T6 created,testlotocreator,2013-06-06,ibanx.loto.IsolationList,MULT-T6
!ph3,audit,SETSTATE_EVENT,Status of MULT-T6 changed into For review,testlotocreator,2013-06-06,ibanx.loto.IsolationList,MULT-T6
!ph4,audit,SAVE_EVENT,Properties of MULT-T6 changed,testlotocreator,2013-06-06,ibanx.loto.IsolationList,MULT-T6
!ph5,attr-change,tagDescription,Effluent tank T100 high level switch,null,1,!ph4
!ph6,audit,SETSTATE_EVENT,Status of MULT-T6 changed into Isolating,testlotoapprover,2013-06-06,ibanx.loto.IsolationList,MULT-T6
!ph7,audit,SAVE_EVENT,Properties of MULT-T6 changed,testlotoapprover,2013-06-06,ibanx.loto.IsolationList,MULT-T6
!ph8,audit,SAVE_EVENT,Properties of MULT-T6 changed,testlotoissuer,2013-06-10,ibanx.loto.IsolationList,MULT-T6
!ph9,audit,SETSTATE_EVENT,Status of MULT-T6 changed into Active,testlotoissuer,2013-06-10,ibanx.loto.IsolationList,MULT-T6
!ph10,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of MULT-T6,testlotoissuer,2013-06-10,ibanx.loto.IsolationList,MULT-T6
claim,DEFAULT_LOTO_CLAIM_PROCESS,DEFAULT_LOTO_CLAIM_PROCESS,VERIFIEDATTACHED,DEFAULT_LOTO_CLAIM_PROCESS,PREPARED,10-06-2013 09:54:08,null,2013-06-06 11:08:20,2013-06-10 09:54:08,testlotocreator,null,MULT-T6,LP-T6,PLANT1,LC-T6,5,true,false
!ph11,audit-claim,SETSTATE_EVENT,Status of LC-T6 changed into Prepared,testlotoapprover,2013-06-06,ibanx.loto.IsolationClaim,LC-T6
!ph12,audit-claim,SETSTATE_EVENT,Status of LC-T6 changed into Verified Attached,testlotoissuer,2013-06-10,ibanx.loto.IsolationClaim,LC-T6
lotopoint,EI_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,DEFAULT_LOTO_POINT_PROCESS,DRAFT,06-06-2013 11:08:20,false,null,7917,2013-06-06 11:08:20,2013-06-06 11:08:20,testlotocreator,testlotocreator,null,null,null,false,7917,false,null,null,PLANT1,30-100,30-120-0100,null,null,30-100-0100-LH10020,null,PLANT1,LP-T6,5,true,false
@startTransaction
@method,set,lotopoint,LP-T6,discipline,PRODUCTION
@method,set,lotopoint,LP-T6,energyTypeMagnitude,
@method,set,lotopoint,LP-T6,insulationPresent,
@method,set,lotopoint,LP-T6,isolatedState,CLOSED
@method,set,lotopoint,LP-T6,lotoMethod,LOCK
@method,set,lotopoint,LP-T6,scaffoldingReq,
@method,set,lotopoint,LP-T6,subType,
@method,set,lotopoint,LP-T6,tagDescription,Effluent tank T100 high level switch
@method,set,lotopoint,LP-T6,timeNeeded,
@method,set,lotopoint,LP-T6,tracingPresent,
@method,set,lotopoint,LP-T6,tryOut,
@method,set,lotopoint,LP-T6,unLotoMethod,REMOVESPADE
@endTransaction
!ph13,audit,CREATE_EVENT,LP-T6 created,testlotocreator,2013-06-06,ibanx.loto.IsolationPoint,LP-T6
lotoactivity,ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,VERIFIEDEXECUTED,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,10-06-2013 09:54:08,Isolate,2013-06-06 11:08:20,2013-06-10 09:54:08,testlotocreator,testlotoissuer,1,Isolate,0.0,null,null,MULT-T6,PLANT1,IA-T6,6,true,false
@startTransaction
@method,set,lotoactivity,IA-T6,processOrder,
@endTransaction
!ph14,activity-claim,IA-T6,LC-T6,activity-claim,2013-06-06 11:08:20,2013-06-06 11:08:20,null,null,activity-claim,is-activity-of,is-claim-of
!ph15,audit,CREATE_EVENT,IA-T6 created,testlotocreator,2013-06-06,ibanx.loto.IsolationActivity,IA-T6
!ph16,audit,SETSTATE_EVENT,Status of IA-T6 changed into Verified,testlotoissuer,2013-06-10,ibanx.loto.IsolationActivity,IA-T6
!ph17,audit,SAVE_EVENT,Properties of IA-T6 changed,testlotoissuer,2013-06-10,ibanx.loto.IsolationActivity,IA-T6
lotoactivity,DE_ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,-1,06-06-2013 11:08:20,De-isolate,2013-06-06 11:08:20,2013-06-06 11:08:20,testlotocreator,null,1,De-isolate,0.0,null,null,MULT-T6,PLANT1,IA-T7,7,true,false
!ph18,activity-claim,IA-T7,LC-T6,activity-claim,2013-06-06 11:08:20,2013-06-06 11:08:20,null,null,activity-claim,is-activity-of,is-claim-of
!ph19,audit,CREATE_EVENT,IA-T7 created,testlotocreator,2013-06-06,ibanx.loto.IsolationActivity,IA-T7
