@offsetdate,12-06-2013

@delete,permit,number,WVG-T42,=

permit,WVG-T42,null,null,2013-06-12 16:44:32,2013-06-12 16:44:40,prep,prep,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,B_AV,DELTALINQS_PERMIT_PROCESS,I_MH,12-06-2013 16:44:40,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,WO-0987,2013-06-12,null,2013-06-12,null,07:00,17:00,null,null,0,null,null,,0,2013-06-12,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T42,aantalUitvoerenden,
@method,set,permit,WVG-T42,avBeslotenRuimteRequired,
@method,set,permit,WVG-T42,avElektrischWerkenRequired,
@method,set,permit,WVG-T42,avGraafVergunningRequired,
@method,set,permit,WVG-T42,avHijsVergunningRequired,
@method,set,permit,WVG-T42,avSteigerVergunningRequired,
@method,set,permit,WVG-T42,avTraOptional,false
@method,set,permit,WVG-T42,avTraRequired,No
@method,set,permit,WVG-T42,avVrijeTekst1,
@method,set,permit,WVG-T42,avVrijeTekst1Required,
@method,set,permit,WVG-T42,flagSignaturesInitialized,true
@method,set,permit,WVG-T42,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T42,houderName,
@method,set,permit,WVG-T42,issuePoint,
@method,set,permit,WVG-T42,pbmAdembescherming,
@method,set,permit,WVG-T42,pbmAdembeschermingRequired,
@method,set,permit,WVG-T42,pbmBeschermendeKleding,
@method,set,permit,WVG-T42,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-T42,pbmGasalarmering,
@method,set,permit,WVG-T42,pbmGasalarmeringRequired,
@method,set,permit,WVG-T42,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-T42,pbmGelaatschermRequired,
@method,set,permit,WVG-T42,pbmHandArmbescherming,
@method,set,permit,WVG-T42,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-T42,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-T42,pbmValbeschermingRequired,
@method,set,permit,WVG-T42,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-T42,pbmVrijeTekst1,
@method,set,permit,WVG-T42,pbmVrijeTekst1Required,
@method,set,permit,WVG-T42,pbmVrijeTekst2,
@method,set,permit,WVG-T42,pbmVrijeTekst2Required,
@method,set,permit,WVG-T42,tagDescription,Basket Filter 4
@method,set,permit,WVG-T42,tvChemicalienGas,
@method,set,permit,WVG-T42,tvChemicalienGasRequired,
@method,set,permit,WVG-T42,tvElektrischHandgereedschap,
@method,set,permit,WVG-T42,tvEx-proof,
@method,set,permit,WVG-T42,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T42,tvGraafmachine,
@method,set,permit,WVG-T42,tvHandgereedschap,
@method,set,permit,WVG-T42,tvHeftruck,
@method,set,permit,WVG-T42,tvHijsgereedschap,
@method,set,permit,WVG-T42,tvHijskraan,
@method,set,permit,WVG-T42,tvHogedrukReiniger,
@method,set,permit,WVG-T42,tvHoogwerker,
@method,set,permit,WVG-T42,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T42,tvLasapparatuur,
@method,set,permit,WVG-T42,tvMax110V50V,
@method,set,permit,WVG-T42,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T42,tvSteiger,
@method,set,permit,WVG-T42,tvStroomgenerator,
@method,set,permit,WVG-T42,tvTankwagen,
@method,set,permit,WVG-T42,tvVacuumwagen,
@method,set,permit,WVG-T42,tvVerreiker,
@method,set,permit,WVG-T42,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T42,tvVrijeTekst1,
@method,set,permit,WVG-T42,tvVrijeTekst1Required,
@method,set,permit,WVG-T42,tvVrijeTekst2,
@method,set,permit,WVG-T42,tvVrijeTekst2Required,
@method,set,permit,WVG-T42,vzmBrandwachtInzetten,
@method,set,permit,WVG-T42,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-T42,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-T42,vzmCommunicatiemiddelen,
@method,set,permit,WVG-T42,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-T42,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-T42,vzmMangatwachtInzetten,
@method,set,permit,WVG-T42,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-T42,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-T42,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-T42,vzmPoederblusser,
@method,set,permit,WVG-T42,vzmPoederblusserRequired,
@method,set,permit,WVG-T42,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-T42,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-T42,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-T42,vzmVrijeTekst1,
@method,set,permit,WVG-T42,vzmVrijeTekst1Required,
@method,set,permit,WVG-T42,vzmVrijeTekst2,
@method,set,permit,WVG-T42,vzmVrijeTekst2Required,
@method,set,permit,WVG-T42,vzmWerkplekAfzettenRequired,
@method,set,permit,WVG-T42,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-T42,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-T42,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-T42,workDescription,Any work description
@method,set,permit,WVG-T42,wwAsbestsloopRequired,
