@offsetdate,18-04-2013

@delete,permit,number,WVG-12,=
@delete,rbh,number,RBH-9,=

permit,WVG-12,null,null,2013-04-18 16:41:04,2013-04-18 16:41:49,testissuer,testissuer,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,E_G,DELTALINQS_PERMIT_PROCESS,O_KVU,18-04-2013 16:41:49,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-04-18,null,2013-04-18,null,null,null,,null,3,null,null,null,0,2013-04-18,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-12,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-12,avBeslotenRuimteRequired,
@method,set,permit,WVG-12,avElektrischWerkenRequired,
@method,set,permit,WVG-12,avGraafVergunningRequired,
@method,set,permit,WVG-12,avHijsVergunningRequired,
@method,set,permit,WVG-12,avMultiDisciplineLOTO,
@method,set,permit,WVG-12,avMultiDisciplineLOTOReady,
@method,set,permit,WVG-12,avMultiDisciplineLOTORequired,
@method,set,permit,WVG-12,avSteigerVergunningRequired,
@method,set,permit,WVG-12,avTraOptional,true
@method,set,permit,WVG-12,avTraRequired,No
@method,set,permit,WVG-12,avVrijeTekst1,
@method,set,permit,WVG-12,avVrijeTekst1Required,
@method,set,permit,WVG-12,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-12,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-12,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-12,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-12,DonkerVerlichting,
@method,set,permit,WVG-12,Elektrocutie_radio_1,
@method,set,permit,WVG-12,Elektrocutie_radio_2,
@method,set,permit,WVG-12,Explosie_radio_1,
@method,set,permit,WVG-12,Explosie_radio_2,
@method,set,permit,WVG-12,extraEisen,
@method,set,permit,WVG-12,flagSignaturesInitialized,true
@method,set,permit,WVG-12,FysiekZwaarWerk,
@method,set,permit,WVG-12,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-12,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-12,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-12,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-12,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-12,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-12,gmExplosiviteitRequired,
@method,set,permit,WVG-12,gmToxischContinueMeting,
@method,set,permit,WVG-12,gmToxischMAC,
@method,set,permit,WVG-12,gmToxischRequired,
@method,set,permit,WVG-12,gmToxischStof,
@method,set,permit,WVG-12,gmZuurstofContinueMeting,
@method,set,permit,WVG-12,gmZuurstofRequired,
@method,set,permit,WVG-12,Instorten_radio_1,
@method,set,permit,WVG-12,Instorten_radio_2,
@method,set,permit,WVG-12,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-12,Lawaai,
@method,set,permit,WVG-12,MilieuBelasting_radio_1,
@method,set,permit,WVG-12,MilieuBelasting_radio_2,
@method,set,permit,WVG-12,mogelijkeRisicos,
@method,set,permit,WVG-12,mvAfkoppelen,
@method,set,permit,WVG-12,mvAfkoppelenReady,
@method,set,permit,WVG-12,mvAfkoppelenRequired,
@method,set,permit,WVG-12,mvAfsteken,
@method,set,permit,WVG-12,mvAfstekenReady,
@method,set,permit,WVG-12,mvAfstekenRequired,
@method,set,permit,WVG-12,mvAftappen,
@method,set,permit,WVG-12,mvAftappenReady,
@method,set,permit,WVG-12,mvAftappenRequired,
