@offsetdate,11-06-2013

@delete,permit,number,WVG-S2,=

permit,WVG-S2,null,null,2013-06-11 12:10:45,2013-06-11 12:10:50,prep,prep,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_MH,DELTALINQS_PERMIT_PROCESS,I_AW,11-06-2013 12:10:50,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,WO-0987,2013-06-13,null,2013-06-13,null,07:00,17:00,null,null,0,null,null,,0,2013-06-11,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-S2,aantalUitvoerenden,
@method,set,permit,WVG-S2,avBeslotenRuimteRequired,
@method,set,permit,WVG-S2,avElektrischWerkenRequired,
@method,set,permit,WVG-S2,avGraafVergunningRequired,
@method,set,permit,WVG-S2,avHijsVergunningRequired,
@method,set,permit,WVG-S2,avSteigerVergunningRequired,
@method,set,permit,WVG-S2,avTraOptional,false
@method,set,permit,WVG-S2,avTraRequired,No
@method,set,permit,WVG-S2,avVrijeTekst1,
@method,set,permit,WVG-S2,avVrijeTekst1Required,
@method,set,permit,WVG-S2,flagSignaturesInitialized,true
@method,set,permit,WVG-S2,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-S2,houderName,
@method,set,permit,WVG-S2,issuePoint,
@method,set,permit,WVG-S2,tagDescription,Basket Filter 4
@method,set,permit,WVG-S2,tvChemicalienGas,
@method,set,permit,WVG-S2,tvChemicalienGasRequired,
@method,set,permit,WVG-S2,tvElektrischHandgereedschap,
@method,set,permit,WVG-S2,tvEx-proof,
@method,set,permit,WVG-S2,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-S2,tvGraafmachine,
@method,set,permit,WVG-S2,tvHandgereedschap,
@method,set,permit,WVG-S2,tvHeftruck,
@method,set,permit,WVG-S2,tvHijsgereedschap,
@method,set,permit,WVG-S2,tvHijskraan,
@method,set,permit,WVG-S2,tvHogedrukReiniger,
@method,set,permit,WVG-S2,tvHoogwerker,
@method,set,permit,WVG-S2,tvHydraulischHandgereedschap,
@method,set,permit,WVG-S2,tvLasapparatuur,
@method,set,permit,WVG-S2,tvMax110V50V,
@method,set,permit,WVG-S2,tvPneumatischHandgereedschap,
@method,set,permit,WVG-S2,tvSteiger,
@method,set,permit,WVG-S2,tvStroomgenerator,
@method,set,permit,WVG-S2,tvTankwagen,
@method,set,permit,WVG-S2,tvVacuumwagen,
@method,set,permit,WVG-S2,tvVerreiker,
@method,set,permit,WVG-S2,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-S2,tvVrijeTekst1,
@method,set,permit,WVG-S2,tvVrijeTekst1Required,
@method,set,permit,WVG-S2,tvVrijeTekst2,
@method,set,permit,WVG-S2,tvVrijeTekst2Required,
@method,set,permit,WVG-S2,workDescription,Any work description
@method,set,permit,WVG-S2,wwAsbestsloopRequired,
@method,set,permit,WVG-S2,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-S2,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-S2,wwElectrotechnischRequired,
@method,set,permit,WVG-S2,wwGravenRequired,
@method,set,permit,WVG-S2,wwGritstralenRequired,
@method,set,permit,WVG-S2,wwHakkenBorenRequired,
@method,set,permit,WVG-S2,wwHijsenRequired,
@method,set,permit,WVG-S2,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-S2,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-S2,wwIsolerenRequired,
@method,set,permit,WVG-S2,wwMonterenDemonterenRequired,
@method,set,permit,WVG-S2,wwOpenenInstallatieRequired,
@method,set,permit,WVG-S2,wwRontgenStralingRequired,
@method,set,permit,WVG-S2,wwSchilderenRequired,
@method,set,permit,WVG-S2,wwSlopenRequired,
@method,set,permit,WVG-S2,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-S2,wwSpecialeTechniekenA3RequiredRequired,
@method,set,permit,WVG-S2,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-S2,wwSpecialeTechniekenRequiredRequired,
@method,set,permit,WVG-S2,wwSteigerbouwRequired,
@method,set,permit,WVG-S2,wwTrekkenDuwenRequired,
@method,set,permit,WVG-S2,wwVacuumCleaningRequired,
@method,set,permit,WVG-S2,wwVonkvormingRequired,
@method,set,permit,WVG-S2,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-S2,zone,1
@endTransaction
!ph1,signature,null,null,null,null,null,WVG-S2,B_VL,null,null,null,null,false,Yes
!ph2,signature,null,null,null,null,null,WVG-S2,B_AV,null,null,null,null,false,Yes
!ph3,signature,null,null,null,null,null,WVG-S2,B_OB,null,null,null,null,false,Yes
!ph4,signature,null,null,null,null,null,WVG-S2,B_MO1,null,null,null,null,false,No
!ph5,signature,null,null,null,null,null,WVG-S2,B_MO2,null,null,null,null,false,No
!ph6,signature,null,null,null,null,null,WVG-S2,B_VV,null,null,null,null,false,Yes
!ph7,signature,null,null,null,null,null,WVG-S2,B_VS,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-S2,B_VA,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,WVG-S2 created,prep,2013-06-11,ibanx.permit.Permit,WVG-S2
!ph10,audit,PROMOTE_EVENT,Status of WVG-S2 changed into Measures Holder,prep,2013-06-11,ibanx.permit.Permit,WVG-S2
!ph11,attr-change,plannedStartDate,2013-06-13,,1,!ph10
!ph12,attr-change,plannedEndDate,2013-06-13,,2,!ph10
!ph13,attr-change,workHoursFrom,07:00,,3,!ph10
!ph14,attr-change,workHoursTo,17:00,,4,!ph10
