@offsetdate,06-06-2013

@delete,lotolist,number,MULT-T657,=
@delete,lotopoint,number,LP-T5,=
@delete,lotoactivity,number,IA-T6,=
@delete,lotoactivity,number,IA-T7,=
@delete,claim,number,LC-T5,=

lotolist,MULTI_DISCIPLINE_ISOLATION_LIST,DEFAULT_LOTO_LIST_PROCESS,DEFAULT_LOTO_LIST_PROCESS,ISOLATE,DEFAULT_LOTO_LIST_PROCESS,PROPOSED,null,2013-06-06 11:08:11,2013-06-06 11:09:06,testlotocreator,testlotoapprover,06-06-2013 11:09:06,false,null,Remarks about work order,WO-0987,null,INSPECTION,null,null,null,null,PLANT1,30-100,30-120-0100,null,null,30-100-0100-LH10020,null,PLANT1,MULT-T657,5,true,false
@startTransaction
@method,set,lotolist,MULT-T657,documentReference,
@method,set,lotolist,MULT-T657,lockboxNr,
@method,set,lotolist,MULT-T657,lockNrEI,
@method,set,lotolist,MULT-T657,lockNrMechanical,
@method,set,lotolist,MULT-T657,lockNrProduction,
@method,set,lotolist,MULT-T657,tagDescription,Effluent tank T100 high level switch
@endTransaction
!ph1,signature_lotolist,null,null,null,null,null,MULT-T657,ISOLATE,null,null,null,null,false,Yes
!ph2,audit,CREATE_EVENT,MULT-T657 created,testlotocreator,2013-06-06,ibanx.loto.IsolationList,MULT-T657
!ph3,audit,SETSTATE_EVENT,Status of MULT-T657 changed into For review,testlotocreator,2013-06-06,ibanx.loto.IsolationList,MULT-T657
!ph4,audit,SAVE_EVENT,Properties of MULT-T657 changed,testlotocreator,2013-06-06,ibanx.loto.IsolationList,MULT-T657
!ph5,attr-change,tagDescription,Effluent tank T100 high level switch,,1,!ph4
!ph6,audit,SETSTATE_EVENT,Status of MULT-T657 changed into Isolating,testlotoapprover,2013-06-06,ibanx.loto.IsolationList,MULT-T657
!ph7,audit,SAVE_EVENT,Properties of MULT-T657 changed,testlotoapprover,2013-06-06,ibanx.loto.IsolationList,MULT-T657
claim,DEFAULT_LOTO_CLAIM_PROCESS,DEFAULT_LOTO_CLAIM_PROCESS,PREPARED,DEFAULT_LOTO_CLAIM_PROCESS,PLANNED,06-06-2013 11:09:06,null,2013-06-06 11:08:20,2013-06-06 11:09:06,testlotocreator,null,MULT-T657,LP-T5,PLANT1,LC-T5,5,true,false
!ph8,audit-claim,SETSTATE_EVENT,Status of LC-T5 changed into Prepared,testlotoapprover,2013-06-06,ibanx.loto.IsolationClaim,LC-T5
lotopoint,EI_ISOLATION_POINT,DEFAULT_LOTO_POINT_PROCESS,DEFAULT_LOTO_POINT_PROCESS,ACTIVE,DEFAULT_LOTO_POINT_PROCESS,DRAFT,06-06-2013 11:08:20,false,null,7917,2013-06-06 11:08:20,2013-06-06 11:08:20,testlotocreator,testlotocreator,null,null,null,false,7917,false,null,,PLANT1,30-100,30-120-0100,null,null,30-100-0100-LH10020,null,PLANT1,LP-T5,5,true,false
@startTransaction
@method,set,lotopoint,LP-T5,discipline,PRODUCTION
@method,set,lotopoint,LP-T5,energyTypeMagnitude,
@method,set,lotopoint,LP-T5,insulationPresent,
@method,set,lotopoint,LP-T5,isolatedState,CLOSED
@method,set,lotopoint,LP-T5,lotoMethod,LOCK
@method,set,lotopoint,LP-T5,scaffoldingReq,
@method,set,lotopoint,LP-T5,subType,
@method,set,lotopoint,LP-T5,tagDescription,Effluent tank T100 high level switch
@method,set,lotopoint,LP-T5,timeNeeded,
@method,set,lotopoint,LP-T5,tracingPresent,
@method,set,lotopoint,LP-T5,tryOut,
@method,set,lotopoint,LP-T5,unLotoMethod,REMOVESPADE
@endTransaction
!ph9,audit,CREATE_EVENT,LP-T5 created,testlotocreator,2013-06-06,ibanx.loto.IsolationPoint,LP-T5
lotoactivity,ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,-1,06-06-2013 11:08:20,Isolate,2013-06-06 11:08:20,2013-06-06 11:08:20,testlotocreator,null,1,Isolate,0.0,null,null,MULT-T657,PLANT1,IA-T6,6,true,false
!ph10,activity-claim,IA-T6,LC-T5,activity-claim,2013-06-06 11:08:20,2013-06-06 11:08:20,null,null,activity-claim,is-activity-of,is-claim-of
!ph11,audit,CREATE_EVENT,IA-T6 created,testlotocreator,2013-06-06,ibanx.loto.IsolationActivity,IA-T6
lotoactivity,DE_ISOLATION_ACTIVITY,DEFAULT_LOTO_ACTIVITY_PROCESS,DEFAULT_LOTO_ACTIVITY_PROCESS,PLANNED,-1,06-06-2013 11:08:20,De-isolate,2013-06-06 11:08:20,2013-06-06 11:08:20,testlotocreator,null,1,De-isolate,0.0,null,null,MULT-T657,PLANT1,IA-T7,7,true,false
!ph12,activity-claim,IA-T7,LC-T5,activity-claim,2013-06-06 11:08:20,2013-06-06 11:08:20,null,null,activity-claim,is-activity-of,is-claim-of
!ph13,audit,CREATE_EVENT,IA-T7 created,testlotocreator,2013-06-06,ibanx.loto.IsolationActivity,IA-T7
