@offsetdate,04-06-2013

@delete,permit,number,WVG-T6,=

permit,WVG-T6,null,null,2013-06-04 17:43:56,2013-06-04 17:43:56,ssv1,ssv1,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_MH,DELTALINQS_PERMIT_PROCESS,I_AW,04-06-2013 17:43:56,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,WO-0987,2013-06-06,null,2013-06-08,null,null,null,null,null,1,null,null,null,0,2013-06-04,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T6,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-T6,avBeslotenRuimteRequired,Yes
@method,set,permit,WVG-T6,avElektrischWerkenRequired,
@method,set,permit,WVG-T6,avGraafVergunningRequired,
@method,set,permit,WVG-T6,avHijsVergunningRequired,
@method,set,permit,WVG-T6,avSteigerVergunningRequired,
@method,set,permit,WVG-T6,avTraOptional,false
@method,set,permit,WVG-T6,avTraRequired,Yes
@method,set,permit,WVG-T6,avVrijeTekst1,Some free text
@method,set,permit,WVG-T6,avVrijeTekst1Required,Yes
@method,set,permit,WVG-T6,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-T6,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-T6,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-T6,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-T6,bijzRichtlijnenProcedureBeslotenRuimteRequired,Yes
@method,set,permit,WVG-T6,DonkerVerlichting,
@method,set,permit,WVG-T6,Elektrocutie_radio_1,
@method,set,permit,WVG-T6,Elektrocutie_radio_2,
@method,set,permit,WVG-T6,Explosie_radio_1,
@method,set,permit,WVG-T6,Explosie_radio_2,
@method,set,permit,WVG-T6,flagSignaturesInitialized,true
@method,set,permit,WVG-T6,FysiekZwaarWerk,
@method,set,permit,WVG-T6,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T6,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-T6,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-T6,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-T6,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-T6,Instorten_radio_1,
@method,set,permit,WVG-T6,Instorten_radio_2,
@method,set,permit,WVG-T6,Lawaai,
@method,set,permit,WVG-T6,MilieuBelasting_radio_1,
@method,set,permit,WVG-T6,MilieuBelasting_radio_2,
@method,set,permit,WVG-T6,NegatieveWeersinvloeden,
@method,set,permit,WVG-T6,NieuweWerkmethodes,
@method,set,permit,WVG-T6,ProductVervuiling_radio_1,
@method,set,permit,WVG-T6,ProductVervuiling_radio_2,
@method,set,permit,WVG-T6,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-T6,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-T6,RisicosUitDeOmgeving,
@method,set,permit,WVG-T6,tagDescription,Basket Filter 4
@method,set,permit,WVG-T6,Tijdsdruk,
@method,set,permit,WVG-T6,tvChemicalienGas,
@method,set,permit,WVG-T6,tvChemicalienGasRequired,
@method,set,permit,WVG-T6,tvElektrischHandgereedschap,
@method,set,permit,WVG-T6,tvEx-proof,
@method,set,permit,WVG-T6,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T6,tvGraafmachine,
@method,set,permit,WVG-T6,tvHandgereedschap,
@method,set,permit,WVG-T6,tvHeftruck,
@method,set,permit,WVG-T6,tvHijsgereedschap,
@method,set,permit,WVG-T6,tvHijskraan,
@method,set,permit,WVG-T6,tvHogedrukReiniger,
@method,set,permit,WVG-T6,tvHoogwerker,
@method,set,permit,WVG-T6,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T6,tvLasapparatuur,
@method,set,permit,WVG-T6,tvMax110V50V,
@method,set,permit,WVG-T6,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T6,tvSteiger,
@method,set,permit,WVG-T6,tvStroomgenerator,
@method,set,permit,WVG-T6,tvTankwagen,
@method,set,permit,WVG-T6,tvVacuumwagen,
@method,set,permit,WVG-T6,tvVerreiker,
@method,set,permit,WVG-T6,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T6,tvVrijeTekst1,
@method,set,permit,WVG-T6,tvVrijeTekst1Required,
@method,set,permit,WVG-T6,tvVrijeTekst2,
@method,set,permit,WVG-T6,tvVrijeTekst2Required,
@method,set,permit,WVG-T6,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-T6,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-T6,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-T6,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-T6,VeelMensenTegelijk,
@method,set,permit,WVG-T6,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-T6,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-T6,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-T6,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-T6,VerschillendeWerkdisciplines,
@method,set,permit,WVG-T6,WeinigBewegingsruimte,
@method,set,permit,WVG-T6,WijzigendeCondities,
@method,set,permit,WVG-T6,workDescription,Any work description
@method,set,permit,WVG-T6,wwAanwezigheid1,
@method,set,permit,WVG-T6,wwAanwezigheid2,
@method,set,permit,WVG-T6,wwAsbestsloopRequired,
@method,set,permit,WVG-T6,wwAsbestsloopRequired_text,
@method,set,permit,WVG-T6,wwBetredenBeslotenRuimteRequired,Yes
@method,set,permit,WVG-T6,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-T6,wwBrandenGutsenLassenRequired,Yes
@method,set,permit,WVG-T6,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-T6,wwElectrotechnischRequired,
