@offsetdate,18-04-2013

@delete,permit,number,WVG-T33,=
@delete,tra,number,TRA-T33,=

permit,WVG-T33,null,null,2013-04-18 13:37:41,2013-04-18 13:37:41,ssv1,ssv1,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_AW,-1,18-04-2013 13:37:41,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,WO-0987,null,null,null,null,null,null,null,null,0,null,null,null,0,2013-04-18,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T33,avTraOptional,false
@method,set,permit,WVG-T33,avTraRequired,No
@method,set,permit,WVG-T33,flagSignaturesInitialized,true
@method,set,permit,WVG-T33,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T33,tagDescription,Basket Filter 4
@method,set,permit,WVG-T33,workDescription,Any work description
@method,set,permit,WVG-T33,zone,ZONE 1
@endTransaction
!ph1,TRAPermitLink,2013-04-18 13:37:48,2013-04-18 13:37:48,null,null,TRAPermitLink,TRAPermitLink,WVG-T33,permit-has-tra,TRA-T33,tra-supports-permit
!ph2,tra,TRA-T33,null,null,2013-04-18 13:37:48,2013-04-18 13:37:48,ssv1,ssv1,TASK_RISK_ANALYSIS,TASK_RISK_ANALYSIS_LIFECYCLE,TASK_RISK_ANALYSIS_LIFECYCLE,IN_BEWERKING,-1,18-04-2013 13:37:48,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,Any work description,null,false,null,PLANT1,true,false
@startTransaction
@method,set,tra,TRA-T33,geoLevelThreeDescription,Gasoil STORAGE
@method,set,tra,TRA-T33,tagDescription,Basket Filter 4
@method,set,tra,TRA-T33,zone,ZONE 1
@endTransaction
!ph3,signature,null,null,null,null,null,TRA-T33,BEKRACHTIGEN,null,null,null,null,false,Yes
!ph4,audit,CREATE_EVENT,TRA-T33 created,ssv1,2013-04-18,ibanx.tra.TaskRiskAnalysis,TRA-T33
!ph5,audit,LINK_EVENT,Link has been made between permit with number WVG-T33 and JSA with number TRA-T33.,ssv1,2013-04-18,ibanx.tra.TaskRiskAnalysis,TRA-T33
!ph6,signature,null,null,null,null,null,WVG-T33,B_VL,null,null,null,null,false,Yes
!ph7,signature,null,null,null,null,null,WVG-T33,B_AV,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-T33,B_OB,null,null,null,null,false,Yes
!ph9,signature,null,null,null,null,null,WVG-T33,B_MO1,null,null,null,null,false,No
!ph10,signature,null,null,null,null,null,WVG-T33,B_MO2,null,null,null,null,false,No
!ph11,signature,null,null,null,null,null,WVG-T33,B_VV,null,null,null,null,false,Yes
!ph12,signature,null,null,null,null,null,WVG-T33,B_VS,null,null,null,null,false,Yes
!ph13,signature,null,null,null,null,null,WVG-T33,B_VA,null,null,null,null,false,Yes
!ph14,audit,CREATE_EVENT,WVG-T33 created,ssv1,2013-04-18,ibanx.permit.Permit,WVG-T33
!ph15,audit,LINK_EVENT,Link has been made between permit with number WVG-T33 and JSA with number TRA-T33.,ssv1,2013-04-18,ibanx.permit.Permit,WVG-T33
