## when you incomment the date offset below then on import all dates will be time-shifted
## to a date relative to the offset date and the import date
@offsetdate,02-07-2013

@SQL,DELETE FROM IBANX_SIGNATURE WHERE OBJECT_ID IN (SELECT ID FROM IBANX_CHANGE_REQUEST WHERE NR = 'MOC-T00000009')
@delete,change,number,MOC-T00000009,=
@SQL,DELETE FROM IBANX_CHANGEREQUEST_LINK WHERE RA_OBJECT_ID NOT IN (SELECT ID FROM IBANX_CHANGE_REQUEST)
@SQL,DELETE FROM IBANX_AUDIT_EVENT WHERE OBJECT_CLASS = 'ibanx.moc.ChangeRequest' AND OBJECT_ID NOT IN (SELECT ID FROM IBANX_CHANGE_REQUEST)
@SQL,DELETE FROM IBANX_AUDIT_EVENT WHERE OBJECT_CLASS = 'ibanx.moc.ChangeAnalysis' AND OBJECT_ID NOT IN (SELECT ID FROM IBANX_CHANGEREQUEST_LINK WHERE LINKTYPE_NAME = 'request-analysis')
@SQL,DELETE FROM IBANX_AUDIT_EVENT WHERE OBJECT_CLASS = 'ibanx.moc.ChangeActivity' AND OBJECT_ID NOT IN (SELECT ID FROM IBANX_CHANGEREQUEST_LINK WHERE LINKTYPE_NAME = 'request-activity')
@SQL,DELETE FROM IBANX_CHANGE_ACTIVITY WHERE IS_TEMPLATE = 0 AND ID NOT IN (SELECT RB_OBJECT_ID FROM IBANX_CHANGEREQUEST_LINK WHERE LINKTYPE_NAME = 'request-activity')
@SQL,DELETE FROM IBANX_CHANGE_ANALYSIS WHERE IS_TEMPLATE = 0 AND ID NOT IN (SELECT RB_OBJECT_ID FROM IBANX_CHANGEREQUEST_LINK WHERE LINKTYPE_NAME = 'request-analysis')

change,MOC-T00000009,9,null,2013-07-02 08:58:08,2013-07-02 13:44:55,init,coordinator1,CHANGE,CHANGE_PROCESS,CHANGE_PROCESS,CHANGE_PREPAREEXECUTION,CHANGE_PROCESS,CHANGE_FORAPPROVAL_FED_PRE_2,02-07-2013 13:44:55,title9,Problem,solution,None,Minimal Risk,null,null,null,null,null,null,1,0,null,coordinator1,null,null,null,null,null,0,0,0,0,0,PLANT1,30-100,30-100-0100,null,null,null,30-100-0100-LH10020,null,false,null,PLANT1,true,false
@startTransaction
@method,set,change,MOC-T00000009,duration,TEMPORARY
@method,set,change,MOC-T00000009,emergencyByPass,
@method,set,change,MOC-T00000009,flowId,small
@method,set,change,MOC-T00000009,gatekeeper,
@method,set,change,MOC-T00000009,initialrisk,6
@method,set,change,MOC-T00000009,initialrisk_risk_frequency,1
@method,set,change,MOC-T00000009,initialrisk_risk_metadata,changePeopleSafety=5\,changeHealth=0\,changeEnvironment=0\,changeAssets=0\,changeReputation=0\,changeSecurity=0\,
@method,set,change,MOC-T00000009,inTurnAround,
@method,set,change,MOC-T00000009,largeCategory,
@method,set,change,MOC-T00000009,mediumCategory,
@method,set,change,MOC-T00000009,riskafterchange,7
@method,set,change,MOC-T00000009,riskafterchange_risk_frequency,1
@method,set,change,MOC-T00000009,riskafterchange_risk_metadata,changePeopleSafety=4\,changeHealth=0\,changeEnvironment=0\,changeAssets=0\,changeReputation=0\,changeSecurity=0\,
@method,set,change,MOC-T00000009,roi,0
@method,set,change,MOC-T00000009,roiTimespan,
@method,set,change,MOC-T00000009,sapArId,
@method,set,change,MOC-T00000009,sapId,0
@method,set,change,MOC-T00000009,tagDescription,Effluent tank T100 high level switch
@endTransaction
!ph1,request-analysis,2013-07-02 08:58:09,2013-07-02 08:58:09,null,null,request-analysis,request-analysis,MOC-T00000009,has-analysis,CAN-T13,is-analysis-of
change-analysis,CAN-T13,null,null,2013-07-02 08:58:09,2013-07-02 08:58:27,init,init,APPROVAL_CHECKLIST_SMALL,DEFAULT_CL_PROCESS,DEFAULT_CL_PROCESS,CL_FINISHED,DEFAULT_CL_PROCESS,CL_OPEN,02-07-2013 08:58:21,null,null,null,coordinator1,PLANT1,true,false
@startTransaction
@method,set,change-analysis,CAN-T13,checklistVersion,1
@method,setRepeating,change-analysis,CAN-T13,item_action,SUPERVISOR-SMALL
@method,setRepeating,change-analysis,CAN-T13,item_action,SRE1-FED
@method,setRepeating,change-analysis,CAN-T13,item_action,SRE2-FED
@method,set,change-analysis,CAN-T13,item_categorySRE1,true
@method,set,change-analysis,CAN-T13,item_categorySRE2,true
@method,set,change-analysis,CAN-T13,item_categorySupervisor,true
@method,set,change-analysis,CAN-T13,processOrder,
@endTransaction
