@offsetdate,10-06-2013

@delete,permit,number,WVG-ACTV1,=
@delete,rbh,number,RBH-ACTV1,=

permit,WVG-ACTV1,null,null,2013-06-10 17:52:51,2013-06-10 17:53:28,ssv1,ssv1,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,O_AC,DELTALINQS_PERMIT_PROCESS,O_KVU,10-06-2013 17:53:28,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-06-10,null,2013-06-10,null,null,null,,null,3,null,null,,1,2013-06-10,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-ACTV1,aantalUitvoerenden,1
@method,set,permit,WVG-ACTV1,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-ACTV1,avBeslotenRuimteRequired,
@method,set,permit,WVG-ACTV1,avElektrischWerkenRequired,
@method,set,permit,WVG-ACTV1,avGraafVergunningRequired,
@method,set,permit,WVG-ACTV1,avHijsVergunningRequired,
@method,set,permit,WVG-ACTV1,avMultiDisciplineLOTO,
@method,set,permit,WVG-ACTV1,avMultiDisciplineLOTOReady,
@method,set,permit,WVG-ACTV1,avMultiDisciplineLOTORequired,
@method,set,permit,WVG-ACTV1,avSteigerVergunningRequired,
@method,set,permit,WVG-ACTV1,avTraOptional,true
@method,set,permit,WVG-ACTV1,avTraRequired,No
@method,set,permit,WVG-ACTV1,avVrijeTekst1,
@method,set,permit,WVG-ACTV1,avVrijeTekst1Required,
@method,set,permit,WVG-ACTV1,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-ACTV1,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-ACTV1,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-ACTV1,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-ACTV1,DonkerVerlichting,
@method,set,permit,WVG-ACTV1,Elektrocutie_radio_1,
@method,set,permit,WVG-ACTV1,Elektrocutie_radio_2,
@method,set,permit,WVG-ACTV1,Explosie_radio_1,
@method,set,permit,WVG-ACTV1,Explosie_radio_2,
@method,set,permit,WVG-ACTV1,extraEisen,
@method,set,permit,WVG-ACTV1,flagSignaturesInitialized,true
@method,set,permit,WVG-ACTV1,FysiekZwaarWerk,
@method,set,permit,WVG-ACTV1,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-ACTV1,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-ACTV1,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-ACTV1,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-ACTV1,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-ACTV1,gezamenlijkAfsluiten,
@method,set,permit,WVG-ACTV1,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-ACTV1,gmExplosiviteitRequired,
@method,set,permit,WVG-ACTV1,gmToxischContinueMeting,
@method,set,permit,WVG-ACTV1,gmToxischMAC,
@method,set,permit,WVG-ACTV1,gmToxischRequired,
@method,set,permit,WVG-ACTV1,gmToxischStof,
@method,set,permit,WVG-ACTV1,gmZuurstofContinueMeting,
@method,set,permit,WVG-ACTV1,gmZuurstofRequired,
@method,set,permit,WVG-ACTV1,houderName,Chuck Norris
@method,set,permit,WVG-ACTV1,Instorten_radio_1,
@method,set,permit,WVG-ACTV1,Instorten_radio_2,
@method,set,permit,WVG-ACTV1,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-ACTV1,issuePoint,
@method,set,permit,WVG-ACTV1,Lawaai,
@method,set,permit,WVG-ACTV1,markup.body,
@method,set,permit,WVG-ACTV1,MilieuBelasting_radio_1,
@method,set,permit,WVG-ACTV1,MilieuBelasting_radio_2,
@method,set,permit,WVG-ACTV1,mogelijkeRisicos,
@method,set,permit,WVG-ACTV1,mvAfkoppelen,
@method,set,permit,WVG-ACTV1,mvAfkoppelenReady,
@method,set,permit,WVG-ACTV1,mvAfkoppelenRequired,
@method,set,permit,WVG-ACTV1,mvAfsteken,
@method,set,permit,WVG-ACTV1,mvAfstekenReady,
@method,set,permit,WVG-ACTV1,mvAfstekenRequired,
@method,set,permit,WVG-ACTV1,mvAftappen,
@method,set,permit,WVG-ACTV1,mvAftappenReady,
@method,set,permit,WVG-ACTV1,mvAftappenRequired,
@method,set,permit,WVG-ACTV1,mvAppElectrischBlokkeren,
@method,set,permit,WVG-ACTV1,mvAppElectrischBlokkerenReady,
@method,set,permit,WVG-ACTV1,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-ACTV1,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-ACTV1,mvAppElectrischVrijschakelenReady,
@method,set,permit,WVG-ACTV1,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-ACTV1,mvAppMechanischBlokkeren,
@method,set,permit,WVG-ACTV1,mvAppMechanischBlokkerenReady,
@method,set,permit,WVG-ACTV1,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-ACTV1,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-ACTV1,mvBeslotenRuimteConditieRapportReady,
@method,set,permit,WVG-ACTV1,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-ACTV1,mvControleOmgevingOpBrandbaarMateriaal,
@method,set,permit,WVG-ACTV1,mvControleOmgevingOpBrandbaarMateriaalReady,
@method,set,permit,WVG-ACTV1,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-ACTV1,mvControlerenOpToxischeStoffen,
@method,set,permit,WVG-ACTV1,mvControlerenOpToxischeStoffenReady,
@method,set,permit,WVG-ACTV1,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-ACTV1,mvDrukvrij,
@method,set,permit,WVG-ACTV1,mvDrukvrijReady,
