@offsetdate,17-06-2013 02:28:06

@delete,rbh,number,RBH-T53,=

!ph1,rbh,RBH-T53,1016,null,2013-06-17 14:27:32,2013-06-17 14:27:32,prep,prep,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,IN_BEWERKING,-1,17-06-2013 14:27:32,PLANT1,10100-0200,,30-140-0140-F14080,null,test 1,17-06-2013 00:00:00,17-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-T53,a_wwAanwezigheid1,
@method,set,rbh,RBH-T53,a_wwAanwezigheid2,
@method,set,rbh,RBH-T53,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-T53,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-T53,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-T53,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-T53,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-T53,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-T53,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-T53,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-T53,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-T53,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-T53,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-T53,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-T53,a_wwGravenRequired,
@method,set,rbh,RBH-T53,a_wwGravenRequired_proc,
@method,set,rbh,RBH-T53,a_wwGravenRequired_text,
@method,set,rbh,RBH-T53,a_wwGritstralenRequired,
@method,set,rbh,RBH-T53,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-T53,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-T53,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-T53,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-T53,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-T53,a_wwHijsenRequired,
@method,set,rbh,RBH-T53,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-T53,a_wwHijsenRequired_text,
@method,set,rbh,RBH-T53,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-T53,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-T53,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-T53,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-T53,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-T53,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-T53,a_wwIsolerenRequired,
@method,set,rbh,RBH-T53,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-T53,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-T53,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-T53,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-T53,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-T53,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-T53,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-T53,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-T53,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-T53,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-T53,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-T53,a_wwSchilderenRequired,
@method,set,rbh,RBH-T53,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-T53,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-T53,a_wwSlopenRequired,
@method,set,rbh,RBH-T53,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-T53,a_wwSlopenRequired_text,
@method,set,rbh,RBH-T53,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-T53,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-T53,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-T53,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-T53,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-T53,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-T53,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-T53,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-T53,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-T53,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-T53,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-T53,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-T53,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-T53,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-T53,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-T53,a_wwVonkvormingRequired,
@method,set,rbh,RBH-T53,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-T53,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-T53,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-T53,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-T53,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-T53,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-T53,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-T53,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-T53,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-T53,avTraOptional,true
@method,set,rbh,RBH-T53,avTraRequired,No
@method,set,rbh,RBH-T53,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-T53,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-T53,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-T53,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-T53,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-T53,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-T53,b_Explosie_radio_1,
@method,set,rbh,RBH-T53,b_Explosie_radio_2,
@method,set,rbh,RBH-T53,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-T53,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-T53,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-T53,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-T53,b_Instorten_radio_1,
@method,set,rbh,RBH-T53,b_Instorten_radio_2,
@method,set,rbh,RBH-T53,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-T53,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-T53,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-T53,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-T53,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-T53,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-T53,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-T53,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-T53,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-T53,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-T53,b_VerbrandingBevriezing_radio_1,
