@offsetdate,05-06-2013

@delete,permit,number,WVG-T12,=
@delete,rbh,number,RBH-T8,=

permit,WVG-T12,null,null,2013-06-05 16:40:45,2013-06-05 16:41:13,testissuer,testissuer,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,O_AC,DELTALINQS_PERMIT_PROCESS,O_KVU,05-06-2013 16:41:13,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-06-05,null,2013-06-05,null,null,null,,null,3,null,null,,1,2013-06-05,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T12,aantalUitvoerenden,1
@method,set,permit,WVG-T12,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-T12,avBeslotenRuimteRequired,
@method,set,permit,WVG-T12,avElektrischWerkenRequired,
@method,set,permit,WVG-T12,avGraafVergunningRequired,
@method,set,permit,WVG-T12,avHijsVergunningRequired,
@method,set,permit,WVG-T12,avMultiDisciplineLOTO,
@method,set,permit,WVG-T12,avMultiDisciplineLOTOReady,
@method,set,permit,WVG-T12,avMultiDisciplineLOTORequired,
@method,set,permit,WVG-T12,avSteigerVergunningRequired,
@method,set,permit,WVG-T12,avTraOptional,true
@method,set,permit,WVG-T12,avTraRequired,No
@method,set,permit,WVG-T12,avVrijeTekst1,
@method,set,permit,WVG-T12,avVrijeTekst1Required,
@method,set,permit,WVG-T12,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-T12,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-T12,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-T12,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-T12,DonkerVerlichting,
@method,set,permit,WVG-T12,Elektrocutie_radio_1,
@method,set,permit,WVG-T12,Elektrocutie_radio_2,
@method,set,permit,WVG-T12,Explosie_radio_1,
@method,set,permit,WVG-T12,Explosie_radio_2,
@method,set,permit,WVG-T12,extraEisen,
@method,set,permit,WVG-T12,flagSignaturesInitialized,true
@method,set,permit,WVG-T12,FysiekZwaarWerk,
@method,set,permit,WVG-T12,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T12,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-T12,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-T12,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-T12,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-T12,gezamenlijkAfsluiten,
@method,set,permit,WVG-T12,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-T12,gmExplosiviteitRequired,
@method,set,permit,WVG-T12,gmToxischContinueMeting,
@method,set,permit,WVG-T12,gmToxischMAC,
@method,set,permit,WVG-T12,gmToxischRequired,
@method,set,permit,WVG-T12,gmToxischStof,
@method,set,permit,WVG-T12,gmZuurstofContinueMeting,
@method,set,permit,WVG-T12,gmZuurstofRequired,
@method,set,permit,WVG-T12,houderName,Chuck Norris
@method,set,permit,WVG-T12,Instorten_radio_1,
@method,set,permit,WVG-T12,Instorten_radio_2,
@method,set,permit,WVG-T12,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-T12,issuePoint,
@method,set,permit,WVG-T12,Lawaai,
@method,set,permit,WVG-T12,markup.body,
@method,set,permit,WVG-T12,MilieuBelasting_radio_1,
@method,set,permit,WVG-T12,MilieuBelasting_radio_2,
@method,set,permit,WVG-T12,mogelijkeRisicos,
@method,set,permit,WVG-T12,mvAfkoppelen,
@method,set,permit,WVG-T12,mvAfkoppelenReady,
@method,set,permit,WVG-T12,mvAfkoppelenRequired,
@method,set,permit,WVG-T12,mvAfsteken,
@method,set,permit,WVG-T12,mvAfstekenReady,
@method,set,permit,WVG-T12,mvAfstekenRequired,
@method,set,permit,WVG-T12,mvAftappen,
@method,set,permit,WVG-T12,mvAftappenReady,
@method,set,permit,WVG-T12,mvAftappenRequired,
@method,set,permit,WVG-T12,mvAppElectrischBlokkeren,
@method,set,permit,WVG-T12,mvAppElectrischBlokkerenReady,
@method,set,permit,WVG-T12,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-T12,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-T12,mvAppElectrischVrijschakelenReady,
@method,set,permit,WVG-T12,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-T12,mvAppMechanischBlokkeren,
@method,set,permit,WVG-T12,mvAppMechanischBlokkerenReady,
@method,set,permit,WVG-T12,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-T12,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-T12,mvBeslotenRuimteConditieRapportReady,
@method,set,permit,WVG-T12,mvBeslotenRuimteConditieRapportRequired,
