@offsetdate,10-06-2013

@delete,permit,number,WVG-RFI1,=
@delete,rbh,number,RBH-RFI1,=


permit,WVG-RFI1,null,null,2013-06-10 17:39:49,2013-06-10 17:40:15,ssv1,ssv1,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,O_KVU,DELTALINQS_PERMIT_PROCESS,B_VS,10-06-2013 17:40:15,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-06-10,null,2013-06-10,null,null,null,,null,3,null,null,null,0,2013-06-10,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-RFI1,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-RFI1,avBeslotenRuimteRequired,
@method,set,permit,WVG-RFI1,avElektrischWerkenRequired,
@method,set,permit,WVG-RFI1,avGraafVergunningRequired,
@method,set,permit,WVG-RFI1,avHijsVergunningRequired,
@method,set,permit,WVG-RFI1,avMultiDisciplineLOTO,
@method,set,permit,WVG-RFI1,avMultiDisciplineLOTOReady,
@method,set,permit,WVG-RFI1,avMultiDisciplineLOTORequired,
@method,set,permit,WVG-RFI1,avSteigerVergunningRequired,
@method,set,permit,WVG-RFI1,avTraOptional,true
@method,set,permit,WVG-RFI1,avTraRequired,No
@method,set,permit,WVG-RFI1,avVrijeTekst1,
@method,set,permit,WVG-RFI1,avVrijeTekst1Required,
@method,set,permit,WVG-RFI1,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-RFI1,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-RFI1,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-RFI1,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-RFI1,DonkerVerlichting,
@method,set,permit,WVG-RFI1,Elektrocutie_radio_1,
@method,set,permit,WVG-RFI1,Elektrocutie_radio_2,
@method,set,permit,WVG-RFI1,Explosie_radio_1,
@method,set,permit,WVG-RFI1,Explosie_radio_2,
@method,set,permit,WVG-RFI1,extraEisen,
@method,set,permit,WVG-RFI1,flagSignaturesInitialized,true
@method,set,permit,WVG-RFI1,FysiekZwaarWerk,
@method,set,permit,WVG-RFI1,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-RFI1,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-RFI1,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-RFI1,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-RFI1,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-RFI1,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-RFI1,gmExplosiviteitRequired,
@method,set,permit,WVG-RFI1,gmToxischContinueMeting,
@method,set,permit,WVG-RFI1,gmToxischMAC,
@method,set,permit,WVG-RFI1,gmToxischRequired,
@method,set,permit,WVG-RFI1,gmToxischStof,
@method,set,permit,WVG-RFI1,gmZuurstofContinueMeting,
@method,set,permit,WVG-RFI1,gmZuurstofRequired,
@method,set,permit,WVG-RFI1,Instorten_radio_1,
@method,set,permit,WVG-RFI1,Instorten_radio_2,
@method,set,permit,WVG-RFI1,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-RFI1,Lawaai,
@method,set,permit,WVG-RFI1,MilieuBelasting_radio_1,
@method,set,permit,WVG-RFI1,MilieuBelasting_radio_2,
@method,set,permit,WVG-RFI1,mogelijkeRisicos,
@method,set,permit,WVG-RFI1,mvAfkoppelen,
@method,set,permit,WVG-RFI1,mvAfkoppelenReady,
@method,set,permit,WVG-RFI1,mvAfkoppelenRequired,
@method,set,permit,WVG-RFI1,mvAfsteken,
@method,set,permit,WVG-RFI1,mvAfstekenReady,
@method,set,permit,WVG-RFI1,mvAfstekenRequired,
@method,set,permit,WVG-RFI1,mvAftappen,
