@offsetdate,22-04-2013

@delete,permit,number,WVG-3,=
@delete,rbh,number,RBH-3,=

permit,WVG-3,null,null,2013-04-22 11:32:30,2013-04-22 11:34:07,ibanxadmin,ibanxadmin,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_VV,DELTALINQS_PERMIT_PROCESS,I_AMH,22-04-2013 11:34:07,PLANT1,10100-0200,null,30-100-0100-LH10020,null,1985,2013-04-22,null,2013-04-22,null,null,null,,null,3,null,null,null,0,2013-04-22,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-3,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-3,avBeslotenRuimteRequired,
@method,set,permit,WVG-3,avElektrischWerkenRequired,
@method,set,permit,WVG-3,avGraafVergunningRequired,
@method,set,permit,WVG-3,avHijsVergunningRequired,
@method,set,permit,WVG-3,avMultiDisciplineLOTO,
@method,set,permit,WVG-3,avMultiDisciplineLOTOReady,
@method,set,permit,WVG-3,avMultiDisciplineLOTORequired,Yes
@method,set,permit,WVG-3,avSteigerVergunningRequired,
@method,set,permit,WVG-3,avTraOptional,true
@method,set,permit,WVG-3,avTraRequired,No
@method,set,permit,WVG-3,avVrijeTekst1,
@method,set,permit,WVG-3,avVrijeTekst1Required,
@method,set,permit,WVG-3,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-3,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-3,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-3,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-3,DonkerVerlichting,
@method,set,permit,WVG-3,Elektrocutie_radio_1,
@method,set,permit,WVG-3,Elektrocutie_radio_2,
@method,set,permit,WVG-3,Explosie_radio_1,
@method,set,permit,WVG-3,Explosie_radio_2,
@method,set,permit,WVG-3,extraEisen,
@method,set,permit,WVG-3,flagSignaturesInitialized,true
@method,set,permit,WVG-3,FysiekZwaarWerk,
@method,set,permit,WVG-3,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-3,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-3,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-3,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-3,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-3,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-3,gmExplosiviteitRequired,
@method,set,permit,WVG-3,gmToxischContinueMeting,
@method,set,permit,WVG-3,gmToxischMAC,
@method,set,permit,WVG-3,gmToxischRequired,
@method,set,permit,WVG-3,gmToxischStof,
@method,set,permit,WVG-3,gmZuurstofContinueMeting,
@method,set,permit,WVG-3,gmZuurstofRequired,
@method,set,permit,WVG-3,Instorten_radio_1,
@method,set,permit,WVG-3,Instorten_radio_2,
@method,set,permit,WVG-3,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-3,Lawaai,
@method,set,permit,WVG-3,MilieuBelasting_radio_1,
@method,set,permit,WVG-3,MilieuBelasting_radio_2,
@method,set,permit,WVG-3,mogelijkeRisicos,
@method,set,permit,WVG-3,mvAfkoppelen,
@method,set,permit,WVG-3,mvAfkoppelenReady,
@method,set,permit,WVG-3,mvAfkoppelenRequired,
@method,set,permit,WVG-3,mvAfsteken,
@method,set,permit,WVG-3,mvAfstekenReady,
@method,set,permit,WVG-3,mvAfstekenRequired,
@method,set,permit,WVG-3,mvAftappen,
@method,set,permit,WVG-3,mvAftappenReady,
@method,set,permit,WVG-3,mvAftappenRequired,Yes
@method,set,permit,WVG-3,mvAppElectrischBlokkeren,
@method,set,permit,WVG-3,mvAppElectrischBlokkerenReady,
@method,set,permit,WVG-3,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-3,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-3,mvAppElectrischVrijschakelenReady,
@method,set,permit,WVG-3,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-3,mvAppMechanischBlokkeren,
