@offsetdate,10-06-2013

@delete,permit,number,WVG-ORIG,=
@delete,rbh,number,RBH-ORIG,=
@delete,tra,number,TRA-ORIG,=

permit,WVG-ORIG,null,null,2013-06-10 16:40:30,2013-06-10 16:40:30,prep,prep,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_MH,DELTALINQS_PERMIT_PROCESS,I_AW,10-06-2013 16:40:30,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-06-10,null,2013-06-10,null,null,null,null,null,3,null,null,null,0,2013-06-10,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-ORIG,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-ORIG,avBeslotenRuimteRequired,
@method,set,permit,WVG-ORIG,avElektrischWerkenRequired,
@method,set,permit,WVG-ORIG,avGraafVergunningRequired,
@method,set,permit,WVG-ORIG,avHijsVergunningRequired,
@method,set,permit,WVG-ORIG,avSteigerVergunningRequired,
@method,set,permit,WVG-ORIG,avTraOptional,true
@method,set,permit,WVG-ORIG,avTraRequired,No
@method,set,permit,WVG-ORIG,avVrijeTekst1,
@method,set,permit,WVG-ORIG,avVrijeTekst1Required,
@method,set,permit,WVG-ORIG,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-ORIG,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-ORIG,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-ORIG,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-ORIG,DonkerVerlichting,
@method,set,permit,WVG-ORIG,Elektrocutie_radio_1,
@method,set,permit,WVG-ORIG,Elektrocutie_radio_2,
@method,set,permit,WVG-ORIG,Explosie_radio_1,
@method,set,permit,WVG-ORIG,Explosie_radio_2,
@method,set,permit,WVG-ORIG,flagSignaturesInitialized,true
@method,set,permit,WVG-ORIG,FysiekZwaarWerk,
@method,set,permit,WVG-ORIG,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-ORIG,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-ORIG,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-ORIG,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-ORIG,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-ORIG,Instorten_radio_1,
@method,set,permit,WVG-ORIG,Instorten_radio_2,
@method,set,permit,WVG-ORIG,Lawaai,
@method,set,permit,WVG-ORIG,MilieuBelasting_radio_1,
