@offsetdate,18-06-2013

@delete,permit,number,WVG-T82,=
@delete,rbh,number,RBH-T82,=

permit,WVG-T82,null,null,2013-06-18 14:19:07,2013-06-18 14:19:07,ibanxadmin,ibanxadmin,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_MH,DELTALINQS_PERMIT_PROCESS,I_AW,18-06-2013 14:19:07,PLANT1,10100-0200,null,30-100-0100-LH10020,null,TEST-RA,2013-06-18,null,2013-06-18,null,null,null,null,null,1,null,null,null,0,2013-06-18,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T82,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-T82,avBeslotenRuimteRequired,
@method,set,permit,WVG-T82,avElektrischWerkenRequired,
@method,set,permit,WVG-T82,avGraafVergunningRequired,
@method,set,permit,WVG-T82,avHijsVergunningRequired,
@method,set,permit,WVG-T82,avSteigerVergunningRequired,
@method,set,permit,WVG-T82,avTraOptional,false
@method,set,permit,WVG-T82,avTraRequired,Yes
@method,set,permit,WVG-T82,avVrijeTekst1,
@method,set,permit,WVG-T82,avVrijeTekst1Required,
@method,set,permit,WVG-T82,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-T82,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-T82,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-T82,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-T82,DonkerVerlichting,
@method,set,permit,WVG-T82,Elektrocutie_radio_1,
@method,set,permit,WVG-T82,Elektrocutie_radio_2,
@method,set,permit,WVG-T82,Explosie_radio_1,
@method,set,permit,WVG-T82,Explosie_radio_2,
@method,set,permit,WVG-T82,flagSignaturesInitialized,true
@method,set,permit,WVG-T82,FysiekZwaarWerk,
@method,set,permit,WVG-T82,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T82,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-T82,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-T82,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-T82,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-T82,Instorten_radio_1,
@method,set,permit,WVG-T82,Instorten_radio_2,
@method,set,permit,WVG-T82,Lawaai,
@method,set,permit,WVG-T82,MilieuBelasting_radio_1,
@method,set,permit,WVG-T82,MilieuBelasting_radio_2,
@method,set,permit,WVG-T82,NegatieveWeersinvloeden,
@method,set,permit,WVG-T82,NieuweWerkmethodes,
@method,set,permit,WVG-T82,ProductVervuiling_radio_1,
@method,set,permit,WVG-T82,ProductVervuiling_radio_2,
@method,set,permit,WVG-T82,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-T82,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-T82,RisicosUitDeOmgeving,
@method,set,permit,WVG-T82,tagDescription,Effluent tank T100 high level switch
