@offsetdate,02-04-2013

@delete,permit,number,WVG-5,=
@delete,rbh,number,RBH-6,=

permit,WVG-5,null,null,2013-04-02 23:12:50,2013-04-02 23:13:36,ssv1,ssv1,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,B_VA,DELTALINQS_PERMIT_PROCESS,O_AC,02-04-2013 23:13:36,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-04-02,null,2013-04-02,null,null,null,,null,3,null,null,,1,2013-04-02,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-5,aantalUitvoerenden,1
@method,set,permit,WVG-5,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-5,avBeslotenRuimteRequired,
@method,set,permit,WVG-5,avElektrischWerkenRequired,
@method,set,permit,WVG-5,avGraafVergunningRequired,
@method,set,permit,WVG-5,avHijsVergunningRequired,
@method,set,permit,WVG-5,avMultiDisciplineLOTORequired,No
@method,set,permit,WVG-5,avSteigerVergunningRequired,
@method,set,permit,WVG-5,avTraOptional,true
@method,set,permit,WVG-5,avTraRequired,No
@method,set,permit,WVG-5,avVrijeTekst1,
@method,set,permit,WVG-5,avVrijeTekst1Required,
@method,set,permit,WVG-5,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-5,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-5,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-5,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-5,DonkerVerlichting,
@method,set,permit,WVG-5,Elektrocutie_radio_1,
@method,set,permit,WVG-5,Elektrocutie_radio_2,
@method,set,permit,WVG-5,Explosie_radio_1,
@method,set,permit,WVG-5,Explosie_radio_2,
@method,set,permit,WVG-5,extraEisen,
@method,set,permit,WVG-5,flagSignaturesInitialized,true
@method,set,permit,WVG-5,FysiekZwaarWerk,
@method,set,permit,WVG-5,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-5,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-5,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-5,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-5,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-5,gezamenlijkAfsluiten,
@method,set,permit,WVG-5,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-5,gmExplosiviteitRequired,
@method,set,permit,WVG-5,gmToxischContinueMeting,
@method,set,permit,WVG-5,gmToxischMAC,
@method,set,permit,WVG-5,gmToxischRequired,
@method,set,permit,WVG-5,gmToxischStof,
@method,set,permit,WVG-5,gmZuurstofContinueMeting,
@method,set,permit,WVG-5,gmZuurstofRequired,
@method,set,permit,WVG-5,houderName,Chuck Norris
@method,set,permit,WVG-5,Instorten_radio_1,
@method,set,permit,WVG-5,Instorten_radio_2,
@method,set,permit,WVG-5,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-5,issuePoint,
@method,set,permit,WVG-5,Lawaai,
@method,set,permit,WVG-5,markup.body,
@method,set,permit,WVG-5,MilieuBelasting_radio_1,
@method,set,permit,WVG-5,MilieuBelasting_radio_2,
@method,set,permit,WVG-5,mogelijkeRisicos,
@method,set,permit,WVG-5,mvAfkoppelen,
@method,set,permit,WVG-5,mvAfkoppelenReady,
@method,set,permit,WVG-5,mvAfkoppelenRequired,
@method,set,permit,WVG-5,mvAfsteken,
@method,set,permit,WVG-5,mvAfstekenReady,
@method,set,permit,WVG-5,mvAfstekenRequired,
@method,set,permit,WVG-5,mvAftappen,
@method,set,permit,WVG-5,mvAftappenReady,
@method,set,permit,WVG-5,mvAftappenRequired,
@method,set,permit,WVG-5,mvAppElectrischBlokkeren,
@method,set,permit,WVG-5,mvAppElectrischBlokkerenReady,
@method,set,permit,WVG-5,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-5,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-5,mvAppElectrischVrijschakelenReady,
@method,set,permit,WVG-5,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-5,mvAppMechanischBlokkeren,
@method,set,permit,WVG-5,mvAppMechanischBlokkerenReady,
@method,set,permit,WVG-5,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-5,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-5,mvBeslotenRuimteConditieRapportReady,
@method,set,permit,WVG-5,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-5,mvControleOmgevingOpBrandbaarMateriaal,
@method,set,permit,WVG-5,mvControleOmgevingOpBrandbaarMateriaalReady,
@method,set,permit,WVG-5,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-5,mvControlerenOpToxischeStoffen,
@method,set,permit,WVG-5,mvControlerenOpToxischeStoffenReady,
@method,set,permit,WVG-5,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-5,mvDrukvrij,
@method,set,permit,WVG-5,mvDrukvrijReady,
@method,set,permit,WVG-5,mvDrukvrijRequired,
@method,set,permit,WVG-5,mvFireDetectionSysteemUitgeschakeld,
@method,set,permit,WVG-5,mvFireDetectionSysteemUitgeschakeldReady,
@method,set,permit,WVG-5,mvFireDetectionSysteemUitgeschakeldRequired,
@method,set,permit,WVG-5,mvFlenzenLabelen,
@method,set,permit,WVG-5,mvFlenzenLabelenReady,
@method,set,permit,WVG-5,mvFlenzenLabelenRequired,
@method,set,permit,WVG-5,mvInblokken,
@method,set,permit,WVG-5,mvInblokkenReady,
@method,set,permit,WVG-5,mvInblokkenRequired,
@method,set,permit,WVG-5,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-5,mvMilieubeschermendeMaatregelenReady,
@method,set,permit,WVG-5,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-5,avMultiDisciplineLOTO,
@method,set,permit,WVG-5,avMultiDisciplineLOTOReady,
@method,set,permit,WVG-5,avMultiDisciplineLOTORequired,
@method,set,permit,WVG-5,mvPanelDCSOverbruggingen,
@method,set,permit,WVG-5,mvPanelDCSOverbruggingenReady,
@method,set,permit,WVG-5,mvPanelDCSOverbruggingenRequired,
@method,set,permit,WVG-5,mvProduktvrij,
@method,set,permit,WVG-5,mvProduktvrijReady,
@method,set,permit,WVG-5,mvProduktvrijRequired,
@method,set,permit,WVG-5,mvSpoelen,
@method,set,permit,WVG-5,mvSpoelenReady,
@method,set,permit,WVG-5,mvSpoelenRequired,
@method,set,permit,WVG-5,mvStomen,
@method,set,permit,WVG-5,mvStomenReady,
@method,set,permit,WVG-5,mvStomenRequired,
@method,set,permit,WVG-5,mvVrijeMaatregel1,
@method,set,permit,WVG-5,mvVrijeMaatregel1Ready,
@method,set,permit,WVG-5,mvVrijeMaatregel1Required,
@method,set,permit,WVG-5,mvVrijeMaatregel2,
@method,set,permit,WVG-5,mvVrijeMaatregel2Ready,
@method,set,permit,WVG-5,mvVrijeMaatregel2Required,
@method,set,permit,WVG-5,NegatieveWeersinvloeden,
@method,set,permit,WVG-5,NieuweWerkmethodes,
@method,set,permit,WVG-5,pbmAdembescherming,
@method,set,permit,WVG-5,pbmAdembeschermingRequired,
@method,set,permit,WVG-5,pbmBeschermendeKleding,
@method,set,permit,WVG-5,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-5,pbmGasalarmering,
@method,set,permit,WVG-5,pbmGasalarmeringRequired,
@method,set,permit,WVG-5,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-5,pbmGelaatschermRequired,
@method,set,permit,WVG-5,pbmHandArmbescherming,
@method,set,permit,WVG-5,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-5,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-5,pbmValbeschermingRequired,
@method,set,permit,WVG-5,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-5,pbmVrijeTekst1,
@method,set,permit,WVG-5,pbmVrijeTekst1Required,
@method,set,permit,WVG-5,pbmVrijeTekst2,
@method,set,permit,WVG-5,pbmVrijeTekst2Required,
@method,set,permit,WVG-5,productinformatiekaart,
@method,set,permit,WVG-5,ProductVervuiling_radio_1,
@method,set,permit,WVG-5,ProductVervuiling_radio_2,
@method,set,permit,WVG-5,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-5,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-5,riscOverride,false
@method,set,permit,WVG-5,RisicosUitDeOmgeving,
@method,set,permit,WVG-5,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-5,tagDescription,Basket Filter 4
@method,set,permit,WVG-5,Tijdsdruk,
@method,set,permit,WVG-5,tvChemicalienGas,
@method,set,permit,WVG-5,tvChemicalienGasRequired,
@method,set,permit,WVG-5,tvElektrischHandgereedschap,
@method,set,permit,WVG-5,tvEx-proof,
@method,set,permit,WVG-5,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-5,tvGraafmachine,
@method,set,permit,WVG-5,tvHandgereedschap,
@method,set,permit,WVG-5,tvHeftruck,
@method,set,permit,WVG-5,tvHijsgereedschap,
@method,set,permit,WVG-5,tvHijskraan,
