@offsetdate,11-06-2013

@delete,permit,number,WVG-T23,=
@delete,rbh,number,RBH-T23,=
@delete,tra,number,TRA-T23,=

permit,WVG-T23,null,null,2013-06-11 14:20:25,2013-06-11 14:20:34,testissuer,testissuer,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_BR,DELTALINQS_PERMIT_PROCESS,B_AV,11-06-2013 14:20:33,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-06-11,null,2013-06-11,null,null,null,null,null,3,null,null,null,0,2013-06-11,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T23,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-T23,avBeslotenRuimteRequired,
@method,set,permit,WVG-T23,avElektrischWerkenRequired,
@method,set,permit,WVG-T23,avGraafVergunningRequired,
@method,set,permit,WVG-T23,avHijsVergunningRequired,
@method,set,permit,WVG-T23,avSteigerVergunningRequired,
@method,set,permit,WVG-T23,avTraOptional,true
@method,set,permit,WVG-T23,avTraRequired,No
@method,set,permit,WVG-T23,avVrijeTekst1,
@method,set,permit,WVG-T23,avVrijeTekst1Required,
@method,set,permit,WVG-T23,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-T23,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-T23,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-T23,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-T23,DonkerVerlichting,
@method,set,permit,WVG-T23,Elektrocutie_radio_1,
@method,set,permit,WVG-T23,Elektrocutie_radio_2,
@method,set,permit,WVG-T23,Explosie_radio_1,
@method,set,permit,WVG-T23,Explosie_radio_2,
@method,set,permit,WVG-T23,flagSignaturesInitialized,true
@method,set,permit,WVG-T23,FysiekZwaarWerk,
@method,set,permit,WVG-T23,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T23,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-T23,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-T23,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-T23,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-T23,Instorten_radio_1,
@method,set,permit,WVG-T23,Instorten_radio_2,
@method,set,permit,WVG-T23,Lawaai,
@method,set,permit,WVG-T23,MilieuBelasting_radio_1,
@method,set,permit,WVG-T23,MilieuBelasting_radio_2,
@method,set,permit,WVG-T23,NegatieveWeersinvloeden,
@method,set,permit,WVG-T23,NieuweWerkmethodes,
@method,set,permit,WVG-T23,pbmAdembescherming,
@method,set,permit,WVG-T23,pbmAdembeschermingRequired,
@method,set,permit,WVG-T23,pbmBeschermendeKleding,
@method,set,permit,WVG-T23,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-T23,pbmGasalarmering,
