@offsetdate,04-06-2013

@delete,permit,number,WVG-T5,=

permit,WVG-T5,null,null,2013-06-04 16:44:59,2013-06-04 16:45:28,ibanxadmin,ibanxadmin,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,O_AC,DELTALINQS_PERMIT_PROCESS,O_KVU,04-06-2013 16:45:28,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,WO-0987,2013-06-04,null,2013-06-04,null,07:00,17:00,,null,2,null,null,,1,2013-06-04,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T5,aantalUitvoerenden,3
@method,set,permit,WVG-T5,avBeslotenRuimteRequired,
@method,set,permit,WVG-T5,avElektrischWerkenRequired,
@method,set,permit,WVG-T5,avGraafVergunningRequired,
@method,set,permit,WVG-T5,avHijsVergunningRequired,
@method,set,permit,WVG-T5,avMultiDisciplineLOTO,
@method,set,permit,WVG-T5,avMultiDisciplineLOTOReady,
@method,set,permit,WVG-T5,avMultiDisciplineLOTORequired,
@method,set,permit,WVG-T5,avSteigerVergunningRequired,
@method,set,permit,WVG-T5,avTraOptional,false
@method,set,permit,WVG-T5,avTraRequired,No
@method,set,permit,WVG-T5,avVrijeTekst1,
@method,set,permit,WVG-T5,avVrijeTekst1Required,
@method,set,permit,WVG-T5,extraEisen,
@method,set,permit,WVG-T5,flagSignaturesInitialized,true
@method,set,permit,WVG-T5,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T5,gezamenlijkAfsluiten,
@method,set,permit,WVG-T5,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-T5,gmExplosiviteitRequired,
@method,set,permit,WVG-T5,gmToxischContinueMeting,
@method,set,permit,WVG-T5,gmToxischMAC,
@method,set,permit,WVG-T5,gmToxischRequired,
@method,set,permit,WVG-T5,gmToxischStof,
@method,set,permit,WVG-T5,gmZuurstofContinueMeting,
@method,set,permit,WVG-T5,gmZuurstofRequired,
@method,set,permit,WVG-T5,houderName,Harry Holder
@method,set,permit,WVG-T5,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-T5,issuePoint,
@method,set,permit,WVG-T5,markup.body,
@method,set,permit,WVG-T5,mogelijkeRisicos,
@method,set,permit,WVG-T5,mvAfkoppelen,
@method,set,permit,WVG-T5,mvAfkoppelenReady,
@method,set,permit,WVG-T5,mvAfkoppelenRequired,
@method,set,permit,WVG-T5,mvAfsteken,
@method,set,permit,WVG-T5,mvAfstekenReady,
@method,set,permit,WVG-T5,mvAfstekenRequired,
@method,set,permit,WVG-T5,mvAftappen,
@method,set,permit,WVG-T5,mvAftappenReady,
@method,set,permit,WVG-T5,mvAftappenRequired,
@method,set,permit,WVG-T5,mvAppElectrischBlokkeren,
@method,set,permit,WVG-T5,mvAppElectrischBlokkerenReady,
@method,set,permit,WVG-T5,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-T5,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-T5,mvAppElectrischVrijschakelenReady,
@method,set,permit,WVG-T5,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-T5,mvAppMechanischBlokkeren,
@method,set,permit,WVG-T5,mvAppMechanischBlokkerenReady,
@method,set,permit,WVG-T5,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-T5,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-T5,mvBeslotenRuimteConditieRapportReady,
@method,set,permit,WVG-T5,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-T5,mvControleOmgevingOpBrandbaarMateriaal,
@method,set,permit,WVG-T5,mvControleOmgevingOpBrandbaarMateriaalReady,
@method,set,permit,WVG-T5,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-T5,mvControlerenOpToxischeStoffen,
@method,set,permit,WVG-T5,mvControlerenOpToxischeStoffenReady,
@method,set,permit,WVG-T5,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-T5,mvDrukvrij,
@method,set,permit,WVG-T5,mvDrukvrijReady,
@method,set,permit,WVG-T5,mvDrukvrijRequired,
@method,set,permit,WVG-T5,mvFireDetectionSysteemUitgeschakeld,
@method,set,permit,WVG-T5,mvFireDetectionSysteemUitgeschakeldReady,
@method,set,permit,WVG-T5,mvFireDetectionSysteemUitgeschakeldRequired,
@method,set,permit,WVG-T5,mvFlenzenLabelen,
@method,set,permit,WVG-T5,mvFlenzenLabelenReady,
@method,set,permit,WVG-T5,mvFlenzenLabelenRequired,
@method,set,permit,WVG-T5,mvInblokken,
@method,set,permit,WVG-T5,mvInblokkenReady,
@method,set,permit,WVG-T5,mvInblokkenRequired,
@method,set,permit,WVG-T5,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-T5,mvMilieubeschermendeMaatregelenReady,
@method,set,permit,WVG-T5,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-T5,mvPanelDCSOverbruggingen,
@method,set,permit,WVG-T5,mvPanelDCSOverbruggingenReady,
@method,set,permit,WVG-T5,mvPanelDCSOverbruggingenRequired,
@method,set,permit,WVG-T5,mvProduktvrij,
@method,set,permit,WVG-T5,mvProduktvrijReady,
@method,set,permit,WVG-T5,mvProduktvrijRequired,
@method,set,permit,WVG-T5,mvSpoelen,
@method,set,permit,WVG-T5,mvSpoelenReady,
@method,set,permit,WVG-T5,mvSpoelenRequired,
@method,set,permit,WVG-T5,mvStomen,
