@offsetdate,04-06-2013

@delete,permit,number,WVG-T1,=
@delete,rbh,number,RBH-T1,=

permit,WVG-T1,null,null,2013-06-04 11:23:14,2013-06-04 11:26:39,ssv1,ssv1,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,B_VV,DELTALINQS_PERMIT_PROCESS,I_VV,04-06-2013 11:26:39,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-06-04,null,2013-06-04,null,null,null,,null,3,null,null,null,0,2013-06-04,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T1,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-T1,avBeslotenRuimteRequired,
@method,set,permit,WVG-T1,avElektrischWerkenRequired,
@method,set,permit,WVG-T1,avGraafVergunningRequired,
@method,set,permit,WVG-T1,avHijsVergunningRequired,
@method,set,permit,WVG-T1,avMultiDisciplineLOTO,
@method,set,permit,WVG-T1,avMultiDisciplineLOTOReady,
@method,set,permit,WVG-T1,avMultiDisciplineLOTORequired,
@method,set,permit,WVG-T1,avSteigerVergunningRequired,
@method,set,permit,WVG-T1,avTraOptional,true
@method,set,permit,WVG-T1,avTraRequired,No
@method,set,permit,WVG-T1,avVrijeTekst1,
@method,set,permit,WVG-T1,avVrijeTekst1Required,
@method,set,permit,WVG-T1,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-T1,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-T1,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-T1,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-T1,DonkerVerlichting,
@method,set,permit,WVG-T1,Elektrocutie_radio_1,
@method,set,permit,WVG-T1,Elektrocutie_radio_2,
@method,set,permit,WVG-T1,Explosie_radio_1,
@method,set,permit,WVG-T1,Explosie_radio_2,
@method,set,permit,WVG-T1,extraEisen,
@method,set,permit,WVG-T1,flagSignaturesInitialized,true
@method,set,permit,WVG-T1,FysiekZwaarWerk,
@method,set,permit,WVG-T1,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T1,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-T1,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-T1,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-T1,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-T1,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-T1,gmExplosiviteitRequired,
@method,set,permit,WVG-T1,gmToxischContinueMeting,
@method,set,permit,WVG-T1,gmToxischMAC,
@method,set,permit,WVG-T1,gmToxischRequired,
@method,set,permit,WVG-T1,gmToxischStof,
@method,set,permit,WVG-T1,gmZuurstofContinueMeting,
@method,set,permit,WVG-T1,gmZuurstofRequired,
@method,set,permit,WVG-T1,Instorten_radio_1,
@method,set,permit,WVG-T1,Instorten_radio_2,
@method,set,permit,WVG-T1,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-T1,Lawaai,
@method,set,permit,WVG-T1,MilieuBelasting_radio_1,
@method,set,permit,WVG-T1,MilieuBelasting_radio_2,
@method,set,permit,WVG-T1,mogelijkeRisicos,
@method,set,permit,WVG-T1,mvAfkoppelen,
@method,set,permit,WVG-T1,mvAfkoppelenReady,
@method,set,permit,WVG-T1,mvAfkoppelenRequired,
@method,set,permit,WVG-T1,mvAfsteken,
@method,set,permit,WVG-T1,mvAfstekenReady,
@method,set,permit,WVG-T1,mvAfstekenRequired,
@method,set,permit,WVG-T1,mvAftappen,
@method,set,permit,WVG-T1,mvAftappenReady,
@method,set,permit,WVG-T1,mvAftappenRequired,
@method,set,permit,WVG-T1,mvAppElectrischBlokkeren,
@method,set,permit,WVG-T1,mvAppElectrischBlokkerenReady,
@method,set,permit,WVG-T1,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-T1,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-T1,mvAppElectrischVrijschakelenReady,
@method,set,permit,WVG-T1,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-T1,mvAppMechanischBlokkeren,
@method,set,permit,WVG-T1,mvAppMechanischBlokkerenReady,
@method,set,permit,WVG-T1,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-T1,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-T1,mvBeslotenRuimteConditieRapportReady,
@method,set,permit,WVG-T1,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-T1,mvControleOmgevingOpBrandbaarMateriaal,
@method,set,permit,WVG-T1,mvControleOmgevingOpBrandbaarMateriaalReady,
@method,set,permit,WVG-T1,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-T1,mvControlerenOpToxischeStoffen,
@method,set,permit,WVG-T1,mvControlerenOpToxischeStoffenReady,
@method,set,permit,WVG-T1,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-T1,mvDrukvrij,
@method,set,permit,WVG-T1,mvDrukvrijReady,
@method,set,permit,WVG-T1,mvDrukvrijRequired,
@method,set,permit,WVG-T1,mvFireDetectionSysteemUitgeschakeld,
@method,set,permit,WVG-T1,mvFireDetectionSysteemUitgeschakeldReady,
@method,set,permit,WVG-T1,mvFireDetectionSysteemUitgeschakeldRequired,
@method,set,permit,WVG-T1,mvFlenzenLabelen,
@method,set,permit,WVG-T1,mvFlenzenLabelenReady,
@method,set,permit,WVG-T1,mvFlenzenLabelenRequired,
@method,set,permit,WVG-T1,mvInblokken,
@method,set,permit,WVG-T1,mvInblokkenReady,
@method,set,permit,WVG-T1,mvInblokkenRequired,
@method,set,permit,WVG-T1,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-T1,mvMilieubeschermendeMaatregelenReady,
@method,set,permit,WVG-T1,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-T1,mvPanelDCSOverbruggingen,
@method,set,permit,WVG-T1,mvPanelDCSOverbruggingenReady,
@method,set,permit,WVG-T1,mvPanelDCSOverbruggingenRequired,
@method,set,permit,WVG-T1,mvProduktvrij,
@method,set,permit,WVG-T1,mvProduktvrijReady,
@method,set,permit,WVG-T1,mvProduktvrijRequired,
@method,set,permit,WVG-T1,mvSpoelen,
@method,set,permit,WVG-T1,mvSpoelenReady,
@method,set,permit,WVG-T1,mvSpoelenRequired,
@method,set,permit,WVG-T1,mvStomen,
@method,set,permit,WVG-T1,mvStomenReady,
@method,set,permit,WVG-T1,mvStomenRequired,
@method,set,permit,WVG-T1,mvVrijeMaatregel1,
@method,set,permit,WVG-T1,mvVrijeMaatregel1Ready,
@method,set,permit,WVG-T1,mvVrijeMaatregel1Required,
@method,set,permit,WVG-T1,mvVrijeMaatregel2,
@method,set,permit,WVG-T1,mvVrijeMaatregel2Ready,
@method,set,permit,WVG-T1,mvVrijeMaatregel2Required,
@method,set,permit,WVG-T1,NegatieveWeersinvloeden,
@method,set,permit,WVG-T1,NieuweWerkmethodes,
@method,set,permit,WVG-T1,pbmAdembescherming,
@method,set,permit,WVG-T1,pbmAdembeschermingRequired,
