@offsetdate,11-06-2013

@delete,permit,number,WVG-S4,=

permit,WVG-S4,null,null,2013-06-11 12:11:18,2013-06-11 12:11:23,prep,prep,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_MH,DELTALINQS_PERMIT_PROCESS,I_AW,11-06-2013 12:11:23,PLANT1,10100-0200,Civiel,30-140-0140-F14080,null,WO-0987,2013-06-15,null,2013-06-15,null,07:00,17:00,null,null,0,null,null,,0,2013-06-11,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-S4,aantalUitvoerenden,
@method,set,permit,WVG-S4,avBeslotenRuimteRequired,
@method,set,permit,WVG-S4,avElektrischWerkenRequired,
@method,set,permit,WVG-S4,avGraafVergunningRequired,
@method,set,permit,WVG-S4,avHijsVergunningRequired,
@method,set,permit,WVG-S4,avSteigerVergunningRequired,
@method,set,permit,WVG-S4,avTraOptional,false
@method,set,permit,WVG-S4,avTraRequired,No
@method,set,permit,WVG-S4,avVrijeTekst1,
@method,set,permit,WVG-S4,avVrijeTekst1Required,
@method,set,permit,WVG-S4,flagSignaturesInitialized,true
@method,set,permit,WVG-S4,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-S4,houderName,
@method,set,permit,WVG-S4,issuePoint,
@method,set,permit,WVG-S4,tagDescription,Basket Filter 4
@method,set,permit,WVG-S4,tvChemicalienGas,
@method,set,permit,WVG-S4,tvChemicalienGasRequired,
@method,set,permit,WVG-S4,tvElektrischHandgereedschap,
@method,set,permit,WVG-S4,tvEx-proof,
@method,set,permit,WVG-S4,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-S4,tvGraafmachine,
@method,set,permit,WVG-S4,tvHandgereedschap,
@method,set,permit,WVG-S4,tvHeftruck,
@method,set,permit,WVG-S4,tvHijsgereedschap,
@method,set,permit,WVG-S4,tvHijskraan,
@method,set,permit,WVG-S4,tvHogedrukReiniger,
@method,set,permit,WVG-S4,tvHoogwerker,
@method,set,permit,WVG-S4,tvHydraulischHandgereedschap,
@method,set,permit,WVG-S4,tvLasapparatuur,
@method,set,permit,WVG-S4,tvMax110V50V,
@method,set,permit,WVG-S4,tvPneumatischHandgereedschap,
@method,set,permit,WVG-S4,tvSteiger,
@method,set,permit,WVG-S4,tvStroomgenerator,
@method,set,permit,WVG-S4,tvTankwagen,
@method,set,permit,WVG-S4,tvVacuumwagen,
@method,set,permit,WVG-S4,tvVerreiker,
@method,set,permit,WVG-S4,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-S4,tvVrijeTekst1,
@method,set,permit,WVG-S4,tvVrijeTekst1Required,
@method,set,permit,WVG-S4,tvVrijeTekst2,
@method,set,permit,WVG-S4,tvVrijeTekst2Required,
@method,set,permit,WVG-S4,workDescription,Any work description
@method,set,permit,WVG-S4,wwAsbestsloopRequired,
@method,set,permit,WVG-S4,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-S4,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-S4,wwElectrotechnischRequired,
@method,set,permit,WVG-S4,wwGravenRequired,
@method,set,permit,WVG-S4,wwGritstralenRequired,
@method,set,permit,WVG-S4,wwHakkenBorenRequired,
@method,set,permit,WVG-S4,wwHijsenRequired,
@method,set,permit,WVG-S4,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-S4,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-S4,wwIsolerenRequired,
@method,set,permit,WVG-S4,wwMonterenDemonterenRequired,
@method,set,permit,WVG-S4,wwOpenenInstallatieRequired,
@method,set,permit,WVG-S4,wwRontgenStralingRequired,
@method,set,permit,WVG-S4,wwSchilderenRequired,
@method,set,permit,WVG-S4,wwSlopenRequired,
@method,set,permit,WVG-S4,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-S4,wwSpecialeTechniekenA3RequiredRequired,
@method,set,permit,WVG-S4,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-S4,wwSpecialeTechniekenRequiredRequired,
@method,set,permit,WVG-S4,wwSteigerbouwRequired,
@method,set,permit,WVG-S4,wwTrekkenDuwenRequired,
@method,set,permit,WVG-S4,wwVacuumCleaningRequired,
@method,set,permit,WVG-S4,wwVonkvormingRequired,
@method,set,permit,WVG-S4,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-S4,zone,1
@endTransaction
!ph1,signature,null,null,null,null,null,WVG-S4,B_VL,null,null,null,null,false,Yes
!ph2,signature,null,null,null,null,null,WVG-S4,B_AV,null,null,null,null,false,Yes
!ph3,signature,null,null,null,null,null,WVG-S4,B_OB,null,null,null,null,false,Yes
!ph4,signature,null,null,null,null,null,WVG-S4,B_MO1,null,null,null,null,false,No
!ph5,signature,null,null,null,null,null,WVG-S4,B_MO2,null,null,null,null,false,No
!ph6,signature,null,null,null,null,null,WVG-S4,B_VV,null,null,null,null,false,Yes
!ph7,signature,null,null,null,null,null,WVG-S4,B_VS,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-S4,B_VA,null,null,null,null,false,Yes
!ph9,audit,CREATE_EVENT,WVG-S4 created,prep,2013-06-11,ibanx.permit.Permit,WVG-S4
!ph10,audit,PROMOTE_EVENT,Status of WVG-S4 changed into Measures Holder,prep,2013-06-11,ibanx.permit.Permit,WVG-S4
!ph11,attr-change,plannedStartDate,2013-06-15,,1,!ph10
!ph12,attr-change,plannedEndDate,2013-06-15,,2,!ph10
!ph13,attr-change,workHoursFrom,07:00,,3,!ph10
!ph14,attr-change,workHoursTo,17:00,,4,!ph10
