@offsetdate,10-06-2013

@delete,permit,number,WVG-H1,=
@delete,rbh,number,RBH-H1,=
@delete,tra,number,TRA-H1,=

permit,WVG-H1,null,null,2013-06-11 01:35:00,2013-06-10 13:36:32,prep,testissuer,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_MV,DELTALINQS_PERMIT_PROCESS,I_BR,10-06-2013 13:36:32,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-06-10,null,2013-06-10,null,null,null,null,null,1,null,null,null,0,2013-06-10,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-H1,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-H1,avBeslotenRuimteRequired,
@method,set,permit,WVG-H1,avElektrischWerkenRequired,
@method,set,permit,WVG-H1,avGraafVergunningRequired,
@method,set,permit,WVG-H1,avHijsVergunningRequired,
@method,set,permit,WVG-H1,avSteigerVergunningRequired,
@method,set,permit,WVG-H1,avTraOptional,false
@method,set,permit,WVG-H1,avTraRequired,Yes
@method,set,permit,WVG-H1,avVrijeTekst1,
@method,set,permit,WVG-H1,avVrijeTekst1Required,
@method,set,permit,WVG-H1,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-H1,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-H1,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-H1,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-H1,DonkerVerlichting,
@method,set,permit,WVG-H1,Elektrocutie_radio_1,
@method,set,permit,WVG-H1,Elektrocutie_radio_2,
@method,set,permit,WVG-H1,Explosie_radio_1,
@method,set,permit,WVG-H1,Explosie_radio_2,
@method,set,permit,WVG-H1,flagSignaturesInitialized,true
@method,set,permit,WVG-H1,FysiekZwaarWerk,
@method,set,permit,WVG-H1,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-H1,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-H1,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-H1,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-H1,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-H1,Instorten_radio_1,
@method,set,permit,WVG-H1,Instorten_radio_2,
@method,set,permit,WVG-H1,Lawaai,
@method,set,permit,WVG-H1,MilieuBelasting_radio_1,
@method,set,permit,WVG-H1,MilieuBelasting_radio_2,
@method,set,permit,WVG-H1,NegatieveWeersinvloeden,
@method,set,permit,WVG-H1,NieuweWerkmethodes,
@method,set,permit,WVG-H1,pbmAdembescherming,
@method,set,permit,WVG-H1,pbmAdembeschermingRequired,
@method,set,permit,WVG-H1,pbmBeschermendeKleding,
@method,set,permit,WVG-H1,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-H1,pbmGasalarmering,
@method,set,permit,WVG-H1,pbmGasalarmeringRequired,
@method,set,permit,WVG-H1,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-H1,pbmGelaatschermRequired,
@method,set,permit,WVG-H1,pbmHandArmbescherming,
@method,set,permit,WVG-H1,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-H1,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-H1,pbmValbeschermingRequired,
@method,set,permit,WVG-H1,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-H1,pbmVrijeTekst1,
@method,set,permit,WVG-H1,pbmVrijeTekst1Required,
@method,set,permit,WVG-H1,pbmVrijeTekst2,
@method,set,permit,WVG-H1,pbmVrijeTekst2Required,
@method,set,permit,WVG-H1,ProductVervuiling_radio_1,
@method,set,permit,WVG-H1,ProductVervuiling_radio_2,
@method,set,permit,WVG-H1,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-H1,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-H1,RisicosUitDeOmgeving,
@method,set,permit,WVG-H1,tagDescription,Basket Filter 4
@method,set,permit,WVG-H1,Tijdsdruk,
