@offsetdate,11-06-2013

@delete,permit,number,WVG-T97,=
@delete,rbh,number,RBH-T97,=

permit,WVG-T97,null,null,2013-06-11 16:08:41,2013-06-11 16:08:56,ssv1,ssv1,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_MV,DELTALINQS_PERMIT_PROCESS,I_BR,11-06-2013 16:08:56,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-06-11,null,2013-06-11,null,null,null,null,null,3,null,null,null,0,2013-06-11,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T97,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-T97,avBeslotenRuimteRequired,
@method,set,permit,WVG-T97,avElektrischWerkenRequired,
@method,set,permit,WVG-T97,avGraafVergunningRequired,
@method,set,permit,WVG-T97,avHijsVergunningRequired,
@method,set,permit,WVG-T97,avSteigerVergunningRequired,
@method,set,permit,WVG-T97,avTraOptional,true
@method,set,permit,WVG-T97,avTraRequired,No
@method,set,permit,WVG-T97,avVrijeTekst1,
@method,set,permit,WVG-T97,avVrijeTekst1Required,
@method,set,permit,WVG-T97,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-T97,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-T97,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-T97,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-T97,DonkerVerlichting,
@method,set,permit,WVG-T97,Elektrocutie_radio_1,
@method,set,permit,WVG-T97,Elektrocutie_radio_2,
@method,set,permit,WVG-T97,Explosie_radio_1,
@method,set,permit,WVG-T97,Explosie_radio_2,
@method,set,permit,WVG-T97,flagSignaturesInitialized,true
@method,set,permit,WVG-T97,FysiekZwaarWerk,
@method,set,permit,WVG-T97,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T97,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-T97,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-T97,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-T97,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-T97,Instorten_radio_1,
@method,set,permit,WVG-T97,Instorten_radio_2,
@method,set,permit,WVG-T97,Lawaai,
@method,set,permit,WVG-T97,MilieuBelasting_radio_1,
@method,set,permit,WVG-T97,MilieuBelasting_radio_2,
@method,set,permit,WVG-T97,NegatieveWeersinvloeden,
@method,set,permit,WVG-T97,NieuweWerkmethodes,
@method,set,permit,WVG-T97,pbmAdembescherming,
@method,set,permit,WVG-T97,pbmAdembeschermingRequired,
@method,set,permit,WVG-T97,pbmBeschermendeKleding,
@method,set,permit,WVG-T97,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-T97,pbmGasalarmering,
@method,set,permit,WVG-T97,pbmGasalarmeringRequired,
@method,set,permit,WVG-T97,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-T97,pbmGelaatschermRequired,
@method,set,permit,WVG-T97,pbmHandArmbescherming,
@method,set,permit,WVG-T97,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-T97,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-T97,pbmValbeschermingRequired,
@method,set,permit,WVG-T97,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-T97,pbmVrijeTekst1,
@method,set,permit,WVG-T97,pbmVrijeTekst1Required,
@method,set,permit,WVG-T97,pbmVrijeTekst2,
@method,set,permit,WVG-T97,pbmVrijeTekst2Required,
@method,set,permit,WVG-T97,ProductVervuiling_radio_1,
@method,set,permit,WVG-T97,ProductVervuiling_radio_2,
@method,set,permit,WVG-T97,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-T97,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-T97,riscOverride,false
@method,set,permit,WVG-T97,RisicosUitDeOmgeving,
@method,set,permit,WVG-T97,tagDescription,Basket Filter 4
@method,set,permit,WVG-T97,Tijdsdruk,
@method,set,permit,WVG-T97,tvChemicalienGas,
@method,set,permit,WVG-T97,tvChemicalienGasRequired,
@method,set,permit,WVG-T97,tvElektrischHandgereedschap,
@method,set,permit,WVG-T97,tvEx-proof,
@method,set,permit,WVG-T97,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T97,tvGraafmachine,
@method,set,permit,WVG-T97,tvHandgereedschap,
@method,set,permit,WVG-T97,tvHeftruck,
@method,set,permit,WVG-T97,tvHijsgereedschap,
@method,set,permit,WVG-T97,tvHijskraan,
@method,set,permit,WVG-T97,tvHogedrukReiniger,
@method,set,permit,WVG-T97,tvHoogwerker,
@method,set,permit,WVG-T97,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T97,tvLasapparatuur,
@method,set,permit,WVG-T97,tvMax110V50V,
@method,set,permit,WVG-T97,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T97,tvSteiger,
@method,set,permit,WVG-T97,tvStroomgenerator,
@method,set,permit,WVG-T97,tvTankwagen,
@method,set,permit,WVG-T97,tvVacuumwagen,
@method,set,permit,WVG-T97,tvVerreiker,
@method,set,permit,WVG-T97,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T97,tvVrijeTekst1,
@method,set,permit,WVG-T97,tvVrijeTekst1Required,
@method,set,permit,WVG-T97,tvVrijeTekst2,
@method,set,permit,WVG-T97,tvVrijeTekst2Required,
@method,set,permit,WVG-T97,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-T97,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-T97,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-T97,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-T97,VeelMensenTegelijk,
@method,set,permit,WVG-T97,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-T97,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-T97,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-T97,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-T97,VerschillendeWerkdisciplines,
@method,set,permit,WVG-T97,vzmBrandwachtInzetten,
@method,set,permit,WVG-T97,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-T97,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-T97,vzmCommunicatiemiddelen,
@method,set,permit,WVG-T97,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-T97,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-T97,vzmMangatwachtInzetten,
@method,set,permit,WVG-T97,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-T97,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-T97,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-T97,vzmPoederblusser,
@method,set,permit,WVG-T97,vzmPoederblusserRequired,
@method,set,permit,WVG-T97,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-T97,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-T97,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-T97,vzmVrijeTekst1,
@method,set,permit,WVG-T97,vzmVrijeTekst1Required,
@method,set,permit,WVG-T97,vzmVrijeTekst2,
@method,set,permit,WVG-T97,vzmVrijeTekst2Required,
@method,set,permit,WVG-T97,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-T97,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-T97,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-T97,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-T97,WeinigBewegingsruimte,
@method,set,permit,WVG-T97,WijzigendeCondities,
@method,set,permit,WVG-T97,workDescription,test 1
@method,set,permit,WVG-T97,wwAanwezigheid1,
@method,set,permit,WVG-T97,wwAanwezigheid2,
@method,set,permit,WVG-T97,wwAsbestsloopRequired,
@method,set,permit,WVG-T97,wwAsbestsloopRequired_text,
@method,set,permit,WVG-T97,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-T97,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-T97,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-T97,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-T97,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-T97,wwElectrotechnischRequired_text,
@method,set,permit,WVG-T97,wwGravenRequired,
@method,set,permit,WVG-T97,wwGravenRequired_text,
@method,set,permit,WVG-T97,wwGritstralenRequired,
@method,set,permit,WVG-T97,wwGritstralenRequired_text,
@method,set,permit,WVG-T97,wwHakkenBorenRequired,
@method,set,permit,WVG-T97,wwHakkenBorenRequired_text,
@method,set,permit,WVG-T97,wwHijsenRequired,
@method,set,permit,WVG-T97,wwHijsenRequired_text,
@method,set,permit,WVG-T97,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T97,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-T97,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T97,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-T97,wwIsolerenRequired,
@method,set,permit,WVG-T97,wwIsolerenRequired_text,
@method,set,permit,WVG-T97,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T97,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-T97,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T97,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-T97,wwRontgenStralingRequired,
@method,set,permit,WVG-T97,wwRontgenStralingRequired_text,
@method,set,permit,WVG-T97,wwSchilderenRequired,
@method,set,permit,WVG-T97,wwSchilderenRequired_text,
@method,set,permit,WVG-T97,wwSlopenRequired,
@method,set,permit,WVG-T97,wwSlopenRequired_text,
@method,set,permit,WVG-T97,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T97,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-T97,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T97,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-T97,wwSteigerbouwRequired,
@method,set,permit,WVG-T97,wwSteigerbouwRequired_text,
@method,set,permit,WVG-T97,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T97,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-T97,wwVacuumCleaningRequired,
@method,set,permit,WVG-T97,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-T97,wwVonkvormingRequired,
@method,set,permit,WVG-T97,wwVonkvormingRequired_text,
@method,set,permit,WVG-T97,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-T97,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-T97,zone,
@endTransaction
!ph1,RBHPermitLink,2013-06-11 16:08:41,2013-06-11 16:08:41,null,null,RBHPermitLink,RBHPermitLink,WVG-T97,permit-has-rbh,RBH-T97,rbh-supports-permit
!ph2,rbh,RBH-T97,1008,null,2013-06-11 16:08:39,2013-06-11 16:08:56,ssv1,ssv1,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,AFGEROND,IBANX_RA_BP1_PROCESS,REVIEW,11-06-2013 16:08:56,PLANT1,10100-0200,,30-140-0140-F14080,null,test 1,11-06-2013 00:00:00,11-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-T97,a_wwAanwezigheid1,
@method,set,rbh,RBH-T97,a_wwAanwezigheid2,
@method,set,rbh,RBH-T97,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-T97,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-T97,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-T97,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-T97,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-T97,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-T97,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-T97,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-T97,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-T97,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-T97,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-T97,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-T97,a_wwGravenRequired,
@method,set,rbh,RBH-T97,a_wwGravenRequired_proc,
@method,set,rbh,RBH-T97,a_wwGravenRequired_text,
@method,set,rbh,RBH-T97,a_wwGritstralenRequired,
@method,set,rbh,RBH-T97,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-T97,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-T97,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-T97,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-T97,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-T97,a_wwHijsenRequired,
@method,set,rbh,RBH-T97,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-T97,a_wwHijsenRequired_text,
@method,set,rbh,RBH-T97,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-T97,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-T97,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-T97,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-T97,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-T97,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-T97,a_wwIsolerenRequired,
@method,set,rbh,RBH-T97,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-T97,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-T97,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-T97,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-T97,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-T97,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-T97,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-T97,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-T97,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-T97,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-T97,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-T97,a_wwSchilderenRequired,
@method,set,rbh,RBH-T97,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-T97,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-T97,a_wwSlopenRequired,
@method,set,rbh,RBH-T97,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-T97,a_wwSlopenRequired_text,
@method,set,rbh,RBH-T97,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-T97,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-T97,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-T97,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-T97,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-T97,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-T97,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-T97,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-T97,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-T97,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-T97,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-T97,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-T97,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-T97,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-T97,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-T97,a_wwVonkvormingRequired,
@method,set,rbh,RBH-T97,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-T97,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-T97,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-T97,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-T97,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-T97,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-T97,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-T97,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-T97,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-T97,avTraOptional,true
@method,set,rbh,RBH-T97,avTraRequired,No
@method,set,rbh,RBH-T97,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-T97,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-T97,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-T97,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-T97,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-T97,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-T97,b_Explosie_radio_1,
@method,set,rbh,RBH-T97,b_Explosie_radio_2,
@method,set,rbh,RBH-T97,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-T97,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-T97,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-T97,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-T97,b_Instorten_radio_1,
