## when you incomment the date offset below then on import all dates will be time-shifted
## to a date relative to the offset date and the import date
@offsetdate,26-06-2013 16:57:22

@delete,tra,number,TRA-1003,=

!ph1,tra,TRA-1003,1003,null,2013-06-26 16:55:43,2013-06-26 17:06:02,sysadmin,ibanxadmin,TASK_RISK_ANALYSIS,TASK_RISK_ANALYSIS_LIFECYCLE,TASK_RISK_ANALYSIS_LIFECYCLE,GEEVALUEERD,TASK_RISK_ANALYSIS_LIFECYCLE,GOEDGEKEURD,26-06-2013 17:06:02,PLANT1,10100-0200,null,30-100-0100-LH10020,null,WO123,be aware,false,null,PLANT1,true,false
@startTransaction
@method,set,tra,TRA-1003,geoLevelThreeDescription,Gasoil STORAGE
@method,set,tra,TRA-1003,tagDescription,Effluent tank T100 high level switch
@method,set,tra,TRA-1003,traHouder,me
@method,set,tra,TRA-1003,traOpstellers,me and you
@endTransaction
!ph2,signature,null,null,null,null,null,TRA-1003,BEKRACHTIGEN,iBanx Administrator,wchef1,,2013-06-26,true,Yes
!ph3,audit,CREATE_EVENT,TRA-1003 created,sysadmin,2013-06-26,ibanx.tra.TaskRiskAnalysis,TRA-1003
!ph4,audit,SETSTATE_EVENT,Status of TRA-1003 changed into Sign,sysadmin,2013-06-26,ibanx.tra.TaskRiskAnalysis,TRA-1003
!ph5,audit,SETSTATE_EVENT,Status of TRA-1003 changed into Refused,ibanxadmin,2013-06-26,ibanx.tra.TaskRiskAnalysis,TRA-1003
!ph6,audit,SETSTATE_EVENT,Status of TRA-1003 changed into In Progress,ibanxadmin,2013-06-26,ibanx.tra.TaskRiskAnalysis,TRA-1003
!ph7,audit,SETSTATE_EVENT,Status of TRA-1003 changed into Sign,ibanxadmin,2013-06-26,ibanx.tra.TaskRiskAnalysis,TRA-1003
!ph8,audit,SAVE_EVENT,Properties of TRA-1003 changed,ibanxadmin,2013-06-26,ibanx.tra.TaskRiskAnalysis,TRA-1003
!ph9,audit,SETSTATE_EVENT,Status of TRA-1003 changed into Approved,ibanxadmin,2013-06-26,ibanx.tra.TaskRiskAnalysis,TRA-1003
!ph10,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of TRA-1003,ibanxadmin,2013-06-26,ibanx.tra.TaskRiskAnalysis,TRA-1003
!ph11,audit,SETSTATE_EVENT,Status of TRA-1003 changed into Evaluated,ibanxadmin,2013-06-26,ibanx.tra.TaskRiskAnalysis,TRA-1003
