@offsetdate,12-06-2013

@delete,permit,number,WVG-T43,=
@delete,rbh,number,RBH-T43,=


permit,WVG-T43,null,null,2013-06-12 17:03:19,2013-06-12 17:03:42,testissuer,testissuer,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,B_VS,DELTALINQS_PERMIT_PROCESS,I_VV,12-06-2013 17:03:42,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-06-12,null,2013-06-12,null,null,null,,null,3,null,null,null,0,2013-06-12,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T43,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-T43,avBeslotenRuimteRequired,
@method,set,permit,WVG-T43,avElektrischWerkenRequired,
@method,set,permit,WVG-T43,avGraafVergunningRequired,
@method,set,permit,WVG-T43,avHijsVergunningRequired,
@method,set,permit,WVG-T43,avMultiDisciplineLOTO,
@method,set,permit,WVG-T43,avMultiDisciplineLOTOReady,
@method,set,permit,WVG-T43,avMultiDisciplineLOTORequired,
@method,set,permit,WVG-T43,avSteigerVergunningRequired,
@method,set,permit,WVG-T43,avTraOptional,true
@method,set,permit,WVG-T43,avTraRequired,No
@method,set,permit,WVG-T43,avVrijeTekst1,
@method,set,permit,WVG-T43,avVrijeTekst1Required,
@method,set,permit,WVG-T43,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-T43,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-T43,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-T43,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-T43,DonkerVerlichting,
@method,set,permit,WVG-T43,Elektrocutie_radio_1,
@method,set,permit,WVG-T43,Elektrocutie_radio_2,
@method,set,permit,WVG-T43,Explosie_radio_1,
@method,set,permit,WVG-T43,Explosie_radio_2,
@method,set,permit,WVG-T43,extraEisen,
@method,set,permit,WVG-T43,flagSignaturesInitialized,true
@method,set,permit,WVG-T43,FysiekZwaarWerk,
@method,set,permit,WVG-T43,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T43,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-T43,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-T43,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-T43,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-T43,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-T43,gmExplosiviteitRequired,
@method,set,permit,WVG-T43,gmToxischContinueMeting,
@method,set,permit,WVG-T43,gmToxischMAC,
@method,set,permit,WVG-T43,gmToxischRequired,
@method,set,permit,WVG-T43,gmToxischStof,
@method,set,permit,WVG-T43,gmZuurstofContinueMeting,
@method,set,permit,WVG-T43,gmZuurstofRequired,
@method,set,permit,WVG-T43,Instorten_radio_1,
@method,set,permit,WVG-T43,Instorten_radio_2,
@method,set,permit,WVG-T43,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-T43,Lawaai,
@method,set,permit,WVG-T43,MilieuBelasting_radio_1,
@method,set,permit,WVG-T43,MilieuBelasting_radio_2,
@method,set,permit,WVG-T43,mogelijkeRisicos,
@method,set,permit,WVG-T43,mvAfkoppelen,
@method,set,permit,WVG-T43,mvAfkoppelenReady,
@method,set,permit,WVG-T43,mvAfkoppelenRequired,
@method,set,permit,WVG-T43,mvAfsteken,
@method,set,permit,WVG-T43,mvAfstekenReady,
@method,set,permit,WVG-T43,mvAfstekenRequired,
@method,set,permit,WVG-T43,mvAftappen,
@method,set,permit,WVG-T43,mvAftappenReady,
@method,set,permit,WVG-T43,mvAftappenRequired,
@method,set,permit,WVG-T43,mvAppElectrischBlokkeren,
@method,set,permit,WVG-T43,mvAppElectrischBlokkerenReady,
@method,set,permit,WVG-T43,mvAppElectrischBlokkerenRequired,
@method,set,permit,WVG-T43,mvAppElectrischVrijschakelen,
@method,set,permit,WVG-T43,mvAppElectrischVrijschakelenReady,
@method,set,permit,WVG-T43,mvAppElectrischVrijschakelenRequired,
@method,set,permit,WVG-T43,mvAppMechanischBlokkeren,
@method,set,permit,WVG-T43,mvAppMechanischBlokkerenReady,
@method,set,permit,WVG-T43,mvAppMechanischBlokkerenRequired,
@method,set,permit,WVG-T43,mvBeslotenRuimteConditieRapport,
@method,set,permit,WVG-T43,mvBeslotenRuimteConditieRapportReady,
@method,set,permit,WVG-T43,mvBeslotenRuimteConditieRapportRequired,
@method,set,permit,WVG-T43,mvControleOmgevingOpBrandbaarMateriaal,
@method,set,permit,WVG-T43,mvControleOmgevingOpBrandbaarMateriaalReady,
@method,set,permit,WVG-T43,mvControleOmgevingOpBrandbaarMateriaalRequired,
@method,set,permit,WVG-T43,mvControlerenOpToxischeStoffen,
@method,set,permit,WVG-T43,mvControlerenOpToxischeStoffenReady,
@method,set,permit,WVG-T43,mvControlerenOpToxischeStoffenRequired,
@method,set,permit,WVG-T43,mvDrukvrij,
@method,set,permit,WVG-T43,mvDrukvrijReady,
@method,set,permit,WVG-T43,mvDrukvrijRequired,
@method,set,permit,WVG-T43,mvFireDetectionSysteemUitgeschakeld,
@method,set,permit,WVG-T43,mvFireDetectionSysteemUitgeschakeldReady,
@method,set,permit,WVG-T43,mvFireDetectionSysteemUitgeschakeldRequired,
@method,set,permit,WVG-T43,mvFlenzenLabelen,
@method,set,permit,WVG-T43,mvFlenzenLabelenReady,
@method,set,permit,WVG-T43,mvFlenzenLabelenRequired,
@method,set,permit,WVG-T43,mvInblokken,
@method,set,permit,WVG-T43,mvInblokkenReady,
@method,set,permit,WVG-T43,mvInblokkenRequired,
@method,set,permit,WVG-T43,mvMilieubeschermendeMaatregelen,
@method,set,permit,WVG-T43,mvMilieubeschermendeMaatregelenReady,
@method,set,permit,WVG-T43,mvMilieubeschermendeMaatregelenRequired,
@method,set,permit,WVG-T43,mvPanelDCSOverbruggingen,
@method,set,permit,WVG-T43,mvPanelDCSOverbruggingenReady,
@method,set,permit,WVG-T43,mvPanelDCSOverbruggingenRequired,
@method,set,permit,WVG-T43,mvProduktvrij,
@method,set,permit,WVG-T43,mvProduktvrijReady,
@method,set,permit,WVG-T43,mvProduktvrijRequired,
@method,set,permit,WVG-T43,mvSpoelen,
@method,set,permit,WVG-T43,mvSpoelenReady,
@method,set,permit,WVG-T43,mvSpoelenRequired,
@method,set,permit,WVG-T43,mvStomen,
@method,set,permit,WVG-T43,mvStomenReady,
@method,set,permit,WVG-T43,mvStomenRequired,
@method,set,permit,WVG-T43,mvVrijeMaatregel1,
@method,set,permit,WVG-T43,mvVrijeMaatregel1Ready,
@method,set,permit,WVG-T43,mvVrijeMaatregel1Required,
@method,set,permit,WVG-T43,mvVrijeMaatregel2,
@method,set,permit,WVG-T43,mvVrijeMaatregel2Ready,
@method,set,permit,WVG-T43,mvVrijeMaatregel2Required,
@method,set,permit,WVG-T43,NegatieveWeersinvloeden,
@method,set,permit,WVG-T43,NieuweWerkmethodes,
@method,set,permit,WVG-T43,pbmAdembescherming,
@method,set,permit,WVG-T43,pbmAdembeschermingRequired,
@method,set,permit,WVG-T43,pbmBeschermendeKleding,
@method,set,permit,WVG-T43,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-T43,pbmGasalarmering,
@method,set,permit,WVG-T43,pbmGasalarmeringRequired,
@method,set,permit,WVG-T43,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-T43,pbmGelaatschermRequired,
@method,set,permit,WVG-T43,pbmHandArmbescherming,
@method,set,permit,WVG-T43,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-T43,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-T43,pbmValbeschermingRequired,
@method,set,permit,WVG-T43,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-T43,pbmVrijeTekst1,
@method,set,permit,WVG-T43,pbmVrijeTekst1Required,
@method,set,permit,WVG-T43,pbmVrijeTekst2,
@method,set,permit,WVG-T43,pbmVrijeTekst2Required,
@method,set,permit,WVG-T43,productinformatiekaart,
@method,set,permit,WVG-T43,ProductVervuiling_radio_1,
@method,set,permit,WVG-T43,ProductVervuiling_radio_2,
@method,set,permit,WVG-T43,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-T43,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-T43,riscOverride,false
@method,set,permit,WVG-T43,RisicosUitDeOmgeving,
@method,set,permit,WVG-T43,specialeOperationeleAandachtspuntenVrijeTekst1,
@method,set,permit,WVG-T43,tagDescription,Basket Filter 4
@method,set,permit,WVG-T43,Tijdsdruk,
@method,set,permit,WVG-T43,tvChemicalienGas,
@method,set,permit,WVG-T43,tvChemicalienGasRequired,
@method,set,permit,WVG-T43,tvElektrischHandgereedschap,
@method,set,permit,WVG-T43,tvEx-proof,
@method,set,permit,WVG-T43,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T43,tvGraafmachine,
@method,set,permit,WVG-T43,tvHandgereedschap,
@method,set,permit,WVG-T43,tvHeftruck,
@method,set,permit,WVG-T43,tvHijsgereedschap,
@method,set,permit,WVG-T43,tvHijskraan,
@method,set,permit,WVG-T43,tvHogedrukReiniger,
@method,set,permit,WVG-T43,tvHoogwerker,
@method,set,permit,WVG-T43,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T43,tvLasapparatuur,
@method,set,permit,WVG-T43,tvMax110V50V,
@method,set,permit,WVG-T43,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T43,tvSteiger,
@method,set,permit,WVG-T43,tvStroomgenerator,
@method,set,permit,WVG-T43,tvTankwagen,
@method,set,permit,WVG-T43,tvVacuumwagen,
@method,set,permit,WVG-T43,tvVerreiker,
@method,set,permit,WVG-T43,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T43,tvVrijeTekst1,
@method,set,permit,WVG-T43,tvVrijeTekst1Required,
@method,set,permit,WVG-T43,tvVrijeTekst2,
@method,set,permit,WVG-T43,tvVrijeTekst2Required,
@method,set,permit,WVG-T43,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-T43,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-T43,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-T43,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-T43,VeelMensenTegelijk,
@method,set,permit,WVG-T43,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-T43,VerbrandingBevriezing_radio_2,
