@offsetdate,04-06-2013

@delete,permit,number,WVG-T2,=
@delete,rbh,number,RBH-T2,=

permit,WVG-T2,null,null,2013-06-04 11:23:14,2013-06-04 11:23:53,ssv1,ssv1,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_MV,DELTALINQS_PERMIT_PROCESS,I_BR,04-06-2013 11:23:53,PLANT1,10100-0200,null,30-140-0140-F14080,null,HFLOWPERMIT,2013-06-04,null,2013-06-04,null,null,null,null,null,3,null,null,null,0,2013-06-04,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-T2,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-T2,avBeslotenRuimteRequired,
@method,set,permit,WVG-T2,avElektrischWerkenRequired,
@method,set,permit,WVG-T2,avGraafVergunningRequired,
@method,set,permit,WVG-T2,avHijsVergunningRequired,
@method,set,permit,WVG-T2,avSteigerVergunningRequired,
@method,set,permit,WVG-T2,avTraOptional,true
@method,set,permit,WVG-T2,avTraRequired,No
@method,set,permit,WVG-T2,avVrijeTekst1,
@method,set,permit,WVG-T2,avVrijeTekst1Required,
@method,set,permit,WVG-T2,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-T2,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-T2,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-T2,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-T2,DonkerVerlichting,
@method,set,permit,WVG-T2,Elektrocutie_radio_1,
@method,set,permit,WVG-T2,Elektrocutie_radio_2,
@method,set,permit,WVG-T2,Explosie_radio_1,
@method,set,permit,WVG-T2,Explosie_radio_2,
@method,set,permit,WVG-T2,flagSignaturesInitialized,true
@method,set,permit,WVG-T2,FysiekZwaarWerk,
@method,set,permit,WVG-T2,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-T2,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-T2,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-T2,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-T2,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-T2,Instorten_radio_1,
@method,set,permit,WVG-T2,Instorten_radio_2,
@method,set,permit,WVG-T2,Lawaai,
@method,set,permit,WVG-T2,MilieuBelasting_radio_1,
@method,set,permit,WVG-T2,MilieuBelasting_radio_2,
@method,set,permit,WVG-T2,NegatieveWeersinvloeden,
@method,set,permit,WVG-T2,NieuweWerkmethodes,
@method,set,permit,WVG-T2,pbmAdembescherming,
@method,set,permit,WVG-T2,pbmAdembeschermingRequired,
@method,set,permit,WVG-T2,pbmBeschermendeKleding,
@method,set,permit,WVG-T2,pbmBeschermendeKledingRequired,
@method,set,permit,WVG-T2,pbmGasalarmering,
@method,set,permit,WVG-T2,pbmGasalarmeringRequired,
@method,set,permit,WVG-T2,pbmGehoorbeschermingRequired,
@method,set,permit,WVG-T2,pbmGelaatschermRequired,
@method,set,permit,WVG-T2,pbmHandArmbescherming,
@method,set,permit,WVG-T2,pbmHandArmbeschermingRequired,
@method,set,permit,WVG-T2,pbmRuimzichtZuurbrilRequired,
@method,set,permit,WVG-T2,pbmValbeschermingRequired,
@method,set,permit,WVG-T2,pbmVluchtmaskerBinnenHandbereikRequired,
@method,set,permit,WVG-T2,pbmVrijeTekst1,
@method,set,permit,WVG-T2,pbmVrijeTekst1Required,
@method,set,permit,WVG-T2,pbmVrijeTekst2,
@method,set,permit,WVG-T2,pbmVrijeTekst2Required,
@method,set,permit,WVG-T2,ProductVervuiling_radio_1,
@method,set,permit,WVG-T2,ProductVervuiling_radio_2,
@method,set,permit,WVG-T2,RakenBewegendeDelenOfObjecten_radio_1,
@method,set,permit,WVG-T2,RakenBewegendeDelenOfObjecten_radio_2,
@method,set,permit,WVG-T2,riscOverride,false
@method,set,permit,WVG-T2,RisicosUitDeOmgeving,
@method,set,permit,WVG-T2,tagDescription,Basket Filter 4
@method,set,permit,WVG-T2,Tijdsdruk,
@method,set,permit,WVG-T2,tvChemicalienGas,
@method,set,permit,WVG-T2,tvChemicalienGasRequired,
@method,set,permit,WVG-T2,tvElektrischHandgereedschap,
@method,set,permit,WVG-T2,tvEx-proof,
@method,set,permit,WVG-T2,tvGereedschapVerbrandingsmotor,
@method,set,permit,WVG-T2,tvGraafmachine,
@method,set,permit,WVG-T2,tvHandgereedschap,
@method,set,permit,WVG-T2,tvHeftruck,
@method,set,permit,WVG-T2,tvHijsgereedschap,
@method,set,permit,WVG-T2,tvHijskraan,
@method,set,permit,WVG-T2,tvHogedrukReiniger,
@method,set,permit,WVG-T2,tvHoogwerker,
@method,set,permit,WVG-T2,tvHydraulischHandgereedschap,
@method,set,permit,WVG-T2,tvLasapparatuur,
@method,set,permit,WVG-T2,tvMax110V50V,
@method,set,permit,WVG-T2,tvPneumatischHandgereedschap,
@method,set,permit,WVG-T2,tvSteiger,
@method,set,permit,WVG-T2,tvStroomgenerator,
@method,set,permit,WVG-T2,tvTankwagen,
@method,set,permit,WVG-T2,tvVacuumwagen,
@method,set,permit,WVG-T2,tvVerreiker,
@method,set,permit,WVG-T2,tvVoertuigVerbrandingsmotor,
@method,set,permit,WVG-T2,tvVrijeTekst1,
@method,set,permit,WVG-T2,tvVrijeTekst1Required,
@method,set,permit,WVG-T2,tvVrijeTekst2,
@method,set,permit,WVG-T2,tvVrijeTekst2Required,
@method,set,permit,WVG-T2,VallenRakenVanVoorwerpen_radio_1,
@method,set,permit,WVG-T2,VallenRakenVanVoorwerpen_radio_2,
@method,set,permit,WVG-T2,VallenStruikelenBeknellen_radio_1,
@method,set,permit,WVG-T2,VallenStruikelenBeknellen_radio_2,
@method,set,permit,WVG-T2,VeelMensenTegelijk,
@method,set,permit,WVG-T2,VerbrandingBevriezing_radio_1,
@method,set,permit,WVG-T2,VerbrandingBevriezing_radio_2,
@method,set,permit,WVG-T2,VergiftigingZuurstoftekort_radio_1,
@method,set,permit,WVG-T2,VergiftigingZuurstoftekort_radio_2,
@method,set,permit,WVG-T2,VerschillendeWerkdisciplines,
@method,set,permit,WVG-T2,vzmBrandwachtInzetten,
@method,set,permit,WVG-T2,vzmBrandwachtInzettenRequired,
@method,set,permit,WVG-T2,vzmBrandwaterslangGereedRequired,
@method,set,permit,WVG-T2,vzmCommunicatiemiddelen,
@method,set,permit,WVG-T2,vzmCommunicatiemiddelenRequired,
@method,set,permit,WVG-T2,vzmGeforceerdeVentilatieRequired,
@method,set,permit,WVG-T2,vzmMangatwachtInzetten,
@method,set,permit,WVG-T2,vzmMangatwachtInzettenRequired,
@method,set,permit,WVG-T2,vzmOverigeBlusmiddelen,
@method,set,permit,WVG-T2,vzmOverigeBlusmiddelenRequired,
@method,set,permit,WVG-T2,vzmPoederblusser,
@method,set,permit,WVG-T2,vzmPoederblusserRequired,
@method,set,permit,WVG-T2,vzmPuttenGotenRiolenAfdekken,
@method,set,permit,WVG-T2,vzmPuttenGotenRiolenAfdekkenRequired,
@method,set,permit,WVG-T2,vzmVonkafschermingGebruikenRequired,
@method,set,permit,WVG-T2,vzmVrijeTekst1,
@method,set,permit,WVG-T2,vzmVrijeTekst1Required,
@method,set,permit,WVG-T2,vzmVrijeTekst2,
@method,set,permit,WVG-T2,vzmVrijeTekst2Required,
@method,set,permit,WVG-T2,vzmWerkplekAfzettenRequired,Yes
@method,set,permit,WVG-T2,vzmWerkplekBeveiligenValgevaar,
@method,set,permit,WVG-T2,vzmWerkplekBeveiligenValgevaarRequired,
@method,set,permit,WVG-T2,vzmWerkplekEnWerkstukNathoudenRequired,
@method,set,permit,WVG-T2,WeinigBewegingsruimte,
@method,set,permit,WVG-T2,WijzigendeCondities,
@method,set,permit,WVG-T2,workDescription,test 1
@method,set,permit,WVG-T2,wwAanwezigheid1,
@method,set,permit,WVG-T2,wwAanwezigheid2,
@method,set,permit,WVG-T2,wwAsbestsloopRequired,
@method,set,permit,WVG-T2,wwAsbestsloopRequired_text,
@method,set,permit,WVG-T2,wwBetredenBeslotenRuimteRequired,
@method,set,permit,WVG-T2,wwBetredenBeslotenRuimteRequired_text,
@method,set,permit,WVG-T2,wwBrandenGutsenLassenRequired,
@method,set,permit,WVG-T2,wwBrandenGutsenLassenRequired_text,
@method,set,permit,WVG-T2,wwElectrotechnischRequired,Yes
@method,set,permit,WVG-T2,wwElectrotechnischRequired_text,
@method,set,permit,WVG-T2,wwGravenRequired,
@method,set,permit,WVG-T2,wwGravenRequired_text,
@method,set,permit,WVG-T2,wwGritstralenRequired,
@method,set,permit,WVG-T2,wwGritstralenRequired_text,
@method,set,permit,WVG-T2,wwHakkenBorenRequired,
@method,set,permit,WVG-T2,wwHakkenBorenRequired_text,
@method,set,permit,WVG-T2,wwHijsenRequired,
@method,set,permit,WVG-T2,wwHijsenRequired_text,
@method,set,permit,WVG-T2,wwHogedrukSpuitenRequired,
@method,set,permit,WVG-T2,wwHogedrukSpuitenRequired_text,
@method,set,permit,WVG-T2,wwInstrumentatieElectricalRequired,
@method,set,permit,WVG-T2,wwInstrumentatieElectricalRequired_text,
@method,set,permit,WVG-T2,wwIsolerenRequired,
@method,set,permit,WVG-T2,wwIsolerenRequired_text,
@method,set,permit,WVG-T2,wwMonterenDemonterenRequired,
@method,set,permit,WVG-T2,wwMonterenDemonterenRequired_text,
@method,set,permit,WVG-T2,wwOpenenInstallatieRequired,
@method,set,permit,WVG-T2,wwOpenenInstallatieRequired_text,
@method,set,permit,WVG-T2,wwRontgenStralingRequired,
@method,set,permit,WVG-T2,wwRontgenStralingRequired_text,
@method,set,permit,WVG-T2,wwSchilderenRequired,
@method,set,permit,WVG-T2,wwSchilderenRequired_text,
@method,set,permit,WVG-T2,wwSlopenRequired,
@method,set,permit,WVG-T2,wwSlopenRequired_text,
@method,set,permit,WVG-T2,wwSpecialeTechniekenA3Required,
@method,set,permit,WVG-T2,wwSpecialeTechniekenA3Required_text,
@method,set,permit,WVG-T2,wwSpecialeTechniekenRequired,
@method,set,permit,WVG-T2,wwSpecialeTechniekenRequired_text,
@method,set,permit,WVG-T2,wwSteigerbouwRequired,
@method,set,permit,WVG-T2,wwSteigerbouwRequired_text,
@method,set,permit,WVG-T2,wwTrekkenDuwenRequired,
@method,set,permit,WVG-T2,wwTrekkenDuwenRequired_text,
@method,set,permit,WVG-T2,wwVacuumCleaningRequired,
@method,set,permit,WVG-T2,wwVacuumCleaningRequired_text,
@method,set,permit,WVG-T2,wwVonkvormingRequired,
@method,set,permit,WVG-T2,wwVonkvormingRequired_text,
@method,set,permit,WVG-T2,wwWerkenOpHoogteRequired,
@method,set,permit,WVG-T2,wwWerkenOpHoogteRequired_text,
@method,set,permit,WVG-T2,zone,
@endTransaction
!ph1,RBHPermitLink,2013-06-04 11:23:14,2013-06-04 11:23:14,null,null,RBHPermitLink,RBHPermitLink,WVG-T2,permit-has-rbh,RBH-T2,rbh-supports-permit
!ph2,rbh,RBH-T2,1023,null,2013-06-04 11:23:12,2013-06-04 11:23:53,ssv1,ssv1,IBANX_RA_BP1,IBANX_RA_BP1_PROCESS,IBANX_RA_BP1_PROCESS,AFGEROND,IBANX_RA_BP1_PROCESS,REVIEW,04-06-2013 11:23:53,PLANT1,10100-0200,,30-140-0140-F14080,null,test 1,04-06-2013 00:00:00,04-06-2013 00:00:00,false,null,PLANT1,true,false
@startTransaction
@method,set,rbh,RBH-T2,a_wwAanwezigheid1,
@method,set,rbh,RBH-T2,a_wwAanwezigheid2,
@method,set,rbh,RBH-T2,a_wwAsbestsloopRequired,
@method,set,rbh,RBH-T2,a_wwAsbestsloopRequired_proc,
@method,set,rbh,RBH-T2,a_wwAsbestsloopRequired_text,
@method,set,rbh,RBH-T2,a_wwBetredenBeslotenRuimteRequired,
@method,set,rbh,RBH-T2,a_wwBetredenBeslotenRuimteRequired_proc,
@method,set,rbh,RBH-T2,a_wwBetredenBeslotenRuimteRequired_text,
@method,set,rbh,RBH-T2,a_wwBrandenGutsenLassenRequired,
@method,set,rbh,RBH-T2,a_wwBrandenGutsenLassenRequired_proc,
@method,set,rbh,RBH-T2,a_wwBrandenGutsenLassenRequired_text,
@method,set,rbh,RBH-T2,a_wwElectrotechnischRequired,Yes
@method,set,rbh,RBH-T2,a_wwElectrotechnischRequired_proc,
@method,set,rbh,RBH-T2,a_wwElectrotechnischRequired_text,
@method,set,rbh,RBH-T2,a_wwGravenRequired,
@method,set,rbh,RBH-T2,a_wwGravenRequired_proc,
@method,set,rbh,RBH-T2,a_wwGravenRequired_text,
@method,set,rbh,RBH-T2,a_wwGritstralenRequired,
@method,set,rbh,RBH-T2,a_wwGritstralenRequired_proc,
@method,set,rbh,RBH-T2,a_wwGritstralenRequired_text,
@method,set,rbh,RBH-T2,a_wwHakkenBorenRequired,
@method,set,rbh,RBH-T2,a_wwHakkenBorenRequired_proc,
@method,set,rbh,RBH-T2,a_wwHakkenBorenRequired_text,
@method,set,rbh,RBH-T2,a_wwHijsenRequired,
@method,set,rbh,RBH-T2,a_wwHijsenRequired_proc,
@method,set,rbh,RBH-T2,a_wwHijsenRequired_text,
@method,set,rbh,RBH-T2,a_wwHogedrukSpuitenRequired,
@method,set,rbh,RBH-T2,a_wwHogedrukSpuitenRequired_proc,
@method,set,rbh,RBH-T2,a_wwHogedrukSpuitenRequired_text,
@method,set,rbh,RBH-T2,a_wwInstrumentatieElectricalRequired,
@method,set,rbh,RBH-T2,a_wwInstrumentatieElectricalRequired_proc,
@method,set,rbh,RBH-T2,a_wwInstrumentatieElectricalRequired_text,
@method,set,rbh,RBH-T2,a_wwIsolerenRequired,
@method,set,rbh,RBH-T2,a_wwIsolerenRequired_proc,
@method,set,rbh,RBH-T2,a_wwIsolerenRequired_text,
@method,set,rbh,RBH-T2,a_wwMonterenDemonterenRequired,
@method,set,rbh,RBH-T2,a_wwMonterenDemonterenRequired_proc,
@method,set,rbh,RBH-T2,a_wwMonterenDemonterenRequired_text,
@method,set,rbh,RBH-T2,a_wwOpenenInstallatieRequired,
@method,set,rbh,RBH-T2,a_wwOpenenInstallatieRequired_proc,
@method,set,rbh,RBH-T2,a_wwOpenenInstallatieRequired_text,
@method,set,rbh,RBH-T2,a_wwRontgenStralingRequired,
@method,set,rbh,RBH-T2,a_wwRontgenStralingRequired_proc,
@method,set,rbh,RBH-T2,a_wwRontgenStralingRequired_text,
@method,set,rbh,RBH-T2,a_wwSchilderenRequired,
@method,set,rbh,RBH-T2,a_wwSchilderenRequired_proc,
@method,set,rbh,RBH-T2,a_wwSchilderenRequired_text,
@method,set,rbh,RBH-T2,a_wwSlopenRequired,
@method,set,rbh,RBH-T2,a_wwSlopenRequired_proc,
@method,set,rbh,RBH-T2,a_wwSlopenRequired_text,
@method,set,rbh,RBH-T2,a_wwSpecialeTechniekenA3Required,
@method,set,rbh,RBH-T2,a_wwSpecialeTechniekenA3Required_proc,
@method,set,rbh,RBH-T2,a_wwSpecialeTechniekenA3Required_text,
@method,set,rbh,RBH-T2,a_wwSpecialeTechniekenRequired,
@method,set,rbh,RBH-T2,a_wwSpecialeTechniekenRequired_proc,
@method,set,rbh,RBH-T2,a_wwSpecialeTechniekenRequired_text,
@method,set,rbh,RBH-T2,a_wwSteigerbouwRequired,
@method,set,rbh,RBH-T2,a_wwSteigerbouwRequired_proc,
@method,set,rbh,RBH-T2,a_wwSteigerbouwRequired_text,
@method,set,rbh,RBH-T2,a_wwTrekkenDuwenRequired,
@method,set,rbh,RBH-T2,a_wwTrekkenDuwenRequired_proc,
@method,set,rbh,RBH-T2,a_wwTrekkenDuwenRequired_text,
@method,set,rbh,RBH-T2,a_wwVacuumCleaningRequired,
@method,set,rbh,RBH-T2,a_wwVacuumCleaningRequired_proc,
@method,set,rbh,RBH-T2,a_wwVacuumCleaningRequired_text,
@method,set,rbh,RBH-T2,a_wwVonkvormingRequired,
@method,set,rbh,RBH-T2,a_wwVonkvormingRequired_proc,
@method,set,rbh,RBH-T2,a_wwVonkvormingRequired_text,
@method,set,rbh,RBH-T2,a_wwWerkenOpHoogteRequired,
@method,set,rbh,RBH-T2,a_wwWerkenOpHoogteRequired_proc,
@method,set,rbh,RBH-T2,a_wwWerkenOpHoogteRequired_text,
@method,set,rbh,RBH-T2,avDELTALINQS_PERMITOptional,false
@method,set,rbh,RBH-T2,avDELTALINQS_PERMITRequired,Yes
@method,set,rbh,RBH-T2,avPRESENCE_PERMITOptional,false
@method,set,rbh,RBH-T2,avPRESENCE_PERMITRequired,No
@method,set,rbh,RBH-T2,avTraOptional,true
@method,set,rbh,RBH-T2,avTraRequired,No
@method,set,rbh,RBH-T2,b_BacterieleBesmetting_radio_1,
@method,set,rbh,RBH-T2,b_BacterieleBesmetting_radio_2,
@method,set,rbh,RBH-T2,b_BeschadigingInstallatiedelen_radio_1,
@method,set,rbh,RBH-T2,b_BeschadigingInstallatiedelen_radio_2,
@method,set,rbh,RBH-T2,b_Elektrocutie_radio_1,
@method,set,rbh,RBH-T2,b_Elektrocutie_radio_2,
@method,set,rbh,RBH-T2,b_Explosie_radio_1,
@method,set,rbh,RBH-T2,b_Explosie_radio_2,
@method,set,rbh,RBH-T2,b_GeraaktinVerkeer_radio_1,
@method,set,rbh,RBH-T2,b_GeraaktinVerkeer_radio_2,
@method,set,rbh,RBH-T2,b_GevaarlijkeStoffen_radio_1,
@method,set,rbh,RBH-T2,b_GevaarlijkeStoffen_radio_2,
@method,set,rbh,RBH-T2,b_Instorten_radio_1,
@method,set,rbh,RBH-T2,b_Instorten_radio_2,
@method,set,rbh,RBH-T2,b_MilieuBelasting_radio_1,
@method,set,rbh,RBH-T2,b_MilieuBelasting_radio_2,
@method,set,rbh,RBH-T2,b_ProductVervuiling_radio_1,
@method,set,rbh,RBH-T2,b_ProductVervuiling_radio_2,
@method,set,rbh,RBH-T2,b_RakenBewegendeDelenOfObjecten_radio_1,
@method,set,rbh,RBH-T2,b_RakenBewegendeDelenOfObjecten_radio_2,
@method,set,rbh,RBH-T2,b_VallenRakenVanVoorwerpen_radio_1,
@method,set,rbh,RBH-T2,b_VallenRakenVanVoorwerpen_radio_2,
@method,set,rbh,RBH-T2,b_VallenStruikelenBeknellen_radio_1,
@method,set,rbh,RBH-T2,b_VallenStruikelenBeknellen_radio_2,
@method,set,rbh,RBH-T2,b_VerbrandingBevriezing_radio_1,
@method,set,rbh,RBH-T2,b_VerbrandingBevriezing_radio_2,
@method,set,rbh,RBH-T2,b_VergiftigingZuurstoftekort_radio_1,
@method,set,rbh,RBH-T2,b_VergiftigingZuurstoftekort_radio_2,
@method,set,rbh,RBH-T2,c_DonkerVerlichting,
@method,set,rbh,RBH-T2,c_FysiekZwaarWerk,
@method,set,rbh,RBH-T2,c_Lawaai,
@method,set,rbh,RBH-T2,c_NegatieveWeersinvloeden,
@method,set,rbh,RBH-T2,c_RisicosUitDeOmgeving,
@method,set,rbh,RBH-T2,c_WeinigBewegingsruimte,
@method,set,rbh,RBH-T2,d_AnderWerkBovenNaastOnder,
@method,set,rbh,RBH-T2,d_NieuweWerkmethodes,
@method,set,rbh,RBH-T2,d_Tijdsdruk,
@method,set,rbh,RBH-T2,d_VeelMensenTegelijk,
@method,set,rbh,RBH-T2,d_VerschillendeWerkdisciplines,
@method,set,rbh,RBH-T2,d_WijzigendeCondities,
@method,set,rbh,RBH-T2,geoLevelThreeDescription,Gasoil STORAGE
@method,set,rbh,RBH-T2,riskValue,3
@method,set,rbh,RBH-T2,sd_avBeslotenRuimteRequired,
@method,set,rbh,RBH-T2,sd_avElektrischWerkenRequired,
@method,set,rbh,RBH-T2,sd_avGraafVergunningRequired,
@method,set,rbh,RBH-T2,sd_avHijsVergunningRequired,
@method,set,rbh,RBH-T2,sd_avSteigerVergunningRequired,
@method,set,rbh,RBH-T2,sd_avVrijeTekst1,
@method,set,rbh,RBH-T2,sd_avVrijeTekst1Required,
@method,set,rbh,RBH-T2,tagDescription,Basket Filter 4
@method,set,rbh,RBH-T2,tvChemicalienGas,
@method,set,rbh,RBH-T2,tvChemicalienGasRequired,
@method,set,rbh,RBH-T2,tvElektrischHandgereedschap,
@method,set,rbh,RBH-T2,tvEx-proof,
@method,set,rbh,RBH-T2,tvGereedschapVerbrandingsmotor,
@method,set,rbh,RBH-T2,tvGraafmachine,
@method,set,rbh,RBH-T2,tvHandgereedschap,
@method,set,rbh,RBH-T2,tvHeftruck,
@method,set,rbh,RBH-T2,tvHijsgereedschap,
@method,set,rbh,RBH-T2,tvHijskraan,
@method,set,rbh,RBH-T2,tvHogedrukReiniger,
@method,set,rbh,RBH-T2,tvHoogwerker,
@method,set,rbh,RBH-T2,tvHydraulischHandgereedschap,
@method,set,rbh,RBH-T2,tvLasapparatuur,
@method,set,rbh,RBH-T2,tvMax110V50V,
@method,set,rbh,RBH-T2,tvPneumatischHandgereedschap,
@method,set,rbh,RBH-T2,tvSteiger,
@method,set,rbh,RBH-T2,tvStroomgenerator,
@method,set,rbh,RBH-T2,tvTankwagen,
@method,set,rbh,RBH-T2,tvVacuumwagen,
@method,set,rbh,RBH-T2,tvVerreiker,
@method,set,rbh,RBH-T2,tvVoertuigVerbrandingsmotor,
@method,set,rbh,RBH-T2,tvVrijeTekst1,
@method,set,rbh,RBH-T2,tvVrijeTekst1Required,
@method,set,rbh,RBH-T2,tvVrijeTekst2,
@method,set,rbh,RBH-T2,tvVrijeTekst2Required,
@method,set,rbh,RBH-T2,workOrderNr,HFLOWPERMIT
@method,set,rbh,RBH-T2,zone,
@endTransaction
!ph3,audit,CREATE_EVENT,RBH-T2 created,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-T2
!ph4,audit,LINK_EVENT,Link has been made between permit with number WVG-T2 and RAC with number RBH-T2.,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-T2
!ph5,audit,SETSTATE_EVENT,Status of RBH-T2 changed into Review,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-T2
!ph6,audit,SETSTATE_EVENT,Status of RBH-T2 changed into Closed,ssv1,2013-06-04,ibanx.tra.RiskAssessment,RBH-T2
!ph7,signature,null,null,null,null,null,WVG-T2,B_VL,null,null,null,null,false,Yes
!ph8,signature,null,null,null,null,null,WVG-T2,B_AV,Stephanie ShiftSV,,,2013-06-04,true,Yes
!ph9,signature,null,null,null,null,null,WVG-T2,B_OB,null,null,null,null,false,No
!ph10,signature,null,null,null,null,null,WVG-T2,B_MO1,null,null,null,null,false,No
!ph11,signature,null,null,null,null,null,WVG-T2,B_MO2,null,null,null,null,false,No
!ph12,signature,null,null,null,null,null,WVG-T2,B_VV,null,null,null,null,false,Yes
!ph13,signature,null,null,null,null,null,WVG-T2,B_VS,null,null,null,null,false,Yes
!ph14,signature,null,null,null,null,null,WVG-T2,B_VA,null,null,null,null,false,Yes
!ph15,audit,CREATE_EVENT,WVG-T2 created,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T2
!ph16,audit,LINK_EVENT,Link has been made between permit with number WVG-T2 and RAC with number RBH-T2.,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T2
!ph17,audit,PROMOTE_EVENT,Status of WVG-T2 changed into Signature Applicant,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T2
!ph18,attr-change,vzmWerkplekAfzettenRequired,Yes,,1,!ph17
!ph19,audit,SAVE_EVENT,Properties of WVG-T2 changed,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T2
!ph20,audit,SETSTATE_EVENT,Status of WVG-T2 changed into Determine Risk,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T2
!ph21,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of WVG-T2,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T2
!ph22,audit,PROMOTE_EVENT,Status of WVG-T2 changed into Measures Issuing Department,ssv1,2013-06-04,ibanx.permit.Permit,WVG-T2
!ph23,attr-change,riscOverride,false,,1,!ph22
