## when you incomment the date offset below then on import all dates will be time-shifted
## to a date relative to the offset date and the import date
@offsetdate,21-10-2014

@SQL,DELETE FROM DOMAIN_EVENT_ENTRY WHERE AGGREGATE_IDENTIFIER = 'f3955687-92d4-43a5-9d73-e60d40d96e1a'
@delete,incident,number,IN-T3,=


!ph1,incident,IN-T3,null,21-10-2014 16:40,21-10-2014 16:40,,,f3955687-92d4-43a5-9d73-e60d40d96e1a,null,test,null,IBANXADMIN,REGISTERED,test,21-10-2014 00:00,21-10-2014 00:00,null,null,null,null,null,null,null,null,null,false,0,0,0,0,0,PLANT1,PLANT1,true,false
@startTransaction
@method,set,incident,IN-T3,cssClass,waiting
@method,set,incident,IN-T3,fatal,false
@method,set,incident,IN-T3,firstAid,false
@method,set,incident,IN-T3,funcLevelOne,PLANT1
@method,set,incident,IN-T3,funcLevelThree,30-100-0100
@method,set,incident,IN-T3,funcLevelTwo,30-100
@method,set,incident,IN-T3,highPotential,true
@method,setRepeating,incident,IN-T3,incident2AffectedLossType,ENVIRONMENT
@method,setRepeating,incident,IN-T3,incident2AffectedLossType,PROPERTY
@method,set,incident,IN-T3,incidentActions,
@method,set,incident,IN-T3,incidentActivitiyList,
@method,set,incident,IN-T3,incidentAffected,
@method,setRepeating,incident,IN-T3,incidentAffectedLossType,ENVIRONMENT
@method,setRepeating,incident,IN-T3,incidentAffectedLossType,PROPERTY
@method,set,incident,IN-T3,incidentConsequencePotential,3MAJOR
@method,setRepeating,incident,IN-T3,incidentConsequencePotentialAgg,
@method,setRepeating,incident,IN-T3,incidentConsequencePotentialAgg,2MEDIUM
@method,setRepeating,incident,IN-T3,incidentConsequencePotentialAgg,3MAJOR
@method,set,incident,IN-T3,incidentDocumentLink,
@method,set,incident,IN-T3,incidentImmediateCause,
@method,set,incident,IN-T3,incidentLossEnvironmentActual,
@method,set,incident,IN-T3,incidentLossEnvironmentPotential,
@method,set,incident,IN-T3,incidentLossOperationsActual,
@method,set,incident,IN-T3,incidentLossOperationsPotential,
@method,set,incident,IN-T3,incidentLossPeopleActual,
@method,set,incident,IN-T3,incidentLossPeoplePotential,
@method,set,incident,IN-T3,incidentLossPropertyActual,
@method,set,incident,IN-T3,incidentLossPropertyPotential,
@method,set,incident,IN-T3,incidentLossReputationActual,
@method,set,incident,IN-T3,incidentLossReputationPotential,
@method,set,incident,IN-T3,incidentLossVictims,null
@method,set,incident,IN-T3,incidentNearEnvironmentPotential,2MEDIUM
@method,set,incident,IN-T3,incidentNearOperationsPotential,
@method,set,incident,IN-T3,incidentNearPeoplePotential,
@method,set,incident,IN-T3,incidentNearPropertyPotential,3MAJOR
@method,set,incident,IN-T3,incidentNearReputationPotential,
@method,set,incident,IN-T3,incidentOrigin,
@method,set,incident,IN-T3,incidentReporterName,
@method,set,incident,IN-T3,incidentTime,16:39
@method,set,incident,IN-T3,incidentType,NEAR_MISS
@method,set,incident,IN-T3,incidentUnwantedEnvironmentPotential,
@method,set,incident,IN-T3,incidentUnwantedOperationsPotential,
@method,set,incident,IN-T3,incidentUnwantedPeoplePotential,
@method,set,incident,IN-T3,incidentUnwantedPropertyPotential,
@method,set,incident,IN-T3,incidentUnwantedReputationPotential,
@method,set,incident,IN-T3,incidentWitnesses,
@method,set,incident,IN-T3,lostTime,false
@method,set,incident,IN-T3,lostTimeCount,0
@method,set,incident,IN-T3,nearMissUnwantedPeople,false
@method,set,incident,IN-T3,nonAttendance,false
@method,set,incident,IN-T3,orgLevelFour,SALT
@method,set,incident,IN-T3,orgLevelOne,PLANT1
@method,set,incident,IN-T3,orgLevelThree,FUNCCHEM
@method,set,incident,IN-T3,orgLevelTwo,CHEM
@method,set,incident,IN-T3,recordable,false
@method,set,incident,IN-T3,recordableCount,0
@method,set,incident,IN-T3,rwcOrMtc,false
@method,set,incident,IN-T3,tag,30-100-0100-LT10030
@endTransaction-with,nl.ibanx.importing.TriggerImportIncidentCommand
