@offsetdate,06-06-2013

@delete,permit,number,WVG-6,=
@delete,rbh,number,RBH-5,=

permit,WVG-6,null,null,2013-06-06 11:43:43,2013-06-06 11:45:15,ibanxadmin,ibanxadmin,DELTALINQS_PERMIT,DELTALINQS_PERMIT_PROCESS,DELTALINQS_PERMIT_PROCESS,I_VV,DELTALINQS_PERMIT_PROCESS,I_AMH,06-06-2013 11:45:15,PLANT1,10100-0200,null,30-100-0100-LH10020,null,WO-FORTESTING,2013-06-06,null,2013-06-06,null,null,null,,null,3,null,null,null,0,2013-06-06,null,null,false,null,PLANT1,true,false
@startTransaction
@method,set,permit,WVG-6,AnderWerkBovenNaastOnder,
@method,set,permit,WVG-6,avBeslotenRuimteRequired,
@method,set,permit,WVG-6,avElektrischWerkenRequired,
@method,set,permit,WVG-6,avGraafVergunningRequired,
@method,set,permit,WVG-6,avHijsVergunningRequired,
@method,set,permit,WVG-6,avMultiDisciplineLOTO,
@method,set,permit,WVG-6,avMultiDisciplineLOTOReady,
@method,set,permit,WVG-6,avMultiDisciplineLOTORequired,Yes
@method,set,permit,WVG-6,avSteigerVergunningRequired,
@method,set,permit,WVG-6,avTraOptional,true
@method,set,permit,WVG-6,avTraRequired,No
@method,set,permit,WVG-6,avVrijeTekst1,
@method,set,permit,WVG-6,avVrijeTekst1Required,
@method,set,permit,WVG-6,BacterieleBesmetting_radio_1,
@method,set,permit,WVG-6,BacterieleBesmetting_radio_2,
@method,set,permit,WVG-6,BeschadigingInstallatiedelen_radio_1,
@method,set,permit,WVG-6,BeschadigingInstallatiedelen_radio_2,
@method,set,permit,WVG-6,DonkerVerlichting,
@method,set,permit,WVG-6,Elektrocutie_radio_1,
@method,set,permit,WVG-6,Elektrocutie_radio_2,
@method,set,permit,WVG-6,Explosie_radio_1,
@method,set,permit,WVG-6,Explosie_radio_2,
@method,set,permit,WVG-6,extraEisen,
@method,set,permit,WVG-6,flagSignaturesInitialized,true
@method,set,permit,WVG-6,FysiekZwaarWerk,
@method,set,permit,WVG-6,geoLevelThreeDescription,Gasoil STORAGE
@method,set,permit,WVG-6,GeraaktinVerkeer_radio_1,
@method,set,permit,WVG-6,GeraaktinVerkeer_radio_2,
@method,set,permit,WVG-6,GevaarlijkeStoffen_radio_1,
@method,set,permit,WVG-6,GevaarlijkeStoffen_radio_2,
@method,set,permit,WVG-6,gmExplosiviteitContinueMeting,
@method,set,permit,WVG-6,gmExplosiviteitRequired,
@method,set,permit,WVG-6,gmToxischContinueMeting,
@method,set,permit,WVG-6,gmToxischMAC,
@method,set,permit,WVG-6,gmToxischRequired,
@method,set,permit,WVG-6,gmToxischStof,
@method,set,permit,WVG-6,gmZuurstofContinueMeting,
@method,set,permit,WVG-6,gmZuurstofRequired,
@method,set,permit,WVG-6,Instorten_radio_1,
@method,set,permit,WVG-6,Instorten_radio_2,
@method,set,permit,WVG-6,invloedNaburigeWerkzaamheden,
@method,set,permit,WVG-6,Lawaai,
@method,set,permit,WVG-6,MilieuBelasting_radio_1,
@method,set,permit,WVG-6,MilieuBelasting_radio_2,
@method,set,permit,WVG-6,mogelijkeRisicos,
@method,set,permit,WVG-6,mvAfkoppelen,
@method,set,permit,WVG-6,mvAfkoppelenReady,
@method,set,permit,WVG-6,mvAfkoppelenRequired,
@method,set,permit,WVG-6,mvAfsteken,
@method,set,permit,WVG-6,mvAfstekenReady,
@method,set,permit,WVG-6,mvAfstekenRequired,
@method,set,permit,WVG-6,mvAftappen,
@method,set,permit,WVG-6,mvAftappenReady,
