@offsetdate,18-06-2013

@delete,tra,number,TRA-T479,=

!ph1,tra,TRA-T479,1086,null,2013-06-18 15:28:51,2013-06-18 15:28:59,ibanxadmin,ibanxadmin,TASK_RISK_ANALYSIS,TASK_RISK_ANALYSIS_LIFECYCLE,TASK_RISK_ANALYSIS_LIFECYCLE,GOEDGEKEURD,TASK_RISK_ANALYSIS_LIFECYCLE,BEKRACHTIGEN,18-06-2013 15:28:59,PLANT1,10100-0200,null,30-140-0140-F14080,null,Standard TRA,,false,null,PLANT1,true,false
@startTransaction
@method,set,tra,TRA-T479,geoLevelThreeDescription,Gasoil STORAGE
@method,set,tra,TRA-T479,tagDescription,Basket Filter 4
@method,set,tra,TRA-T479,traHouder,
@method,set,tra,TRA-T479,traOpstellers,
@endTransaction
!ph2,signature,null,null,null,null,null,TRA-T479,BEKRACHTIGEN,iBanx Administrator,,,2013-06-18,true,Yes
!ph3,audit,CREATE_EVENT,TRA-T479 created,ibanxadmin,2013-06-18,ibanx.tra.TaskRiskAnalysis,TRA-T479
!ph4,audit,SETSTATE_EVENT,Status of TRA-T479 changed into Sign,ibanxadmin,2013-06-18,ibanx.tra.TaskRiskAnalysis,TRA-T479
!ph5,audit,SAVE_EVENT,Properties of TRA-T479 changed,ibanxadmin,2013-06-18,ibanx.tra.TaskRiskAnalysis,TRA-T479
!ph6,audit,SETSTATE_EVENT,Status of TRA-T479 changed into Approved,ibanxadmin,2013-06-18,ibanx.tra.TaskRiskAnalysis,TRA-T479
!ph7,audit,SIGNEDPROMOTE_EVENT,Electronic signature placed for promotion of TRA-T479,ibanxadmin,2013-06-18,ibanx.tra.TaskRiskAnalysis,TRA-T479
